
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	yVariableIds	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_intrastate		Peace Research Institute Oslo	Intrastate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_intrastate__internationalized		Peace Research Institute Oslo	Intrastate conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_intrastate		Peace Research Institute Oslo	Intrastate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that started that year.The number of conflicts divided by the number of all states. This accounts for the changing number of states over time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_intrastate__internationalized		Peace Research Institute Oslo	Intrastate conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31_country#number_participants__conflict_type_intrastate		Peace Research Institute Oslo	Intrastate conflicts	Conflict participants	All sub-types	Regional data	LineChart	0	Number of states involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31_country#participated_in_conflict__conflict_type_intrastate		Peace Research Institute Oslo	Intrastate conflicts	Conflict participants	All sub-types	Country-level data	LineChart	0	States involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_extrasystemic grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_extrasystemic	extrasyst_prio_best	Peace Research Institute Oslo	Extrastate conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_extrasystemic grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_extrasystemic	extrasyst_rate_prio_best	Peace Research Institute Oslo	Extrastate conflicts	Death rate		Regional data	LineChart	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_extrasystemic		Peace Research Institute Oslo	Extrastate conflicts	Number of conflicts		All ongoing conflicts	LineChart	0	Number of extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_extrasystemic		Peace Research Institute Oslo	Extrastate conflicts	Number of conflicts		Only new conflicts	LineChart	0	Number of new extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_extrasystemic		Peace Research Institute Oslo	Extrastate conflicts	Conflict rate		All ongoing conflicts	LineChart	0	Rate of extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_extrasystemic		Peace Research Institute Oslo	Extrastate conflicts	Conflict rate		Only new conflicts	LineChart	0	Rate of new extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31_country#number_participants__conflict_type_extrasystemic		Peace Research Institute Oslo	Extrastate conflicts	Conflict participants		Regional data	LineChart	0	Number of states involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/prio_v31/prio_v31_country#participated_in_conflict__conflict_type_extrasystemic		Peace Research Institute Oslo	Extrastate conflicts	Conflict participants		Country-level data	LineChart	0	States involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths

columns
	catalogPath	name	slug	transform	colorScaleNumericBins	colorScaleScheme	color
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_interstate	Interstate
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate	Intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_non_state_conflict	Non-state
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_one_sided_violence	One-sided violence
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_interstate	Interstate
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate	Intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_non_state_conflict	Non-state
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_one_sided_violence	One-sided violence
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_all	Best estimate					#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_all	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_all	High estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_interstate	Interstate
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_state_based	Best estimate					#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_state_based	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_state_based	High estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_interstate	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_interstate	High estimate					#C3AEA6
		Best estimate	interstate_best	duplicate 985400			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_intrastate	Intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate	High estimate					#C3AEA6
		Best estimate	intrastate_best	duplicate 985425			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_non_state_conflict	Non-state
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_non_state_conflict	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_non_state_conflict	High estimate					#C3AEA6
		Best estimate	nonstate_best	duplicate 985481			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_one_sided_violence	One-sided violence
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_one_sided_violence	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_one_sided_violence	High estimate					#C3AEA6
		Best estimate	onesided_violence_best	duplicate 985493			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_best	duplicate 985469			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__internationalized	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__internationalized	High estimate					#C3AEA6
		Best estimate	int_intrastate_best	duplicate 985453			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_extrasystemic	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_extrasystemic	High estimate					#C3AEA6
		Best estimate	extrasystemic_best	duplicate 985377			#B13507
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts__conflict_type_civil_war	Civil wars
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts__conflict_type_others__non_civil	Interstate wars
	grapher/war/2023-09-21/mars/mars#number_new_conflicts__conflict_type_civil_war	Civil wars
	grapher/war/2023-09-21/mars/mars#number_new_conflicts__conflict_type_others__non_civil	Interstate wars
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low__conflict_type_all	Low estimate					#00295B
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high__conflict_type_all	High estimate					#B13507
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low__conflict_type_civil_war	Civil wars
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high__conflict_type_civil_war	High estimate					#B13507
		Low estimate	civil_low	duplicate 812726			#00295B
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low__conflict_type_others__non_civil	Interstate wars
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high__conflict_type_others__non_civil	High estimate					#B13507
		Low estimate	interstate_low	duplicate 812730			#00295B
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts__hostility_level_display_of_force	Displays of force
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts__hostility_level_threat_to_use_force	Threats of force
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts__hostility_level_use_of_force	Uses of force
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts__hostility_level_war	Wars
	grapher/war/2023-09-21/mie/mie#number_new_conflicts__hostility_level_display_of_force	Displays of force
	grapher/war/2023-09-21/mie/mie#number_new_conflicts__hostility_level_threat_to_use_force	Threats of force
	grapher/war/2023-09-21/mie/mie#number_new_conflicts__hostility_level_use_of_force	Uses of force
	grapher/war/2023-09-21/mie/mie#number_new_conflicts__hostility_level_war	Wars
	grapher/war/2023-09-21/mie/mie#number_deaths_ongoing_conflicts_low__hostility_level_all	Low estimate					#00295B
	grapher/war/2023-09-21/mie/mie#number_deaths_ongoing_conflicts_high__hostility_level_all	High estimate					#B13507
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_inter_state	Interstate wars
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_extra_state	Extrastate wars
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_non_state	Non-state wars
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_intra_state__internationalized	Internationalized intrastate
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_inter_state	Interstate wars
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_extra_state	Extrastate wars
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_non_state	Non-state wars
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_intra_state__internationalized	Internationalized intrastate
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_inter_state	Interstate wars
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_extra_state	Extrastate wars
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_non_state	Non-state wars
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_intra_state__internationalized	Internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_interstate	Interstate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_interstate	Interstate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_all	Best estimate					#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_all	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_all	High estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_interstate	Interstate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_interstate	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_interstate	High estimate					#C3AEA6
		Best estimate	interstate_prio_best	duplicate 812696			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_intrastate	Best estimate					#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_intrastate	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_intrastate	High estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_extrasystemic	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_extrasystemic	High estimate					#C3AEA6
		Best estimate	extrasyst_prio_best	duplicate 812614			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6
		Best estimate	nonint_intrastate_prio_best	duplicate 812711			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_intrastate__internationalized	Low estimate					#C3AEA6
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_intrastate__internationalized	High estimate					#C3AEA6
		Best estimate	int_intrastate_prio_best	duplicate 812706			#B13507
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_display_of_force	Displays of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_threat_to_use_force	Threats of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_use_of_force	Uses of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_war	Wars
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_display_of_force	Displays of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_threat_to_use_force	Threats of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_use_of_force	Uses of force
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_war	Wars
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_no_deaths__hostility_all	No deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_1_25_deaths__hostility_all	1-25 deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_26_100_deaths__hostility_all	26-100 deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_101_250_deaths__hostility_all	101-250 deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_251_500_deaths__hostility_all	251-500 deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_501_999_deaths__hostility_all	501-999 deaths
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality__gt__999_deaths__hostility_all	1000 deaths or more
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_unknown__hostility_all	No deaths data
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country_pair__conflict_type_interstate	Interstate
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate	Intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_non_state_conflict	Non-state
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_one_sided_violence	One-sided violence
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_interstate	Interstate
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate	Intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_non_state_conflict	Non-state
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_one_sided_violence	One-sided violence
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_extrasystemic	Extrasystemic
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate__internationalized	Internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_all	Best estimate					#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_all	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_all	High estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_state_based	Best estimate					#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_state_based	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_state_based	High estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_interstate	Interstate
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_interstate	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_interstate	High estimate					#C3AEA6
		Best estimate	interstate_rate_best	duplicate 985420			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate	Intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate	High estimate					#C3AEA6
		Best estimate	intrastate_rate_best	duplicate 985446			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_non_state_conflict	Non-state
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_non_state_conflict	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_non_state_conflict	High estimate					#C3AEA6
		Best estimate	nonstate_rate_best	duplicate 985490			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_one_sided_violence	One-sided violence
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_one_sided_violence	Low estimate					#C3AEA6
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_one_sided_violence	High estimate					#C3AEA6
		Best estimate	onesided_violence_rate_best	duplicate 985502			#B13507
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6
