explorerTitle	Poverty Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Income type Dropdown	Metric Dropdown	Poverty line Dropdown	World Bank PIP Checkbox	Luxembourg Income Study Checkbox	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Poverty: Number of people living on less than $3.65 a day (after tax)	headcount_365 headcount_dhi_eq_365	After tax	Number in poverty	$3.65 per day: Lower-middle income poverty line	true	true	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of $3.65 a day (after tax)	total_shortfall_365 total_shortfall_dhi_eq_365	After tax	Total shortfall from poverty line	$3.65 per day: Lower-middle income poverty line	true	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $3.65 a day (after tax)	avg_shortfall_365 avg_shortfall_dhi_eq_365	After tax	Average shortfall ($)	$3.65 per day: Lower-middle income poverty line	true	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $3.65 a day (as a share of the poverty line) (after tax)	income_gap_ratio_365 income_gap_ratio_dhi_eq_365	After tax	Average shortfall (% of poverty line)	$3.65 per day: Lower-middle income poverty line	true	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the lower-middle income poverty line ($3.65 a day) are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at $3.65 a day (after tax)	poverty_gap_index_365 poverty_gap_index_dhi_eq_365	After tax	Poverty gap index	$3.65 per day: Lower-middle income poverty line	true	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Share of population living on less than $6.85 a day (after tax)	headcount_ratio_685 headcount_ratio_dhi_eq_685	After tax	Share in poverty	$6.85 per day: Upper-middle income poverty line	true	true	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Number of people living on less than $6.85 a day (after tax)	headcount_685 headcount_dhi_eq_685	After tax	Number in poverty	$6.85 per day: Upper-middle income poverty line	true	true	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of $6.85 a day (after tax)	total_shortfall_685 total_shortfall_dhi_eq_685	After tax	Total shortfall from poverty line	$6.85 per day: Upper-middle income poverty line	true	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $6.85 a day (after tax)	avg_shortfall_685 avg_shortfall_dhi_eq_685	After tax	Average shortfall ($)	$6.85 per day: Upper-middle income poverty line	true	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $6.85 a day (as a share of the poverty line) (after tax)	income_gap_ratio_685 income_gap_ratio_dhi_eq_685	After tax	Average shortfall (% of poverty line)	$6.85 per day: Upper-middle income poverty line	true	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the upper-middle income poverty line ($6.85 a day) are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at $6.85 a day (after tax)	poverty_gap_index_685 poverty_gap_index_dhi_eq_685	After tax	Poverty gap index	$6.85 per day: Upper-middle income poverty line	true	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Share of population living on less than $10 a day (after tax)	headcount_ratio_1000 headcount_ratio_dhi_eq_1000	After tax	Share in poverty	$10 per day	true	true	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Number of people living on less than $10 a day (after tax)	headcount_1000 headcount_dhi_eq_1000	After tax	Number in poverty	$10 per day	true	true	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of $10 a day (after tax)	total_shortfall_1000 total_shortfall_dhi_eq_1000	After tax	Total shortfall from poverty line	$10 per day	true	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $10 a day (after tax)	avg_shortfall_1000 avg_shortfall_dhi_eq_1000	After tax	Average shortfall ($)	$10 per day	true	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $10 a day (as a share of the poverty line) (after tax)	income_gap_ratio_1000 income_gap_ratio_dhi_eq_1000	After tax	Average shortfall (% of poverty line)	$10 per day	true	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $10 a day are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at $10 a day (after tax)	poverty_gap_index_1000 poverty_gap_index_dhi_eq_1000	After tax	Poverty gap index	$10 per day	true	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Share of population living on less than $20 a day (after tax)	headcount_ratio_2000 headcount_ratio_dhi_eq_2000	After tax	Share in poverty	$20 per day	true	true	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Number of people living on less than $20 a day (after tax)	headcount_2000 headcount_dhi_eq_2000	After tax	Number in poverty	$20 per day	true	true	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of $20 a day (after tax)	total_shortfall_2000 total_shortfall_dhi_eq_2000	After tax	Total shortfall from poverty line	$20 per day	true	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $20 a day (after tax)	avg_shortfall_2000 avg_shortfall_dhi_eq_2000	After tax	Average shortfall ($)	$20 per day	true	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $20 a day (as a share of the poverty line) (after tax)	income_gap_ratio_2000 income_gap_ratio_dhi_eq_2000	After tax	Average shortfall (% of poverty line)	$20 per day	true	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $20 a day are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
