explorerTitle	Deaths - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Testicular cancer	Male	YEARS5-14	713414	true
	Testicular cancer	Male	YEARS50-69	713416	true
	Testicular cancer	Male	YEARS70+	713419	true
	Tetanus	Both sexes	YEARS0-4	713424	true
	Tetanus	Both sexes	YEARS15-49	713430	true
	Tetanus	Both sexes	YEARS5-14	713432	true
	Tetanus	Both sexes	YEARS50-69	713435	true
	Tetanus	Both sexes	YEARS70+	713440	true
	Tetanus	Female	YEARS0-4	713444	true
	Tetanus	Female	YEARS15-49	713447	true
	Tetanus	Female	YEARS5-14	713452	true
	Tetanus	Female	YEARS50-69	713456	true
	Tetanus	Female	YEARS70+	713460	true
	Tetanus	Male	YEARS0-4	713465	true
	Tetanus	Male	YEARS15-49	713469	true
	Tetanus	Male	YEARS5-14	713472	true
	Tetanus	Male	YEARS50-69	713477	true
	Tetanus	Male	YEARS70+	713479	true
	Thalassaemias	Both sexes	YEARS0-4	713484	true
	Thalassaemias	Both sexes	YEARS15-49	713488	true
	Thalassaemias	Both sexes	YEARS5-14	713490	true
	Thalassaemias	Both sexes	YEARS50-69	713494	true
	Thalassaemias	Both sexes	YEARS70+	713500	true
	Thalassaemias	Female	YEARS0-4	713504	true
	Thalassaemias	Female	YEARS15-49	713507	true
	Thalassaemias	Female	YEARS5-14	713512	true
	Thalassaemias	Female	YEARS50-69	713517	true
	Thalassaemias	Female	YEARS70+	713519	true
	Thalassaemias	Male	YEARS0-4	713524	true
	Thalassaemias	Male	YEARS15-49	713527	true
	Thalassaemias	Male	YEARS5-14	713532	true
	Thalassaemias	Male	YEARS50-69	713536	true
	Thalassaemias	Male	YEARS70+	713540	true
	Thyroid cancer	Both sexes	YEARS0-4	713544	true
	Thyroid cancer	Both sexes	YEARS15-49	713548	true
	Thyroid cancer	Both sexes	YEARS5-14	713555	true
	Thyroid cancer	Both sexes	YEARS50-69	713556	true
	Thyroid cancer	Both sexes	YEARS70+	713560	true
	Thyroid cancer	Female	YEARS0-4	713565	true
	Thyroid cancer	Female	YEARS15-49	713568	true
	Thyroid cancer	Female	YEARS5-14	713572	true
	Thyroid cancer	Female	YEARS50-69	713577	true
	Thyroid cancer	Female	YEARS70+	713581	true
	Thyroid cancer	Male	YEARS0-4	713584	true
	Thyroid cancer	Male	YEARS15-49	713588	true
	Thyroid cancer	Male	YEARS5-14	713592	true
	Thyroid cancer	Male	YEARS50-69	713596	true
	Thyroid cancer	Male	YEARS70+	713599	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS0-4	713604	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS15-49	713608	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS5-14	713609	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS50-69	713615	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS70+	713622	true
	Trachea, bronchus, lung cancers	Female	YEARS0-4	713625	true
	Trachea, bronchus, lung cancers	Female	YEARS15-49	713628	true
	Trachea, bronchus, lung cancers	Female	YEARS5-14	713632	true
	Trachea, bronchus, lung cancers	Female	YEARS50-69	713637	true
	Trachea, bronchus, lung cancers	Female	YEARS70+	713640	true
	Trachea, bronchus, lung cancers	Male	YEARS0-4	713644	true
	Trachea, bronchus, lung cancers	Male	YEARS15-49	713646	true
	Trachea, bronchus, lung cancers	Male	YEARS5-14	713653	true
	Trachea, bronchus, lung cancers	Male	YEARS50-69	713656	true
	Trachea, bronchus, lung cancers	Male	YEARS70+	713660	true
	Trachoma	Both sexes	YEARS0-4	713664	true
	Trachoma	Both sexes	YEARS15-49	713668	true
	Trachoma	Both sexes	YEARS5-14	713672	true
	Trachoma	Both sexes	YEARS50-69	713676	true
	Trachoma	Both sexes	YEARS70+	713679	true
	Trachoma	Female	YEARS0-4	713684	true
	Trachoma	Female	YEARS15-49	713687	true
	Trachoma	Female	YEARS50-69	713694	true
	Trachoma	Female	YEARS5-14	713695	true
	Trachoma	Female	YEARS70+	713699	true
	Trachoma	Male	YEARS0-4	713704	true
	Trachoma	Male	YEARS15-49	713708	true
	Trachoma	Male	YEARS5-14	713713	true
	Trachoma	Male	YEARS50-69	713717	true
	Trachoma	Male	YEARS70+	713720	true
	Trichomoniasis	Both sexes	YEARS0-4	713725	true
	Trichomoniasis	Both sexes	YEARS15-49	713728	true
	Trichomoniasis	Both sexes	YEARS5-14	713733	true
	Trichomoniasis	Both sexes	YEARS50-69	713736	true
	Trichomoniasis	Both sexes	YEARS70+	713739	true
	Trichomoniasis	Female	YEARS0-4	713746	true
	Trichomoniasis	Female	YEARS15-49	713748	true
	Trichomoniasis	Female	YEARS5-14	713752	true
	Trichomoniasis	Female	YEARS50-69	713756	true
	Trichomoniasis	Female	YEARS70+	713760	true
	Trichomoniasis	Male	YEARS0-4	713764	true
	Trichomoniasis	Male	YEARS15-49	713768	true
	Trichomoniasis	Male	YEARS5-14	713772	true
	Trichomoniasis	Male	YEARS50-69	713776	true
	Trichomoniasis	Male	YEARS70+	713780	true
	Trichuriasis	Both sexes	YEARS0-4	713784	true
	Trichuriasis	Both sexes	YEARS15-49	713788	true
	Trichuriasis	Both sexes	YEARS5-14	713791	true
	Trichuriasis	Both sexes	YEARS50-69	713796	true
	Trichuriasis	Both sexes	YEARS70+	713800	true
	Trichuriasis	Female	YEARS0-4	713804	true
	Trichuriasis	Female	YEARS15-49	713808	true
	Trichuriasis	Female	YEARS5-14	713812	true
	Trichuriasis	Female	YEARS50-69	713816	true
	Trichuriasis	Female	YEARS70+	713820	true
	Trichuriasis	Male	YEARS0-4	713824	true
	Trichuriasis	Male	YEARS15-49	713828	true
	Trichuriasis	Male	YEARS5-14	713832	true
	Trichuriasis	Male	YEARS50-69	713836	true
	Trichuriasis	Male	YEARS70+	713840	true
	Tuberculosis	Both sexes	YEARS0-4	713844	true
	Tuberculosis	Both sexes	YEARS15-49	713848	true
	Tuberculosis	Both sexes	YEARS5-14	713852	true
	Tuberculosis	Both sexes	YEARS50-69	713856	true
	Tuberculosis	Both sexes	YEARS70+	713860	true
	Tuberculosis	Female	YEARS0-4	713864	true
	Tuberculosis	Female	YEARS15-49	713868	true
	Tuberculosis	Female	YEARS5-14	713872	true
	Tuberculosis	Female	YEARS50-69	713876	true
	Tuberculosis	Female	YEARS70+	713880	true
	Tuberculosis	Male	YEARS0-4	713884	true
	Tuberculosis	Male	YEARS15-49	713888	true
	Tuberculosis	Male	YEARS5-14	713892	true
	Tuberculosis	Male	YEARS50-69	713896	true
	Tuberculosis	Male	YEARS70+	713899	true
	Uncorrected refractive errors	Both sexes	YEARS0-4	713904	true
	Uncorrected refractive errors	Both sexes	YEARS15-49	713908	true
	Uncorrected refractive errors	Both sexes	YEARS5-14	713912	true
	Uncorrected refractive errors	Both sexes	YEARS50-69	713916	true
	Uncorrected refractive errors	Both sexes	YEARS70+	713920	true
	Uncorrected refractive errors	Female	YEARS0-4	713924	true
	Uncorrected refractive errors	Female	YEARS15-49	713928	true
	Uncorrected refractive errors	Female	YEARS5-14	713932	true
	Uncorrected refractive errors	Female	YEARS50-69	713936	true
	Uncorrected refractive errors	Female	YEARS70+	713940	true
	Uncorrected refractive errors	Male	YEARS0-4	713944	true
	Uncorrected refractive errors	Male	YEARS15-49	713948	true
	Uncorrected refractive errors	Male	YEARS5-14	713952	true
	Uncorrected refractive errors	Male	YEARS50-69	713956	true
	Uncorrected refractive errors	Male	YEARS70+	713960	true
	Unintentional injuries	Both sexes	YEARS0-4	713964	true
	Unintentional injuries	Both sexes	YEARS15-49	713968	true
	Unintentional injuries	Both sexes	YEARS5-14	713972	true
	Unintentional injuries	Both sexes	YEARS50-69	713976	true
	Unintentional injuries	Both sexes	YEARS70+	713980	true
	Unintentional injuries	Female	YEARS0-4	713984	true
	Unintentional injuries	Female	YEARS15-49	713988	true
	Unintentional injuries	Female	YEARS5-14	713992	true
	Unintentional injuries	Female	YEARS50-69	713996	true
	Unintentional injuries	Female	YEARS70+	714000	true
	Unintentional injuries	Male	YEARS0-4	714004	true
	Unintentional injuries	Male	YEARS15-49	714008	true
	Unintentional injuries	Male	YEARS5-14	714012	true
	Unintentional injuries	Male	YEARS50-69	714016	true
	Unintentional injuries	Male	YEARS70+	714020	true
	Upper respiratory infections	Both sexes	YEARS0-4	714024	true
	Upper respiratory infections	Both sexes	YEARS15-49	714028	true
	Upper respiratory infections	Both sexes	YEARS5-14	714032	true
	Upper respiratory infections	Both sexes	YEARS50-69	714036	true
	Upper respiratory infections	Both sexes	YEARS70+	714040	true
	Upper respiratory infections	Female	YEARS0-4	714044	true
	Upper respiratory infections	Female	YEARS15-49	714048	true
	Upper respiratory infections	Female	YEARS5-14	714052	true
	Upper respiratory infections	Female	YEARS50-69	714056	true
	Upper respiratory infections	Female	YEARS70+	714060	true
	Upper respiratory infections	Male	YEARS0-4	714064	true
	Upper respiratory infections	Male	YEARS15-49	714068	true
	Upper respiratory infections	Male	YEARS5-14	714072	true
	Upper respiratory infections	Male	YEARS50-69	714076	true
	Upper respiratory infections	Male	YEARS70+	714080	true
	Urolithiasis	Both sexes	YEARS0-4	714084	true
	Urolithiasis	Both sexes	YEARS15-49	714088	true
	Urolithiasis	Both sexes	YEARS5-14	714092	true
	Urolithiasis	Both sexes	YEARS50-69	714096	true
	Urolithiasis	Both sexes	YEARS70+	714100	true
	Urolithiasis	Female	YEARS0-4	714104	true
	Urolithiasis	Female	YEARS15-49	714108	true
	Urolithiasis	Female	YEARS5-14	714112	true
	Urolithiasis	Female	YEARS50-69	714116	true
	Urolithiasis	Female	YEARS70+	714120	true
	Urolithiasis	Male	YEARS0-4	714124	true
	Urolithiasis	Male	YEARS15-49	714128	true
	Urolithiasis	Male	YEARS5-14	714132	true
	Urolithiasis	Male	YEARS50-69	714136	true
	Urolithiasis	Male	YEARS70+	714140	true
	Viral skin diseases	Both sexes	YEARS0-4	714144	true
	Viral skin diseases	Both sexes	YEARS15-49	714148	true
	Viral skin diseases	Both sexes	YEARS5-14	714152	true
	Viral skin diseases	Both sexes	YEARS50-69	714156	true
	Viral skin diseases	Both sexes	YEARS70+	714160	true
	Viral skin diseases	Female	YEARS0-4	714164	true
	Viral skin diseases	Female	YEARS15-49	714168	true
	Viral skin diseases	Female	YEARS5-14	714172	true
	Viral skin diseases	Female	YEARS50-69	714176	true
	Viral skin diseases	Female	YEARS70+	714180	true
	Viral skin diseases	Male	YEARS0-4	714184	true
	Viral skin diseases	Male	YEARS15-49	714188	true
	Viral skin diseases	Male	YEARS5-14	714192	true
	Viral skin diseases	Male	YEARS50-69	714196	true
	Viral skin diseases	Male	YEARS70+	714200	true
	Vitamin A deficiency	Both sexes	YEARS0-4	714204	true
	Vitamin A deficiency	Both sexes	YEARS15-49	714208	true
	Vitamin A deficiency	Both sexes	YEARS5-14	714212	true
	Vitamin A deficiency	Both sexes	YEARS50-69	714216	true
	Vitamin A deficiency	Both sexes	YEARS70+	714220	true
	Vitamin A deficiency	Female	YEARS0-4	714224	true
	Vitamin A deficiency	Female	YEARS15-49	714228	true
	Vitamin A deficiency	Female	YEARS5-14	714232	true
	Vitamin A deficiency	Female	YEARS50-69	714236	true
	Vitamin A deficiency	Female	YEARS70+	714240	true
	Vitamin A deficiency	Male	YEARS0-4	714244	true
	Vitamin A deficiency	Male	YEARS15-49	714248	true
	Vitamin A deficiency	Male	YEARS5-14	714252	true
	Vitamin A deficiency	Male	YEARS50-69	714256	true
	Vitamin A deficiency	Male	YEARS70+	714260	true
	Whooping cough	Both sexes	YEARS0-4	714264	true
	Whooping cough	Both sexes	YEARS15-49	714268	true
	Whooping cough	Both sexes	YEARS5-14	714272	true
	Whooping cough	Both sexes	YEARS50-69	714276	true
	Whooping cough	Both sexes	YEARS70+	714280	true
	Whooping cough	Female	YEARS0-4	714284	true
	Whooping cough	Female	YEARS15-49	714288	true
	Whooping cough	Female	YEARS5-14	714292	true
	Whooping cough	Female	YEARS50-69	714296	true
	Whooping cough	Female	YEARS70+	714300	true
	Whooping cough	Male	YEARS0-4	714304	true
	Whooping cough	Male	YEARS15-49	714308	true
	Whooping cough	Male	YEARS5-14	714312	true
	Whooping cough	Male	YEARS50-69	714316	true
	Whooping cough	Male	YEARS70+	714320	true
	Yellow fever	Both sexes	YEARS0-4	714324	true
	Yellow fever	Both sexes	YEARS15-49	714328	true
	Yellow fever	Both sexes	YEARS5-14	714332	true
	Yellow fever	Both sexes	YEARS50-69	714336	true
	Yellow fever	Both sexes	YEARS70+	714340	true
	Yellow fever	Female	YEARS0-4	714344	true
	Yellow fever	Female	YEARS15-49	714348	true
	Yellow fever	Female	YEARS5-14	714352	true
	Yellow fever	Female	YEARS50-69	714356	true
	Yellow fever	Female	YEARS70+	714360	true
	Yellow fever	Male	YEARS0-4	714364	true
	Yellow fever	Male	YEARS15-49	714368	true
	Yellow fever	Male	YEARS5-14	714372	true
	Yellow fever	Male	YEARS50-69	714376	true
	Yellow fever	Male	YEARS70+	714380	true
	Substance use disorders	Both sexes	ALLAges	714385	true
	Substance use disorders	Both sexes	YEARS0-4	714389	true
	Substance use disorders	Both sexes	YEARS15-49	714393	true
	Substance use disorders	Both sexes	YEARS5-14	714397	true
	Substance use disorders	Both sexes	YEARS50-69	714401	true
	Substance use disorders	Both sexes	YEARS70+	714405	true
	Substance use disorders	Female	ALLAges	714409	true
	Substance use disorders	Female	YEARS0-4	714413	true
	Substance use disorders	Female	YEARS15-49	714417	true
	Substance use disorders	Female	YEARS5-14	714421	true
	Substance use disorders	Female	YEARS50-69	714425	true
	Substance use disorders	Female	YEARS70+	714429	true
	Substance use disorders	Male	ALLAges	714433	true
	Substance use disorders	Male	YEARS0-4	714437	true
	Substance use disorders	Male	YEARS15-49	714441	true
	Substance use disorders	Male	YEARS5-14	714445	true
	Substance use disorders	Male	YEARS50-69	714449	true
	Substance use disorders	Male	YEARS70+	714453	true

columns
	variableId
	527001
	527004
	527007
	527013
	527015
	527019
	527023
	527027
	527032
	527034
	527039
	527043
	527047
	527050
	527055
	527060
	527063
	527067
	527071
	527075
	527080
	527083
	527087
	527091
	527095
	527099
	527103
	527107
	527111
	527115
	527119
	527123
	527127
	527131
	527135
	527139
	527143
	527147
	527151
	527155
	527159
	527163
	527167
	527172
	527175
	527179
	527183
	527187
	527191
	527195
	527199
	527203
	527207
	527212
	527215
	527219
	527223
	527227
	527231
	527235
	527239
	527243
	527248
	527251
	527255
	527259
	527263
	527267
	527271
	527275
	527279
	527283
	527287
	527291
	527295
	527299
	527303
	527307
	527311
	527315
	527319
	527323
	527327
	527331
	527335
	527339
	527343
	527347
	527351
	527355
	527359
	527363
	527367
	527371
	527375
	527379
	527383
	527387
	527391
	527395
	527399
	527403
	527407
	527411
	527415
	527419
	527424
	527427
	527432
	527435
	527439
	527443
	527447
	527451
	527455
	527460
	527463
	527467
	527470
	527475
	527479
	527483
	527487
	527491
	527495
	527499
	527503
	527507
	527511
	527515
	527519
	527524
	527527
	527532
	527535
	527539
	527543
	527547
	527552
	527555
	527559
	527563
	527567
	527571
	527575
	527579
	527581
	527587
	527592
	527595
	527599
	527603
	527606
	527611
	527615
	527619
	527623
	527627
	527631
	527635
	527639
	527643
	527647
	527651
	527655
	527659
	527663
	527667
	527671
	527675
	527679
	527683
	527687
	527691
	527695
	527699
	527702
	527707
	527711
	527715
	527719
	527723
	527727
	527731
	527735
	527739
	527743
	527747
	527751
	527754
	527759
	527763
	527767
	527771
	527775
	527779
	527783
	527787
	527791
	527795
	527800
	527803
	527807
	527811
	527815
	527819
	527823
	527826
	527831
	527835
	527839
	527843
	527848
	527851
	527857
	527859
	527863
	527867
	527871
	527875
	527879
	527883
	527887
	576821
	576829
	576833
	576837
	576841
	576845
	576849
	576853
	576857
	576861
	576869
	576873
	576877
	576881
	576885
	576889
	576893
	576897
	576901
	576909
	576913
	576917
	576921
	576925
	576929
	576933
	576937
	576941
	576945
	576949
	576953
	576957
	598238
	598320
	598474
	598550
	598708
	598787
	598944
	599025
	599180
	599262
	599415
	599496
	599651
	599732
	599889
	599968
	600124
	600204
	600359
	600440
	600596
	600676
	600832
	600912
	601068
	601148
	601304
	601384
	601540
	601621
	601776
	601856
	602012
	602092
	602249
	602328
	602484
	602564
	602720
	602800
	602956
	603036
	603192
	603272
	603428
	603508
	603664
	603744
	603900
	603980
	604136
	604216
	604372
	604452
	604608
	604688
	604844
	604924
	605080
	605160
	605316
	605396
	605552
	605632
	605788
	605868
	606024
	606104
	606260
	606340
	606496
	606576
	606732
	606812
	606968
	607048
	607204
	607284
	607440
	607520
	607676
	607756
	607912
	607992
	608148
	608228
	608384
	608464
	608620
	608700
	608856
	608936
	609092
	609172
	609328
	609408
	609564
	609644
	609800
	609880
	610036
	610116
	610272
	610352
	610508
	610588
	610744
	610824
	610980
	611060
	611216
	611296
	611452
	611532
	611688
	611768
	611924
	612003
	612160
	612240
	612396
	612476
	612632
	612712
	612868
	612948
	613104
	613184
	613340
	613420
	613576
	613656
	613812
	613892
	614048
	614129
	614284
	614364
	614520
	614600
	614756
	614837
	614992
	615072
	615228
	615308
	615464
	615544
	615700
	615780
	615936
	616016
	616172
	616252
	616408
	616488
	616644
	616724
	616880
	616960
	617116
	617196
	617352
	617432
	617588
	617668
	617824
	617904
	618060
	618140
	618296
	618375
	618532
	618612
	618768
	618848
	619004
	619084
	619240
	619320
	619476
	619556
	619712
	619792
	619948
	620028
	620184
	620264
	620420
	620499
	620656
	620736
	620892
	620972
	621128
	621208
	621364
	621444
	621600
	621680
	621836
	621916
	622072
	622153
	622308
	622388
	622544
	622624
	622780
	622860
	623015
	623096
	623252
	623332
	623488
	623568
	623724
	623804
	623960
	624040
	624196
	624276
	624431
	624512
	624668
	624748
	624904
	624984
	625140
	625220
	625376
	625456
	625612
	625692
	625848
	625927
	626083
	626164
	626320
	626401
	626556
	626636
	626792
	626872
	627028
	627108
	627264
	627344
	627500
	627580
	627736
	627816
	627972
	628052
	628208
	628288
	628444
	628525
	628680
	628760
	628916
	628996
	629152
	629232
	629388
	629468
	629624
	629704
	629860
	629940
	630096
	630176
	630332
	630412
	630568
	630648
	630804
	630884
	631041
	631120
	631276
	631356
	631512
	631592
	631748
	631828
	631984
	632064
	632220
	632300
	632456
	632536
	632692
	632772
	632928
	633008
	633164
	633244
	633400
	633480
	633636
	633717
	633872
	633952
	634108
	634188
	634344
	634424
	634580
	634659
	634816
	634896
	635052
	635132
	635288
	635368
	635524
	635604
	635760
	635840
	635996
	636076
	636232
	636312
	636468
	636548
	636704
	636785
	636940
	637020
	637176
	637256
	637412
	637492
	637648
	637728
	637884
	637964
	638120
	638200
	638356
	638436
	638592
	638672
	638828
	638908
	639064
	639144
	639300
	639380
	639536
	639616
	639772
	639852
	640008
	640088
	640244
	640323
	640480
	640560
	640716
	640796
	640952
	641032
	641188
	641268
	641424
	641504
	641660
	641740
	641896
	641976
	642132
	642212
	642368
	642448
	642604
	642684
	642841
	642920
	643076
	643156
	643312
	643391
	643548
	643628
	643784
	643864
	644020
	644100
	644256
	644336
	644493
	644572
	644728
	644808
	644964
	645044
	645201
	645280
	645436
	645516
	645672
	645752
	645908
	645989
	646144
	646224
	646380
	646460
	646616
	646696
	646852
	646932
	647088
	647168
	647324
	647404
	647560
	647641
	647797
	647876
	648032
	648112
	648268
	648349
	648503
	648584
	648740
	648820
	648976
	649056
	649212
	649292
	649448
	649528
	649684
	649764
	649920
	650000
	650156
	650236
	650392
	650472
	701004
	701008
	701012
	701015
	701020
	701026
	701029
	701035
	701036
	701040
	701044
	701047
	701052
	701056
	701060
	701065
	701068
	701075
	701076
	701080
	701085
	701089
	701094
	701097
	701100
	701104
	701106
	701113
	701117
	701119
	701125
	701127
	701130
	701136
	701142
	701145
	701148
	701151
	701155
	701160
	701164
	701167
	701172
	701176
	701181
	701185
	701190
	701192
	701194
	701200
	701204
	701208
	701214
	701215
	701222
	701225
	701228
	701232
	701235
	701240
	701244
	701248
	701252
	701257
	701260
	701264
	701268
	701271
	701276
	701278
	701284
	701290
	701291
	701296
	701300
	701304
	701310
	701311
	701315
	701320
	701324
	701327
	701332
	701336
	701339
	701345
	701348
	701353
	701354
	701359
	701364
	701369
	701372
	701376
	701380
	701386
	701391
	701394
	701396
	701400
	701404
	701408
	701412
	701416
	701419
	701425
	701429
	701432
	701438
	701440
	701444
	701450
	701451
	701457
	701459
	701464
	701468
	701472
	701476
	701480
	701484
	701487
	701492
	701495
	701501
	701504
	701508
	701513
	701518
	701520
	701524
	701529
	701531
	701534
	701541
	701544
	701548
	701552
	701556
	701560
	701564
	701570
	701572
	701578
	701580
	701585
	701591
	701593
	701597
	701598
	701604
	701608
	701610
	701616
	701620
	701624
	701629
	701631
	701636
	701640
	701644
	701647
	701651
	701656
	701657
	701664
	701670
	701672
	701675
	701679
	701684
	701689
	701693
	701698
	701700
	701704
	701708
	701709
	701716
	701721
	701725
	701727
	701734
	701736
	701739
	701744
	701748
	701754
	701755
	701761
	701764
	701766
	701772
	701776
	701782
	701784
	701788
	701794
	701796
	701801
	701804
	701808
	701812
	701814
	701820
	701824
	701831
	701832
	701836
	701839
	701845
	701847
	701851
	701856
	701860
	701864
	701869
	701871
	701876
	701877
	701885
	701886
	701891
	701896
	701901
	701905
	701908
	701912
	701918
	701919
	701924
	701927
	701932
	701938
	701939
	701945
	701947
	701952
	701956
	701958
	701964
	701970
	701973
	701980
	701981
	701984
	701988
	701992
	701997
	702000
	702004
	702008
	702012
	702015
	702018
	702025
	702028
	702031
	702037
	702040
	702045
	702048
	702052
	702057
	702060
	702065
	702067
	702075
	702077
	702081
	702085
	702087
	702092
	702096
	702100
	702105
	702108
	702112
	702116
	702123
	702124
	702130
	702131
	702137
	702140
	702144
	702148
	702153
	702158
	702160
	702164
	702168
	702172
	702176
	702178
	702184
	702188
	702192
	702195
	702199
	702206
	702207
	702213
	702214
	702221
	702224
	702228
	702232
	702236
	702240
	702245
	702246
	702252
	702256
	702260
	702264
	702266
	702271
	702275
	702280
	702284
	702288
	702292
	702295
	702301
	702304
	702307
	702314
	702316
	702321
	702324
	702327
	702332
	702335
	702338
	702344
	702347
	702351
	702357
	702360
	702364
	702367
	702371
	702376
	702380
	702384
	702388
	702391
	702396
	702400
	702404
	702408
	702412
	702416
	702420
	702424
	702428
	702432
	702436
	702440
	702444
	702448
	702452
	702456
	702460
	702464
	702468
	702472
	702476
	702480
	702484
	702488
	702492
	702496
	702500
	702504
	702508
	702512
	702516
	702520
	702524
	702528
	702532
	702536
	702540
	702544
	702548
	702552
	702556
	702560
	702564
	702568
	702572
	702576
	702580
	702584
	702588
	702592
	702596
	702600
	702604
	702608
	702612
	702616
	702620
	702624
	702628
	702632
	702636
	702640
	702644
	702648
	702652
	702656
	702660
	702664
	702668
	702672
	702676
	702679
	702684
	702688
	702692
	702696
	702700
	702704
	702708
	702712
	702716
	702720
	702724
	702728
	702732
	702736
	702740
	702744
	702748
	702752
	702756
	702760
	702764
	702768
	702772
	702776
	702780
	702784
	702788
	702792
	702796
	702800
	702804
	702808
	702812
	702816
	702820
	702824
	702828
	702832
	702836
	702840
	702844
	702848
	702852
	702856
	702860
	702864
	702868
	702872
	702876
	702880
	702884
	702888
	702892
	702896
	702900
	702904
	702908
	702912
	702916
	702920
	702924
	702928
	702932
	702936
	702940
	702944
	702948
	702952
	702956
	702960
	702964
	702968
	702972
	702976
	702980
	702984
	702988
	702992
	702996
	703000
	703004
	703008
	703012
	703016
	703020
	703024
	703028
	703032
	703034
	703040
	703044
	703048
	703052
	703056
	703060
	703064
	703068
	703072
	703076
	703080
	703084
	703088
	703092
	703096
	703100
	703104
	703108
	703112
	703116
	703120
	703124
	703128
	703132
	703136
	703140
	703144
	703148
	703152
	703155
	703160
	703164
	703168
	703172
	703176
	703180
	703184
	703188
	703192
	703196
	703200
	703204
	703208
	703212
	703216
	703220
	703224
	703228
	703232
	703236
	703240
	703244
	703248
	703252
	703256
	703260
	703264
	703268
	703272
	703276
	703280
	703284
	703288
	703292
	703296
	703300
	703304
	703308
	703312
	703316
	703320
	703324
	703328
	703332
	703336
	703340
	703344
	703348
	703352
	703356
	703360
	703364
	703368
	703372
	703376
	703380
	703384
	703388
	703392
	703396
	703400
	703404
	703408
	703412
	703416
	703420
	703424
	703428
	703432
	703436
	703440
	703444
	703448
	703452
	703456
	703460
	703464
	703468
	703472
	703476
	703480
	703484
	703488
	703492
	703496
	703500
	703504
	703508
	703512
	703516
	703520
	703524
	703528
	703532
	703536
	703540
	703544
	703548
	703552
	703556
	703560
	703564
	703568
	703572
	703575
	703580
	703584
	703588
	703592
	703596
	703600
	703604
	703608
	703612
	703616
	703620
	703624
	703628
	703632
	703636
	703640
	703644
	703648
	703652
	703656
	703660
	703664
	703668
	703672
	703676
	703680
	703684
	703688
	703692
	703696
	703700
	703704
	703708
	703712
	703716
	703720
	703724
	703728
	703732
	703736
	703740
	703745
	703748
	703752
	703756
	703760
	703764
	703768
	703772
	703776
	703780
	703784
	703788
	703792
	703796
	703800
	703804
	703808
	703812
	703816
	703820
	703824
	703828
	703832
	703836
	703840
	703844
	703848
	703852
	703856
	703860
	703864
	703868
	703872
	703876
	703880
	703884
	703888
	703892
	703896
	703900
	703904
	703908
	703912
	703916
	703920
	703924
	703929
	703932
	703936
	703941
	703944
	703948
	703952
	703956
	703960
	703964
	703968
	703972
	703976
	703980
	703984
	703989
	703992
	703996
	704000
	704004
	704008
	704012
	704016
	704020
	704024
	704028
	704032
	704036
	704040
	704044
	704048
	704052
	704056
	704060
	704064
	704068
	704072
	704076
	704080
	704084
	704088
	704092
	704096
	704100
	704104
	704108
	704112
	704116
	704120
	704124
	704128
	704132
	704136
	704140
	704144
	704148
	704151
	704156
	704160
	704164
	704168
	704171
	704176
	704181
	704184
	704188
	704192
	704196
	704200
	704204
	704208
	704212
	704216
	704220
	704224
	704228
	704232
	704236
	704240
	704244
	704248
	704252
	704256
	704261
	704264
	704268
	704272
	704276
	704280
	704284
	704288
	704292
	704296
	704300
	704304
	704308
	704312
	704316
	704320
	704324
	704328
	704332
	704336
	704340
	704344
	704348
	704352
	704356
	704360
	704364
	704368
	704372
	704376
	704380
	704384
	704388
	704392
	704396
	704400
	704404
	704408
	704412
	704416
	704420
	704424
	704428
	704432
	704436
	704440
	704444
	704448
	704452
	704456
	704460
	704464
	704468
	704472
	704476
	704480
	704484
	704488
	704492
	704496
	704500
	704504
	704508
	704512
	704516
	704520
	704524
	704528
	704532
	704536
	704539
	704544
	704548
	704552
	704556
	704559
	704564
	704568
	704572
	704576
	704580
	704584
	704588
	704592
	704596
	704600
	704604
	704607
	704612
	704616
	704620
	704624
	704628
	704632
	704636
	704640
	704644
	704648
	704652
	704656
	704660
	704664
	704668
	704672
	704676
	704680
	704684
	704688
	704692
	704696
	704700
	704704
	704708
	704712
	704716
	704720
	704724
	704728
	704732
	704736
	704740
	704744
	704748
	704752
	704756
	704760
	704764
	704768
	704772
	704776
	704780
	704784
	704788
	704792
	704796
	704800
	704804
	704808
	704812
	704816
	704820
	704824
	704828
	704832
	704836
	704840
	704844
	704848
	704852
	704856
	704860
	704864
	704868
	704872
	704876
	704880
	704885
	704888
	704892
	704896
	704900
	704904
	704908
	704912
	704916
	704920
	704924
	704928
	704932
	704936
	704940
	704944
	704948
	704952
	704956
	704960
	704964
	704968
	704972
	704976
	704980
	704984
	704988
	704992
	704996
	705000
	705004
	705008
	705012
	705016
	705020
	705024
	705028
	705032
	705036
	705040
	705044
	705048
	705052
	705056
	705060
	705064
	705068
	705072
	705076
	705080
	705084
	705088
	705092
	705096
	705100
	705104
	705108
	705112
	705116
	705120
	705124
	705128
	705132
	705136
	705140
	705144
	705148
	705152
	705156
	705160
	705164
	705169
	705172
	705176
