explorerTitle	Inequality Data Explorer: World Bank data					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	<i><a href='https://github.com/owid/poverty-data'>Download inequality data on GitHub</a></i>					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					
pickerColumnSlugs	gini decile10_share palma_ratio headcount_ratio_50_median					

graphers
	title	ySlugs	Indicator Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Gini coefficient	gini	Gini coefficient	Show data from both income and consumption surveys	inc_or_cons	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0		true	map	2019	false			true
	Income or consumption share of the richest 10%	decile10_share	Share of the richest 10%	Show data from both income and consumption surveys	inc_or_cons	This is the income or consumption of the richest decile (tenth of the population) as a share of total income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0		true	map	2019	false			
	Palma ratio	palma_ratio	Palma ratio	Show data from both income and consumption surveys	inc_or_cons	The Palma ratio is the share of total income or consumption received by the richest 10% divided by the share of the poorest 40%.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0		true	map	2019	false			
	Share of people in relative poverty	headcount_ratio_50_median	Share in relative poverty	Show data from both income and consumption surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0		true	map	2019	false			
	Mean log deviation	mld	Mean log deviation	Show data from both income and consumption surveys	inc_or_cons	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0		true	map	2019	false			
	Gini coefficient	gini	Gini coefficient	Income surveys only	inc_only	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.	The data relates to disposable income per capita.		0.0		true	map	2019	false			
	Income share of the richest 10%	decile10_share	Share of the richest 10%	Income surveys only	inc_only	This is the income of the richest decile (tenth of the population) as a share of total income.	The data relates to disposable income per capita.		0.0		true	map	2019	false			
	Palma ratio	palma_ratio	Palma ratio	Income surveys only	inc_only	The Palma ratio is the share of total income received by the richest 10% divided by the share of the poorest 40%.	The data relates to disposable income per capita.		0.0		true	map	2019	false			
	Share of people in relative poverty	headcount_ratio_50_median	Share in relative poverty	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.	The data relates to disposable income per capita.		0.0		true	map	2019	false			
	Mean log deviation	mld	Mean log deviation	Income surveys only	inc_only	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal.	The data relates to disposable income per capita.		0.0		true	map	2019	false			
	Gini coefficient	gini	Gini coefficient	Consumption surveys only	cons_only	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.	The data relates to disposable consumption per capita.		0.0		true	map	2019	false			
	Consumption share of the richest 10%	decile10_share	Share of the richest 10%	Consumption surveys only	cons_only	This is the consumption of the richest decile (tenth of the population) as a share of total consumption.	The data relates to disposable consumption per capita.		0.0		true	map	2019	false			
	Palma ratio	palma_ratio	Palma ratio	Consumption surveys only	cons_only	The Palma ratio is the share of total consumption received by the richest 10% divided by the share of the poorest 40%.	The data relates to disposable consumption per capita.		0.0		true	map	2019	false			
	Share of people in relative poverty	headcount_ratio_50_median	Share in relative poverty	Consumption surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median consumption.	The data relates to disposable consumption per capita.		0.0		true	map	2019	false			
	Mean log deviation	mld	Mean log deviation	Consumption surveys only	cons_only	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal.	The data relates to disposable consumption per capita.		0.0		true	map	2019	false			
	Gini coefficient	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Gini coefficient	Show data from both income and consumption surveys	inc_or_cons_gini	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0	entity	false			true			
	Income or consumption share of the richest 10%	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Share of the richest 10%	Show data from both income and consumption surveys	inc_or_cons_decile10_share	This is the income or consumption of the richest decile (tenth of the population) as a share of total income or consumption. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0	entity	false			true			
	Palma ratio	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Palma ratio	Show data from both income and consumption surveys	inc_or_cons_palma_ratio	The Palma ratio is the share of total income or consumption received by the richest 10% divided by the share of the poorest 40%. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0	entity	false			true			
	Share of people in relative poverty	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Share in relative poverty	Show data from both income and consumption surveys	inc_or_cons_headcount_ratio_50_median	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0	entity	false			true			
	Mean log deviation	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean log deviation	Show data from both income and consumption surveys	inc_or_cons_mld	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0	entity	false			true			
	Gini coefficient	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Gini coefficient	Income surveys only	inc_only_gini	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable income per capita.		0.0	entity	false			true			
	Income share of the richest 10%	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Share of the richest 10%	Income surveys only	inc_only_decile10_share	This is the income of the richest decile (tenth of the population) as a share of total income. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable income per capita.		0.0	entity	false			true			
	Palma ratio	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Palma ratio	Income surveys only	inc_only_palma_ratio	The Palma ratio is the share of total income received by the richest 10% divided by the share of the poorest 40%. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable income per capita.		0.0	entity	false			true			
	Share of people in relative poverty	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Share in relative poverty	Income surveys only	inc_only_headcount_ratio_50_median	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable income per capita.		0.0	entity	false			true			
	Mean log deviation	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean log deviation	Income surveys only	inc_only_mld	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable income per capita.		0.0	entity	false			true			
	Gini coefficient	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Gini coefficient	Consumption surveys only	cons_only_gini	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable consumption per capita.		0.0	entity	false			true			
	Consumption share of the richest 10%	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Share of the richest 10%	Consumption surveys only	cons_only_decile10_share	This is the consumption of the richest decile (tenth of the population) as a share of total consumption. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable consumption per capita.		0.0	entity	false			true			
	Palma ratio	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Palma ratio	Consumption surveys only	cons_only_palma_ratio	The Palma ratio is the share of total consumption received by the richest 10% divided by the share of the poorest 40%. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable consumption per capita.		0.0	entity	false			true			
	Share of people in relative poverty	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Share in relative poverty	Consumption surveys only	cons_only_headcount_ratio_50_median	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median consumption. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable consumption per capita.		0.0	entity	false			true			
	Mean log deviation	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Mean log deviation	Consumption surveys only	cons_only_mld	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable consumption per capita.		0.0	entity	false			true			

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/inc_or_cons/poverty_inc_or_cons.csv	inc_or_cons
columns	inc_or_cons
	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform (2022)	% of population living in households with an consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0.0	3;6;9;12;15;18;21;24;27	true	YlOrBr
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform (2022)	% of population living in households with an consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0.0	3;6;9;12;15;18;21;24;27	true	YlOrBr
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform (2022)	% of population living in households with an consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0.0	3;6;9;12;15;18;21;24;27	true	YlOrBr

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_or_cons/mld.csv	inc_or_cons_mld
columns	inc_or_cons_mld
	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_only/mld.csv	inc_only_mld
columns	inc_only_mld
	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/cons_only/mld.csv	cons_only_mld
columns	cons_only_mld
	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform (2022)	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0.0	0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1	true	RdPu
