explorerTitle	The number of Disability Adjusted Life Yeats (DALYs) lost - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Sickle cell disorders and trait	Both sexes	YEARS5-14	713017	true
	Sickle cell disorders and trait	Both sexes	YEARS50-69	713020	true
	Sickle cell disorders and trait	Both sexes	YEARS70+	713022	true
	Sickle cell disorders and trait	Female	YEARS0-4	713026	true
	Sickle cell disorders and trait	Female	YEARS15-49	713030	true
	Sickle cell disorders and trait	Female	YEARS5-14	713034	true
	Sickle cell disorders and trait	Female	YEARS50-69	713038	true
	Sickle cell disorders and trait	Female	YEARS70+	713043	true
	Sickle cell disorders and trait	Male	YEARS0-4	713045	true
	Sickle cell disorders and trait	Male	YEARS15-49	713052	true
	Sickle cell disorders and trait	Male	YEARS5-14	713055	true
	Sickle cell disorders and trait	Male	YEARS50-69	713059	true
	Sickle cell disorders and trait	Male	YEARS70+	713063	true
	Skin diseases	Both sexes	YEARS0-4	713065	true
	Skin diseases	Both sexes	YEARS15-49	713071	true
	Skin diseases	Both sexes	YEARS5-14	713075	true
	Skin diseases	Both sexes	YEARS50-69	713077	true
	Skin diseases	Both sexes	YEARS70+	713080	true
	Skin diseases	Female	YEARS0-4	713086	true
	Skin diseases	Female	YEARS15-49	713090	true
	Skin diseases	Female	YEARS5-14	713094	true
	Skin diseases	Female	YEARS50-69	713098	true
	Skin diseases	Female	YEARS70+	713103	true
	Skin diseases	Male	YEARS0-4	713106	true
	Skin diseases	Male	YEARS15-49	713109	true
	Skin diseases	Male	YEARS5-14	713114	true
	Skin diseases	Male	YEARS50-69	713116	true
	Skin diseases	Male	YEARS70+	713122	true
	Stomach cancer	Both sexes	YEARS0-4	713127	true
	Stomach cancer	Both sexes	YEARS15-49	713133	true
	Stomach cancer	Both sexes	YEARS5-14	713137	true
	Stomach cancer	Both sexes	YEARS50-69	713138	true
	Stomach cancer	Both sexes	YEARS70+	713142	true
	Stomach cancer	Female	YEARS0-4	713147	true
	Stomach cancer	Female	YEARS15-49	713149	true
	Stomach cancer	Female	YEARS5-14	713153	true
	Stomach cancer	Female	YEARS50-69	713156	true
	Stomach cancer	Female	YEARS70+	713162	true
	Stomach cancer	Male	YEARS0-4	713164	true
	Stomach cancer	Male	YEARS15-49	713171	true
	Stomach cancer	Male	YEARS5-14	713176	true
	Stomach cancer	Male	YEARS50-69	713177	true
	Stomach cancer	Male	YEARS70+	713183	true
	Stroke	Both sexes	YEARS0-4	713186	true
	Stroke	Both sexes	YEARS15-49	713190	true
	Stroke	Both sexes	YEARS5-14	713194	true
	Stroke	Both sexes	YEARS50-69	713195	true
	Stroke	Both sexes	YEARS70+	713203	true
	Stroke	Female	YEARS0-4	713206	true
	Stroke	Female	YEARS15-49	713209	true
	Stroke	Female	YEARS5-14	713214	true
	Stroke	Female	YEARS50-69	713217	true
	Stroke	Female	YEARS70+	713223	true
	Stroke	Male	YEARS0-4	713225	true
	Stroke	Male	YEARS15-49	713228	true
	Stroke	Male	YEARS5-14	713234	true
	Stroke	Male	YEARS50-69	713238	true
	Stroke	Male	YEARS70+	713242	true
	Sudden infant death syndrome	Both sexes	YEARS0-4	713245	true
	Sudden infant death syndrome	Both sexes	YEARS15-49	713250	true
	Sudden infant death syndrome	Both sexes	YEARS5-14	713254	true
	Sudden infant death syndrome	Both sexes	YEARS50-69	713257	true
	Sudden infant death syndrome	Both sexes	YEARS70+	713262	true
	Sudden infant death syndrome	Female	YEARS0-4	713267	true
	Sudden infant death syndrome	Female	YEARS15-49	713271	true
	Sudden infant death syndrome	Female	YEARS5-14	713274	true
	Sudden infant death syndrome	Female	YEARS50-69	713279	true
	Sudden infant death syndrome	Female	YEARS70+	713282	true
	Sudden infant death syndrome	Male	YEARS0-4	713285	true
	Sudden infant death syndrome	Male	YEARS15-49	713292	true
	Sudden infant death syndrome	Male	YEARS5-14	713295	true
	Sudden infant death syndrome	Male	YEARS50-69	713299	true
	Sudden infant death syndrome	Male	YEARS70+	713302	true
	Syphilis	Both sexes	YEARS0-4	713306	true
	Syphilis	Both sexes	YEARS15-49	713310	true
	Syphilis	Both sexes	YEARS5-14	713314	true
	Syphilis	Both sexes	YEARS50-69	713318	true
	Syphilis	Both sexes	YEARS70+	713322	true
	Syphilis	Female	YEARS0-4	713328	true
	Syphilis	Female	YEARS15-49	713330	true
	Syphilis	Female	YEARS5-14	713335	true
	Syphilis	Female	YEARS50-69	713338	true
	Syphilis	Female	YEARS70+	713343	true
	Syphilis	Male	YEARS0-4	713346	true
	Syphilis	Male	YEARS15-49	713352	true
	Syphilis	Male	YEARS5-14	713354	true
	Syphilis	Male	YEARS50-69	713360	true
	Syphilis	Male	YEARS70+	713363	true
	Testicular cancer	Both sexes	YEARS0-4	713366	true
	Testicular cancer	Both sexes	YEARS15-49	713372	true
	Testicular cancer	Both sexes	YEARS5-14	713374	true
	Testicular cancer	Both sexes	YEARS50-69	713377	true
	Testicular cancer	Both sexes	YEARS70+	713379	true
	Testicular cancer	Female	YEARS0-4	713387	true
	Testicular cancer	Female	YEARS15-49	713389	true
	Testicular cancer	Female	YEARS5-14	713397	true
	Testicular cancer	Female	YEARS50-69	713398	true
	Testicular cancer	Female	YEARS70+	713403	true
	Testicular cancer	Male	YEARS0-4	713406	true
	Testicular cancer	Male	YEARS15-49	713411	true
	Testicular cancer	Male	YEARS5-14	713413	true
	Testicular cancer	Male	YEARS50-69	713418	true
	Testicular cancer	Male	YEARS70+	713422	true
	Tetanus	Both sexes	YEARS15-49	713426	true
	Tetanus	Both sexes	YEARS0-4	713427	true
	Tetanus	Both sexes	YEARS5-14	713437	true
	Tetanus	Both sexes	YEARS50-69	713438	true
	Tetanus	Both sexes	YEARS70+	713439	true
	Tetanus	Female	YEARS0-4	713446	true
	Tetanus	Female	YEARS15-49	713453	true
	Tetanus	Female	YEARS5-14	713454	true
	Tetanus	Female	YEARS50-69	713459	true
	Tetanus	Female	YEARS70+	713462	true
	Tetanus	Male	YEARS0-4	713466	true
	Tetanus	Male	YEARS15-49	713470	true
	Tetanus	Male	YEARS5-14	713474	true
	Tetanus	Male	YEARS50-69	713476	true
	Tetanus	Male	YEARS70+	713482	true
	Thalassaemias	Both sexes	YEARS0-4	713486	true
	Thalassaemias	Both sexes	YEARS15-49	713492	true
	Thalassaemias	Both sexes	YEARS5-14	713496	true
	Thalassaemias	Both sexes	YEARS50-69	713498	true
	Thalassaemias	Both sexes	YEARS70+	713501	true
	Thalassaemias	Female	YEARS0-4	713506	true
	Thalassaemias	Female	YEARS15-49	713509	true
	Thalassaemias	Female	YEARS5-14	713514	true
	Thalassaemias	Female	YEARS50-69	713518	true
	Thalassaemias	Female	YEARS70+	713522	true
	Thalassaemias	Male	YEARS0-4	713526	true
	Thalassaemias	Male	YEARS15-49	713531	true
	Thalassaemias	Male	YEARS5-14	713534	true
	Thalassaemias	Male	YEARS50-69	713538	true
	Thalassaemias	Male	YEARS70+	713543	true
	Thyroid cancer	Both sexes	YEARS0-4	713545	true
	Thyroid cancer	Both sexes	YEARS15-49	713550	true
	Thyroid cancer	Both sexes	YEARS5-14	713554	true
	Thyroid cancer	Both sexes	YEARS50-69	713558	true
	Thyroid cancer	Both sexes	YEARS70+	713563	true
	Thyroid cancer	Female	YEARS0-4	713567	true
	Thyroid cancer	Female	YEARS15-49	713569	true
	Thyroid cancer	Female	YEARS50-69	713578	true
	Thyroid cancer	Female	YEARS5-14	713579	true
	Thyroid cancer	Female	YEARS70+	713582	true
	Thyroid cancer	Male	YEARS0-4	713585	true
	Thyroid cancer	Male	YEARS15-49	713589	true
	Thyroid cancer	Male	YEARS5-14	713594	true
	Thyroid cancer	Male	YEARS50-69	713598	true
	Thyroid cancer	Male	YEARS70+	713603	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS0-4	713606	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS15-49	713611	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS5-14	713614	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS50-69	713617	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS70+	713620	true
	Trachea, bronchus, lung cancers	Female	YEARS0-4	713627	true
	Trachea, bronchus, lung cancers	Female	YEARS15-49	713630	true
	Trachea, bronchus, lung cancers	Female	YEARS5-14	713633	true
	Trachea, bronchus, lung cancers	Female	YEARS50-69	713638	true
	Trachea, bronchus, lung cancers	Female	YEARS70+	713642	true
	Trachea, bronchus, lung cancers	Male	YEARS0-4	713647	true
	Trachea, bronchus, lung cancers	Male	YEARS15-49	713650	true
	Trachea, bronchus, lung cancers	Male	YEARS5-14	713654	true
	Trachea, bronchus, lung cancers	Male	YEARS50-69	713659	true
	Trachea, bronchus, lung cancers	Male	YEARS70+	713663	true
	Trachoma	Both sexes	YEARS0-4	713667	true
	Trachoma	Both sexes	YEARS15-49	713670	true
	Trachoma	Both sexes	YEARS5-14	713674	true
	Trachoma	Both sexes	YEARS50-69	713677	true
	Trachoma	Both sexes	YEARS70+	713681	true
	Trachoma	Female	YEARS0-4	713689	true
	Trachoma	Female	YEARS15-49	713692	true
	Trachoma	Female	YEARS5-14	713693	true
	Trachoma	Female	YEARS50-69	713697	true
	Trachoma	Female	YEARS70+	713702	true
	Trachoma	Male	YEARS0-4	713705	true
	Trachoma	Male	YEARS15-49	713710	true
	Trachoma	Male	YEARS5-14	713715	true
	Trachoma	Male	YEARS50-69	713719	true
	Trachoma	Male	YEARS70+	713722	true
	Trichomoniasis	Both sexes	YEARS0-4	713727	true
	Trichomoniasis	Both sexes	YEARS15-49	713731	true
	Trichomoniasis	Both sexes	YEARS5-14	713735	true
	Trichomoniasis	Both sexes	YEARS50-69	713737	true
	Trichomoniasis	Both sexes	YEARS70+	713742	true
	Trichomoniasis	Female	YEARS0-4	713745	true
	Trichomoniasis	Female	YEARS15-49	713751	true
	Trichomoniasis	Female	YEARS5-14	713754	true
	Trichomoniasis	Female	YEARS50-69	713758	true
	Trichomoniasis	Female	YEARS70+	713762	true
	Trichomoniasis	Male	YEARS0-4	713766	true
	Trichomoniasis	Male	YEARS15-49	713770	true
	Trichomoniasis	Male	YEARS5-14	713774	true
	Trichomoniasis	Male	YEARS50-69	713778	true
	Trichomoniasis	Male	YEARS70+	713782	true
	Trichuriasis	Both sexes	YEARS0-4	713786	true
	Trichuriasis	Both sexes	YEARS15-49	713790	true
	Trichuriasis	Both sexes	YEARS5-14	713794	true
	Trichuriasis	Both sexes	YEARS50-69	713798	true
	Trichuriasis	Both sexes	YEARS70+	713802	true
	Trichuriasis	Female	YEARS0-4	713806	true
	Trichuriasis	Female	YEARS15-49	713810	true
	Trichuriasis	Female	YEARS5-14	713814	true
	Trichuriasis	Female	YEARS50-69	713818	true
	Trichuriasis	Female	YEARS70+	713822	true
	Trichuriasis	Male	YEARS0-4	713826	true
	Trichuriasis	Male	YEARS15-49	713830	true
	Trichuriasis	Male	YEARS5-14	713834	true
	Trichuriasis	Male	YEARS50-69	713838	true
	Trichuriasis	Male	YEARS70+	713842	true
	Tuberculosis	Both sexes	YEARS0-4	713846	true
	Tuberculosis	Both sexes	YEARS15-49	713850	true
	Tuberculosis	Both sexes	YEARS5-14	713854	true
	Tuberculosis	Both sexes	YEARS50-69	713858	true
	Tuberculosis	Both sexes	YEARS70+	713862	true
	Tuberculosis	Female	YEARS0-4	713866	true
	Tuberculosis	Female	YEARS15-49	713870	true
	Tuberculosis	Female	YEARS5-14	713874	true
	Tuberculosis	Female	YEARS50-69	713878	true
	Tuberculosis	Female	YEARS70+	713882	true
	Tuberculosis	Male	YEARS0-4	713886	true
	Tuberculosis	Male	YEARS15-49	713890	true
	Tuberculosis	Male	YEARS5-14	713894	true
	Tuberculosis	Male	YEARS50-69	713898	true
	Tuberculosis	Male	YEARS70+	713902	true
	Uncorrected refractive errors	Both sexes	YEARS0-4	713906	true
	Uncorrected refractive errors	Both sexes	YEARS15-49	713910	true
	Uncorrected refractive errors	Both sexes	YEARS5-14	713914	true
	Uncorrected refractive errors	Both sexes	YEARS50-69	713918	true
	Uncorrected refractive errors	Both sexes	YEARS70+	713922	true
	Uncorrected refractive errors	Female	YEARS0-4	713926	true
	Uncorrected refractive errors	Female	YEARS15-49	713930	true
	Uncorrected refractive errors	Female	YEARS5-14	713934	true
	Uncorrected refractive errors	Female	YEARS50-69	713938	true
	Uncorrected refractive errors	Female	YEARS70+	713942	true
	Uncorrected refractive errors	Male	YEARS0-4	713946	true
	Uncorrected refractive errors	Male	YEARS15-49	713950	true
	Uncorrected refractive errors	Male	YEARS5-14	713954	true
	Uncorrected refractive errors	Male	YEARS50-69	713958	true
	Uncorrected refractive errors	Male	YEARS70+	713962	true
	Unintentional injuries	Both sexes	YEARS0-4	713966	true
	Unintentional injuries	Both sexes	YEARS15-49	713970	true
	Unintentional injuries	Both sexes	YEARS5-14	713974	true
	Unintentional injuries	Both sexes	YEARS50-69	713978	true
	Unintentional injuries	Both sexes	YEARS70+	713982	true
	Unintentional injuries	Female	YEARS0-4	713985	true
	Unintentional injuries	Female	YEARS15-49	713990	true
	Unintentional injuries	Female	YEARS5-14	713994	true
	Unintentional injuries	Female	YEARS50-69	713998	true
	Unintentional injuries	Female	YEARS70+	714002	true
	Unintentional injuries	Male	YEARS0-4	714006	true
	Unintentional injuries	Male	YEARS15-49	714010	true
	Unintentional injuries	Male	YEARS5-14	714014	true
	Unintentional injuries	Male	YEARS50-69	714018	true
	Unintentional injuries	Male	YEARS70+	714023	true
	Upper respiratory infections	Both sexes	YEARS0-4	714026	true
	Upper respiratory infections	Both sexes	YEARS15-49	714030	true
	Upper respiratory infections	Both sexes	YEARS5-14	714034	true
	Upper respiratory infections	Both sexes	YEARS50-69	714038	true
	Upper respiratory infections	Both sexes	YEARS70+	714042	true
	Upper respiratory infections	Female	YEARS0-4	714046	true
	Upper respiratory infections	Female	YEARS15-49	714050	true
	Upper respiratory infections	Female	YEARS5-14	714054	true
	Upper respiratory infections	Female	YEARS50-69	714058	true
	Upper respiratory infections	Female	YEARS70+	714061	true
	Upper respiratory infections	Male	YEARS0-4	714066	true
	Upper respiratory infections	Male	YEARS15-49	714070	true
	Upper respiratory infections	Male	YEARS5-14	714074	true
	Upper respiratory infections	Male	YEARS50-69	714078	true
	Upper respiratory infections	Male	YEARS70+	714082	true
	Urolithiasis	Both sexes	YEARS0-4	714086	true
	Urolithiasis	Both sexes	YEARS15-49	714090	true
	Urolithiasis	Both sexes	YEARS5-14	714094	true
	Urolithiasis	Both sexes	YEARS50-69	714098	true
	Urolithiasis	Both sexes	YEARS70+	714102	true
	Urolithiasis	Female	YEARS0-4	714106	true
	Urolithiasis	Female	YEARS15-49	714110	true
	Urolithiasis	Female	YEARS5-14	714114	true
	Urolithiasis	Female	YEARS50-69	714118	true
	Urolithiasis	Female	YEARS70+	714122	true
	Urolithiasis	Male	YEARS0-4	714126	true
	Urolithiasis	Male	YEARS15-49	714130	true
	Urolithiasis	Male	YEARS5-14	714134	true
	Urolithiasis	Male	YEARS50-69	714138	true
	Urolithiasis	Male	YEARS70+	714142	true
	Viral skin diseases	Both sexes	YEARS0-4	714146	true
	Viral skin diseases	Both sexes	YEARS15-49	714150	true
	Viral skin diseases	Both sexes	YEARS5-14	714154	true
	Viral skin diseases	Both sexes	YEARS50-69	714159	true
	Viral skin diseases	Both sexes	YEARS70+	714162	true
	Viral skin diseases	Female	YEARS0-4	714166	true
	Viral skin diseases	Female	YEARS15-49	714170	true
	Viral skin diseases	Female	YEARS5-14	714174	true
	Viral skin diseases	Female	YEARS50-69	714178	true
	Viral skin diseases	Female	YEARS70+	714182	true
	Viral skin diseases	Male	YEARS0-4	714186	true
	Viral skin diseases	Male	YEARS15-49	714190	true
	Viral skin diseases	Male	YEARS5-14	714194	true
	Viral skin diseases	Male	YEARS50-69	714198	true
	Viral skin diseases	Male	YEARS70+	714202	true
	Vitamin A deficiency	Both sexes	YEARS0-4	714206	true
	Vitamin A deficiency	Both sexes	YEARS15-49	714210	true
	Vitamin A deficiency	Both sexes	YEARS5-14	714214	true
	Vitamin A deficiency	Both sexes	YEARS50-69	714218	true
	Vitamin A deficiency	Both sexes	YEARS70+	714222	true
	Vitamin A deficiency	Female	YEARS0-4	714226	true
	Vitamin A deficiency	Female	YEARS15-49	714231	true
	Vitamin A deficiency	Female	YEARS5-14	714234	true
	Vitamin A deficiency	Female	YEARS50-69	714238	true
	Vitamin A deficiency	Female	YEARS70+	714242	true
	Vitamin A deficiency	Male	YEARS0-4	714245	true
	Vitamin A deficiency	Male	YEARS15-49	714249	true
	Vitamin A deficiency	Male	YEARS5-14	714254	true
	Vitamin A deficiency	Male	YEARS50-69	714258	true
	Vitamin A deficiency	Male	YEARS70+	714262	true
	Whooping cough	Both sexes	YEARS0-4	714266	true
	Whooping cough	Both sexes	YEARS15-49	714270	true
	Whooping cough	Both sexes	YEARS5-14	714274	true
	Whooping cough	Both sexes	YEARS50-69	714278	true
	Whooping cough	Both sexes	YEARS70+	714282	true
	Whooping cough	Female	YEARS0-4	714286	true
	Whooping cough	Female	YEARS15-49	714290	true
	Whooping cough	Female	YEARS5-14	714294	true
	Whooping cough	Female	YEARS50-69	714298	true
	Whooping cough	Female	YEARS70+	714302	true
	Whooping cough	Male	YEARS0-4	714306	true
	Whooping cough	Male	YEARS15-49	714310	true
	Whooping cough	Male	YEARS5-14	714314	true
	Whooping cough	Male	YEARS50-69	714318	true
	Whooping cough	Male	YEARS70+	714322	true
	Yellow fever	Both sexes	YEARS0-4	714326	true
	Yellow fever	Both sexes	YEARS15-49	714330	true
	Yellow fever	Both sexes	YEARS5-14	714334	true
	Yellow fever	Both sexes	YEARS50-69	714338	true
	Yellow fever	Both sexes	YEARS70+	714342	true
	Yellow fever	Female	YEARS0-4	714346	true
	Yellow fever	Female	YEARS15-49	714350	true
	Yellow fever	Female	YEARS5-14	714354	true
	Yellow fever	Female	YEARS50-69	714358	true
	Yellow fever	Female	YEARS70+	714362	true
	Yellow fever	Male	YEARS0-4	714366	true
	Yellow fever	Male	YEARS15-49	714370	true
	Yellow fever	Male	YEARS5-14	714374	true
	Yellow fever	Male	YEARS50-69	714378	true
	Yellow fever	Male	YEARS70+	714382	true
	Substance use disorders	Both sexes	ALLAges	714387	true
	Substance use disorders	Both sexes	YEARS0-4	714391	true
	Substance use disorders	Both sexes	YEARS15-49	714396	true
	Substance use disorders	Both sexes	YEARS5-14	714399	true
	Substance use disorders	Both sexes	YEARS50-69	714403	true
	Substance use disorders	Both sexes	YEARS70+	714407	true
	Substance use disorders	Female	ALLAges	714411	true
	Substance use disorders	Female	YEARS0-4	714415	true
	Substance use disorders	Female	YEARS15-49	714419	true
	Substance use disorders	Female	YEARS5-14	714423	true
	Substance use disorders	Female	YEARS50-69	714427	true
	Substance use disorders	Female	YEARS70+	714431	true
	Substance use disorders	Male	ALLAges	714435	true
	Substance use disorders	Male	YEARS0-4	714439	true
	Substance use disorders	Male	YEARS15-49	714443	true
	Substance use disorders	Male	YEARS5-14	714447	true
	Substance use disorders	Male	YEARS50-69	714451	true
	Substance use disorders	Male	YEARS70+	714455	true

columns
	variableId
	527000
	527005
	527009
	527016
	527017
	527021
	527025
	527029
	527033
	527037
	527040
	527045
	527051
	527053
	527057
	527062
	527065
	527070
	527073
	527077
	527081
	527085
	527090
	527093
	527097
	527101
	527105
	527109
	527112
	527116
	527121
	527125
	527129
	527133
	527137
	527141
	527145
	527149
	527152
	527156
	527161
	527165
	527169
	527173
	527176
	527181
	527185
	527189
	527193
	527197
	527201
	527205
	527209
	527213
	527216
	527221
	527225
	527229
	527233
	527237
	527241
	527245
	527249
	527253
	527257
	527261
	527265
	527269
	527272
	527277
	527280
	527285
	527289
	527292
	527297
	527301
	527305
	527309
	527314
	527317
	527321
	527325
	527329
	527333
	527337
	527341
	527345
	527349
	527353
	527356
	527361
	527366
	527369
	527373
	527377
	527381
	527384
	527389
	527393
	527397
	527401
	527405
	527409
	527413
	527417
	527421
	527425
	527429
	527433
	527437
	527441
	527445
	527449
	527452
	527457
	527461
	527465
	527468
	527473
	527476
	527481
	527485
	527489
	527493
	527497
	527501
	527504
	527509
	527513
	527517
	527521
	527525
	527529
	527533
	527537
	527541
	527545
	527549
	527553
	527557
	527561
	527565
	527569
	527573
	527577
	527583
	527585
	527589
	527593
	527597
	527601
	527605
	527609
	527613
	527617
	527621
	527625
	527629
	527633
	527637
	527641
	527645
	527649
	527653
	527657
	527661
	527665
	527669
	527673
	527677
	527681
	527685
	527689
	527693
	527697
	527701
	527705
	527709
	527713
	527717
	527721
	527725
	527729
	527733
	527737
	527741
	527746
	527749
	527753
	527757
	527761
	527765
	527769
	527773
	527777
	527781
	527785
	527789
	527793
	527796
	527801
	527805
	527810
	527813
	527817
	527820
	527824
	527829
	527833
	527837
	527841
	527845
	527849
	527853
	527856
	527861
	527865
	527869
	527873
	527877
	527881
	527885
	527888
	576823
	576831
	576835
	576839
	576843
	576847
	576851
	576855
	576859
	576863
	576871
	576875
	576879
	576883
	576887
	576891
	576895
	576899
	576903
	576911
	576915
	576919
	576923
	576927
	576931
	576934
	576939
	576943
	576947
	576951
	576955
	576959
	598237
	598317
	598472
	598554
	598711
	598790
	598946
	599026
	599183
	599261
	599419
	599497
	599655
	599737
	599890
	599971
	600126
	600206
	600362
	600442
	600598
	600678
	600834
	600914
	601070
	601149
	601306
	601386
	601544
	601622
	601778
	601858
	602014
	602094
	602250
	602330
	602486
	602566
	602722
	602802
	602958
	603038
	603194
	603274
	603430
	603510
	603665
	603746
	603902
	603982
	604138
	604218
	604374
	604454
	604610
	604690
	604845
	604926
	605082
	605162
	605318
	605398
	605554
	605634
	605790
	605870
	606026
	606106
	606262
	606342
	606498
	606578
	606734
	606814
	606970
	607050
	607206
	607286
	607442
	607522
	607678
	607758
	607914
	607994
	608150
	608230
	608386
	608466
	608623
	608702
	608858
	608938
	609094
	609174
	609329
	609410
	609566
	609646
	609802
	609882
	610038
	610118
	610274
	610354
	610510
	610590
	610746
	610826
	610982
	611062
	611219
	611298
	611454
	611534
	611690
	611771
	611926
	612006
	612162
	612242
	612398
	612478
	612634
	612714
	612870
	612950
	613106
	613186
	613342
	613422
	613577
	613658
	613814
	613894
	614050
	614130
	614286
	614366
	614522
	614602
	614758
	614838
	614994
	615074
	615231
	615310
	615466
	615546
	615702
	615782
	615938
	616018
	616174
	616254
	616410
	616490
	616646
	616726
	616882
	616962
	617118
	617198
	617354
	617434
	617590
	617670
	617826
	617906
	618062
	618142
	618298
	618378
	618534
	618614
	618770
	618850
	619006
	619086
	619242
	619322
	619478
	619558
	619714
	619794
	619950
	620030
	620186
	620266
	620422
	620502
	620658
	620738
	620894
	620974
	621130
	621210
	621366
	621446
	621602
	621682
	621838
	621918
	622074
	622154
	622310
	622390
	622546
	622626
	622782
	622862
	623017
	623098
	623254
	623334
	623490
	623570
	623726
	623806
	623962
	624042
	624198
	624278
	624434
	624514
	624670
	624750
	624906
	624986
	625142
	625222
	625378
	625458
	625614
	625694
	625850
	625930
	626086
	626166
	626322
	626402
	626558
	626638
	626794
	626874
	627030
	627109
	627266
	627346
	627502
	627582
	627738
	627818
	627974
	628054
	628210
	628290
	628446
	628526
	628683
	628762
	628918
	628998
	629154
	629234
	629390
	629470
	629626
	629706
	629862
	629942
	630098
	630178
	630334
	630414
	630570
	630650
	630806
	630886
	631042
	631122
	631278
	631358
	631514
	631594
	631750
	631830
	631986
	632066
	632222
	632302
	632458
	632538
	632694
	632774
	632930
	633010
	633166
	633246
	633402
	633482
	633638
	633718
	633874
	633954
	634110
	634190
	634347
	634426
	634582
	634662
	634818
	634898
	635054
	635134
	635290
	635370
	635526
	635606
	635762
	635841
	635998
	636078
	636234
	636314
	636470
	636550
	636706
	636786
	636942
	637022
	637178
	637258
	637414
	637494
	637650
	637730
	637886
	637966
	638122
	638202
	638358
	638438
	638594
	638674
	638830
	638910
	639066
	639146
	639302
	639384
	639538
	639618
	639774
	639854
	640010
	640090
	640246
	640326
	640482
	640562
	640718
	640798
	640954
	641034
	641190
	641270
	641426
	641506
	641663
	641742
	641898
	641977
	642134
	642214
	642370
	642450
	642606
	642685
	642842
	642922
	643078
	643158
	643314
	643394
	643550
	643630
	643786
	643866
	644022
	644102
	644258
	644338
	644494
	644574
	644730
	644810
	644966
	645046
	645202
	645282
	645438
	645518
	645674
	645754
	645910
	645990
	646146
	646226
	646382
	646462
	646618
	646698
	646854
	646934
	647090
	647170
	647326
	647406
	647562
	647642
	647798
	647878
	648034
	648114
	648270
	648350
	648505
	648587
	648742
	648822
	648978
	649058
	649214
	649294
	649450
	649531
	649687
	649766
	649922
	650002
	650158
	650238
	650394
	650474
	701007
	701010
	701013
	701017
	701021
	701024
	701030
	701032
	701038
	701042
	701046
	701050
	701054
	701058
	701062
	701066
	701071
	701072
	701077
	701081
	701086
	701090
	701093
	701098
	701101
	701105
	701110
	701114
	701118
	701121
	701126
	701131
	701134
	701138
	701140
	701147
	701149
	701153
	701158
	701161
	701166
	701171
	701174
	701178
	701182
	701184
	701187
	701193
	701197
	701202
	701206
	701209
	701213
	701219
	701220
	701224
	701230
	701233
	701238
	701241
	701247
	701249
	701254
	701258
	701261
	701266
	701272
	701274
	701279
	701282
	701285
	701289
	701295
	701299
	701301
	701306
	701308
	701317
	701318
	701323
	701326
	701330
	701334
	701337
	701341
	701344
	701350
	701355
	701356
	701362
	701367
	701368
	701375
	701378
	701382
	701385
	701389
	701395
	701397
	701401
	701405
	701410
	701415
	701418
	701421
	701426
	701430
	701434
	701436
	701442
	701446
	701448
	701455
	701456
	701462
	701466
	701471
	701474
	701478
	701483
	701486
	701490
	701496
	701499
	701502
	701506
	701507
	701514
	701517
	701522
	701527
	701528
	701533
	701537
	701543
	701545
	701551
	701555
	701558
	701561
	701566
	701569
	701575
	701577
	701583
	701584
	701589
	701594
	701599
	701602
	701606
	701609
	701615
	701617
	701621
	701626
	701630
	701634
	701639
	701641
	701649
	701652
	701655
	701660
	701662
	701665
	701671
	701674
	701678
	701682
	701686
	701691
	701692
	701697
	701702
	701706
	701710
	701711
	701718
	701719
	701726
	701729
	701733
	701738
	701742
	701745
	701750
	701757
	701759
	701760
	701765
	701771
	701775
	701779
	701783
	701786
	701792
	701793
	701798
	701802
	701806
	701809
	701815
	701818
	701823
	701827
	701828
	701833
	701837
	701842
	701844
	701850
	701855
	701858
	701861
	701866
	701870
	701874
	701879
	701882
	701887
	701892
	701895
	701898
	701903
	701906
	701910
	701914
	701917
	701922
	701928
	701930
	701934
	701936
	701943
	701948
	701951
	701954
	701961
	701962
	701966
	701971
	701974
	701978
	701982
	701986
	701989
	701994
	701998
	702002
	702006
	702009
	702016
	702019
	702023
	702024
	702030
	702033
	702039
	702042
	702046
	702051
	702055
	702058
	702062
	702064
	702070
	702073
	702078
	702082
	702086
	702091
	702094
	702097
	702103
	702107
	702110
	702113
	702118
	702122
	702126
	702129
	702134
	702138
	702142
	702146
	702151
	702154
	702157
	702161
	702166
	702170
	702175
	702177
	702182
	702185
	702190
	702196
	702197
	702202
	702205
	702211
	702216
	702217
	702223
	702229
	702230
	702233
	702238
	702243
	702247
	702250
	702254
	702259
	702262
	702265
	702270
	702274
	702276
	702283
	702287
	702290
	702293
	702298
	702302
	702306
	702309
	702313
	702318
	702323
	702326
	702330
	702333
	702337
	702340
	702345
	702348
	702354
	702358
	702361
	702366
	702370
	702374
	702379
	702382
	702386
	702390
	702394
	702398
	702402
	702406
	702410
	702414
	702418
	702422
	702426
	702430
	702434
	702437
	702442
	702446
	702450
	702454
	702458
	702462
	702466
	702470
	702474
	702478
	702482
	702486
	702490
	702493
	702498
	702502
	702506
	702510
	702514
	702518
	702522
	702526
	702530
	702534
	702538
	702542
