
explorerTitle	Conflict Data Explorer
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	relatedQuestionText	relatedQuestionUrl
	816242		Intrastate conflicts	Participants	all	Peace Research Institute Oslo	by region	LineChart	0	Number of states involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816227		Intrastate conflicts	Participants	all	Uppsala Conflict Data Program	by country	WorldMap	0	States involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816222		Intrastate conflicts	Participants	all	Project Mars	by country	WorldMap	0	States involved in civil wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [civil war](#dod:civil-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816211		Intrastate conflicts	Participants	all	Correlates of War – Wars	by country	WorldMap	0	States involved in intrastate wars	Included are states that participated in at least one [intrastate war](#dod:intrastate-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816241		Intrastate conflicts	Participants	all	Peace Research Institute Oslo	by country	WorldMap	0	States involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816875		Intrastate conflicts	Locations	all	Uppsala Conflict Data Program	by region	LineChart	0	Number of states where armed conflicts took place	Included are [intrastate conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816845		Intrastate conflicts	Locations	all	Correlates of War – Wars	by region	LineChart	0	Number of states where intrastate wars took place	Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816868		Intrastate conflicts	Locations	all	Uppsala Conflict Data Program	by country	WorldMap	0	Countries where intrastate conflicts took place	Included are [intrastate conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816844		Intrastate conflicts	Locations	all	Correlates of War – Wars	by country	WorldMap	0	Countries where intrastate wars took place	Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812746 812745	intrastate_best	Intrastate conflicts	Deaths	all	Uppsala Conflict Data Program	by region	LineChart	0	Deaths in intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815692 815690 815691		Intrastate conflicts	Deaths	all	UCDP + PRIO	by region	LineChart	0	Deaths in intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812727	civil_low	Intrastate conflicts	Deaths	all	Project Mars	by region	LineChart	0	Deaths in civil wars	Included are deaths of combatants due to fighting in [civil wars](#dod:civil-war-mars) that were ongoing that year.		true		true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812596		Intrastate conflicts	Deaths	all	Correlates of War – Wars	by region	LineChart	0	Deaths in intrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [intrastate wars](#dod:interstate-war-cow) that were ongoing that year.		true		true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812700 812701 812702		Intrastate conflicts	Deaths	all	Peace Research Institute Oslo	by region	LineChart	0	Deaths in intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816870 816871	intrastate_country_ucdp_best	Intrastate conflicts	Deaths	all	Uppsala Conflict Data Program	by country	LineChart	0	Deaths in intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812756 812755	nonint_intrastate_best	Intrastate conflicts	Deaths	non-internationalized	Uppsala Conflict Data Program		LineChart	0	Deaths in non-internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815698 815697	nonint_intrastate_ucdprio_best	Intrastate conflicts	Deaths	non-internationalized	UCDP + PRIO		LineChart	0	Deaths in non-internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812602		Intrastate conflicts	Deaths	non-internationalized	Correlates of War – Wars		LineChart	0	Deaths in non-internationalized intrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [non-internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812710 812664	nonint_intrastate_prio_best	Intrastate conflicts	Deaths	non-internationalized	Peace Research Institute Oslo		LineChart	0	Deaths in non-internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812751 812750	int_intrastate_best	Intrastate conflicts	Deaths	internationalized	Uppsala Conflict Data Program		LineChart	0	Deaths in internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815695 815694	int_intrastate_ucdprio_best	Intrastate conflicts	Deaths	internationalized	UCDP + PRIO		LineChart	0	Deaths in internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812599		Intrastate conflicts	Deaths	internationalized	Correlates of War – Wars		LineChart	0	Deaths in internationalized intrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812705 812707	int_intrastate_prio_best	Intrastate conflicts	Deaths	internationalized	Peace Research Institute Oslo		LineChart	0	Deaths in internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815513 815512	intrastate_rate_best	Intrastate conflicts	Death rate	all	Uppsala Conflict Data Program	by region	LineChart	0	Death rate in intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815718 815717 815719		Intrastate conflicts	Death rate	all	UCDP + PRIO	by region	LineChart	0	Death rate in intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815558	civil_rate_low	Intrastate conflicts	Death rate	all	Project Mars	by region	LineChart	0	Death rate in civil wars	Deaths of combatants due to fighting, per 100,000 people. Included are [civil wars](#dod:civil-war-mars) that were ongoing that year.		true		true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815547		Intrastate conflicts	Death rate	all	Correlates of War – Wars	by region	LineChart	0	Death rate in intrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [intrastate wars](#dod:interstate-war-cow) that were ongoing that year.		true		true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815536 815537 815535		Intrastate conflicts	Death rate	all	Peace Research Institute Oslo	by region	LineChart	0	Death rate in intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816873 816874	intrastate_rate_country_ucdp_best	Intrastate conflicts	Death rate	all	Uppsala Conflict Data Program	by country	LineChart	0	Death rate in intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815520 815519	nonint_intrastate_rate_best	Intrastate conflicts	Death rate	non-internationalized	Uppsala Conflict Data Program		LineChart	0	Death rate in non-internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815725 815724	nonint_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	non-internationalized	UCDP + PRIO		LineChart	0	Death rate in non-internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815549		Intrastate conflicts	Death rate	non-internationalized	Correlates of War – Wars		LineChart	0	Death rate in non-internationalized intrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [non-internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815542 815541	nonint_intrastate_rate_prio_best	Intrastate conflicts	Death rate	non-internationalized	Peace Research Institute Oslo		LineChart	0	Death rate in non-internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815516 815515	int_intrastate_rate_best	Intrastate conflicts	Death rate	internationalized	Uppsala Conflict Data Program		LineChart	0	Death rate in internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815722 815721	int_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	internationalized	UCDP + PRIO		LineChart	0	Death rate in internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815548		Intrastate conflicts	Death rate	internationalized	Correlates of War – Wars		LineChart	0	Death rate in internationalized intrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815539 815538	int_intrastate_rate_prio_best	Intrastate conflicts	Death rate	internationalized	Peace Research Institute Oslo		LineChart	0	Death rate in internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812737		Extrastate conflicts	Number		Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Number of extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812589		Extrastate conflicts	Number		Correlates of War – Wars	ongoing conflicts	LineChart	0	Number of extrastate wars	Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812612		Extrastate conflicts	Number		Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Number of extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812738		Extrastate conflicts	Number		Uppsala Conflict Data Program	new conflicts	LineChart	0	Number of new extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812591		Extrastate conflicts	Number		Correlates of War – Wars	new conflicts	LineChart	0	Number of new extrastate wars	Included are [extrastate wars](#dod:extrastate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812616		Extrastate conflicts	Number		Peace Research Institute Oslo	new conflicts	LineChart	0	Number of new extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815232		Extrastate conflicts	Rate		Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Rate of extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814822		Extrastate conflicts	Rate		Correlates of War – Wars	ongoing conflicts	LineChart	0	Rate of extrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815208		Extrastate conflicts	Rate		Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Rate of extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815234		Extrastate conflicts	Rate		Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814824		Extrastate conflicts	Rate		Correlates of War – Wars	new conflicts	LineChart	0	Rate of new extrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [extrastate wars](#dod:extrastate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815210		Extrastate conflicts	Rate		Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	817415		Extrastate conflicts	Participants		Uppsala Conflict Data Program	by region	LineChart	0	Number of states involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816208		Extrastate conflicts	Participants		Correlates of War – Wars	by region	LineChart	0	Number of states involved in extrastate wars	Included are states that participated in at least one [extrastate war](#dod:extrastate-war-cow) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816238		Extrastate conflicts	Participants		Peace Research Institute Oslo	by region	LineChart	0	Number of states involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	817414		Extrastate conflicts	Participants		Uppsala Conflict Data Program	by country	WorldMap	0	States involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816207		Extrastate conflicts	Participants		Correlates of War – Wars	by country	WorldMap	0	States involved in extrastate wars	Included are states that participated in at least one [extrastate war](#dod:extrastate-war-cow) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816237		Extrastate conflicts	Participants		Peace Research Institute Oslo	by country	WorldMap	0	States involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815737 815736	extrasystemic_best	Extrastate conflicts	Deaths		Uppsala Conflict Data Program	by region	LineChart	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815686 815685	extrasyst_ucdprio_best	Extrastate conflicts	Deaths		UCDP + PRIO	by region	LineChart	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812590		Extrastate conflicts	Deaths		Correlates of War – Wars	by region	LineChart	0	Deaths in extrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812613 812615	extrasyst_prio_best	Extrastate conflicts	Deaths		Peace Research Institute Oslo	by region	LineChart	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815740 815739	extrasystemic_rate_best	Extrastate conflicts	Death rate		Uppsala Conflict Data Program	by region	LineChart	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815713 815712	extrasyst_rate_ucdprio_best	Extrastate conflicts	Death rate		UCDP + PRIO	by region	LineChart	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815545		Extrastate conflicts	Death rate		Correlates of War – Wars	by region	LineChart	0	Death rate in extrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815530 815529	extrasyst_rate_prio_best	Extrastate conflicts	Death rate		Peace Research Institute Oslo	by region	LineChart	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812762		Non-state conflicts	Number		Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Number of non-state conflicts	Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812604		Non-state conflicts	Number		Correlates of War – Wars	ongoing conflicts	LineChart	0	Number of non-state wars	Included are [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812763		Non-state conflicts	Number		Uppsala Conflict Data Program	new conflicts	LineChart	0	Number of new non-state conflicts	Included are [non-state conflicts](#dod:nonstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812606		Non-state conflicts	Number		Correlates of War – Wars	new conflicts	LineChart	0	Number of new non-state wars	Included are [non-state wars](#dod:nonstate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815252		Non-state conflicts	Rate		Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Rate of non-state conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814842		Non-state conflicts	Rate		Correlates of War – Wars	ongoing conflicts	LineChart	0	Rate of non-state wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815254		Non-state conflicts	Rate		Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new non-state conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state conflicts](#dod:nonstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
