# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Per capita kilocalorie consumption from soybean oil per day	Soybean oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	soybean_oil	true	0
	Per capita protein consumption from soybean oil per day	Soybean oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	soybean_oil	true	0
	Per capita fat consumption from soybean oil per day	Soybean oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	soybean_oil	true	0
	Soybean oil used for animal feed	Soybean oil	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	soybean_oil	true	0
	Soybean production	Soybeans	Production	Tonnes	false		LineChart	production__tonnes	soybeans	true	0
	Soybean yield	Soybeans	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	soybeans	true	0
	Land used for soybean production	Soybeans	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	soybeans	true	0
	Soybean imports	Soybeans	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	soybeans	true	0
	Soybean exports  The quantity that is exported in a given year.	Soybeans	Exports	Tonnes	false		LineChart	exports__tonnes	soybeans	true	0
	Domestic supply of soybeans	Soybeans	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	soybeans	true	0
	Soybeans used for direct human food	Soybeans	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	soybeans	true	0
	Soybeans used for industrial uses	Soybeans	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	soybeans	true	0
	Soybean waste	Soybeans	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	soybeans	true	0
	Per capita soybean consumption per year	Soybeans	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	soybeans	true	0
	Per capita kilocalorie consumption from soybeans per day	Soybeans	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	soybeans	true	0
	Per capita protein consumption from soybeans per day	Soybeans	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	soybeans	true	0
	Per capita fat consumption from soybeans per day	Soybeans	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	soybeans	true	0
	Soybeans used for animal feed	Soybeans	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	soybeans	true	0
	Spinach production	Spinach	Production	Tonnes	false		LineChart	production__tonnes	spinach	true	0
	Spinach yield	Spinach	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	spinach	true	0
	Land used for spinach production	Spinach	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	spinach	true	0
	Strawberry production	Strawberries	Production	Tonnes	false		LineChart	production__tonnes	strawberries	true	0
	Strawberry yield	Strawberries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	strawberries	true	0
	Land used for strawberry production	Strawberries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	strawberries	true	0
	String bean production	String beans	Production	Tonnes	false		LineChart	production__tonnes	string_beans	true	0
	String bean yield	String beans	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	string_beans	true	0
	Land used for string bean production	String beans	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	string_beans	true	0
	Sugar (raw) production	Sugar (raw)	Production	Tonnes	false		LineChart	production__tonnes	sugar_raw	true	0
	Sugar beet production	Sugar beet	Production	Tonnes	false		LineChart	production__tonnes	sugar_beet	true	0
	Sugar beet yield	Sugar beet	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	sugar_beet	true	0
	Land used for sugar beet production	Sugar beet	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	sugar_beet	true	0
	Sugar beet imports	Sugar beet	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sugar_beet	true	0
	Sugar beet exports  The quantity that is exported in a given year.	Sugar beet	Exports	Tonnes	false		LineChart	exports__tonnes	sugar_beet	true	0
	Domestic supply of sugar beet	Sugar beet	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sugar_beet	true	0
	Sugar beet used for direct human food	Sugar beet	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sugar_beet	true	0
	Sugar beet used for industrial uses	Sugar beet	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sugar_beet	true	0
	Sugar beet waste	Sugar beet	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sugar_beet	true	0
	Per capita sugar beet consumption per year	Sugar beet	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sugar_beet	true	0
	Per capita kilocalorie consumption from sugar beet per day	Sugar beet	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sugar_beet	true	0
	Per capita protein consumption from sugar beet per day	Sugar beet	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sugar_beet	true	0
	Per capita fat consumption from sugar beet per day	Sugar beet	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sugar_beet	true	0
	Sugar beet used for animal feed	Sugar beet	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	sugar_beet	true	0
	Sugar cane production	Sugar cane	Production	Tonnes	false		LineChart	production__tonnes	sugar_cane	true	0
	Sugar cane yield	Sugar cane	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	sugar_cane	true	0
	Land used for sugar cane production	Sugar cane	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	sugar_cane	true	0
	Sugar cane imports	Sugar cane	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sugar_cane	true	0
	Sugar cane exports  The quantity that is exported in a given year.	Sugar cane	Exports	Tonnes	false		LineChart	exports__tonnes	sugar_cane	true	0
	Domestic supply of sugar cane	Sugar cane	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sugar_cane	true	0
	Sugar cane used for direct human food	Sugar cane	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sugar_cane	true	0
	Sugar cane used for industrial uses	Sugar cane	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sugar_cane	true	0
	Sugar cane waste	Sugar cane	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sugar_cane	true	0
	Per capita sugar cane consumption per year	Sugar cane	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sugar_cane	true	0
	Per capita kilocalorie consumption from sugar cane per day	Sugar cane	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sugar_cane	true	0
	Per capita protein consumption from sugar cane per day	Sugar cane	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sugar_cane	true	0
	Per capita fat consumption from sugar cane per day	Sugar cane	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sugar_cane	true	0
	Sugar cane used for animal feed	Sugar cane	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	sugar_cane	true	0
	Sugar crop production	Sugar crops	Production	Tonnes	false		LineChart	production__tonnes	sugar_crops	true	0
	Sugar crop yield	Sugar crops	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	sugar_crops	true	0
	Land used for sugar crop production	Sugar crops	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	sugar_crops	true	0
	Sugar crop imports	Sugar crops	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sugar_crops	true	0
	Sugar crop exports  The quantity that is exported in a given year.	Sugar crops	Exports	Tonnes	false		LineChart	exports__tonnes	sugar_crops	true	0
	Domestic supply of sugar crops	Sugar crops	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sugar_crops	true	0
	Sugar crops used for direct human food	Sugar crops	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sugar_crops	true	0
	Sugar crops used for industrial uses	Sugar crops	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sugar_crops	true	0
	Sugar crop waste	Sugar crops	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sugar_crops	true	0
	Per capita sugar crop consumption per year	Sugar crops	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sugar_crops	true	0
	Per capita kilocalorie consumption from sugar crops per day	Sugar crops	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sugar_crops	true	0
	Per capita protein consumption from sugar crops per day	Sugar crops	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sugar_crops	true	0
	Per capita fat consumption from sugar crops per day	Sugar crops	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sugar_crops	true	0
	Sugar crops used for animal feed	Sugar crops	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	sugar_crops	true	0
	Sunflower oil production	Sunflower oil	Production	Tonnes	false		LineChart	production__tonnes	sunflower_oil	true	0
	Sunflower oil imports	Sunflower oil	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sunflower_oil	true	0
	Sunflower oil exports  The quantity that is exported in a given year.	Sunflower oil	Exports	Tonnes	false		LineChart	exports__tonnes	sunflower_oil	true	0
	Domestic supply of sunflower oil	Sunflower oil	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sunflower_oil	true	0
	Sunflower oil used for direct human food	Sunflower oil	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sunflower_oil	true	0
	Sunflower oil used for industrial uses	Sunflower oil	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sunflower_oil	true	0
	Sunflower oil waste	Sunflower oil	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sunflower_oil	true	0
	Per capita sunflower oil consumption per year	Sunflower oil	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sunflower_oil	true	0
	Per capita kilocalorie consumption from sunflower oil per day	Sunflower oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sunflower_oil	true	0
	Per capita protein consumption from sunflower oil per day	Sunflower oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sunflower_oil	true	0
	Per capita fat consumption from sunflower oil per day	Sunflower oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sunflower_oil	true	0
	Sunflower oil used for animal feed	Sunflower oil	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	sunflower_oil	true	0
	Sunflower seed production	Sunflower seed	Production	Tonnes	false		LineChart	production__tonnes	sunflower_seed	true	0
	Sunflower seed yield	Sunflower seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	sunflower_seed	true	0
	Land used for sunflower seed production	Sunflower seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	sunflower_seed	true	0
	Sunflower seed imports	Sunflower seed	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sunflower_seed	true	0
	Sunflower seed exports  The quantity that is exported in a given year.	Sunflower seed	Exports	Tonnes	false		LineChart	exports__tonnes	sunflower_seed	true	0
	Domestic supply of sunflower seeds	Sunflower seed	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sunflower_seed	true	0
	Sunflower seeds used for direct human food	Sunflower seed	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sunflower_seed	true	0
	Sunflower seeds used for industrial uses	Sunflower seed	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sunflower_seed	true	0
	Sunflower seed waste	Sunflower seed	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sunflower_seed	true	0
	Per capita sunflower seed consumption per year	Sunflower seed	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sunflower_seed	true	0
	Per capita kilocalorie consumption from sunflower seeds per day	Sunflower seed	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sunflower_seed	true	0
	Per capita protein consumption from sunflower seeds per day	Sunflower seed	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sunflower_seed	true	0
	Per capita fat consumption from sunflower seeds per day	Sunflower seed	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sunflower_seed	true	0
	Sunflower seeds used for animal feed	Sunflower seed	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	sunflower_seed	true	0
	Sweet potato production	Sweet potatoes	Production	Tonnes	false		LineChart	production__tonnes	sweet_potatoes	true	0
	Sweet potato yield	Sweet potatoes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	sweet_potatoes	true	0
	Land used for sweet potato production	Sweet potatoes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	sweet_potatoes	true	0
	Sweet potato imports	Sweet potatoes	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sweet_potatoes	true	0
	Sweet potato exports  The quantity that is exported in a given year.	Sweet potatoes	Exports	Tonnes	false		LineChart	exports__tonnes	sweet_potatoes	true	0
	Domestic supply of sweet potatoes	Sweet potatoes	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sweet_potatoes	true	0
	Sweet potatoes used for direct human food	Sweet potatoes	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sweet_potatoes	true	0
	Sweet potatoes used for industrial uses	Sweet potatoes	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sweet_potatoes	true	0
	Sweet potato waste	Sweet potatoes	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sweet_potatoes	true	0
	Per capita sweet potato consumption per year	Sweet potatoes	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sweet_potatoes	true	0
	Per capita kilocalorie consumption from sweet potatoes per day	Sweet potatoes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sweet_potatoes	true	0
	Per capita protein consumption from sweet potatoes per day	Sweet potatoes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sweet_potatoes	true	0
	Per capita fat consumption from sweet potatoes per day	Sweet potatoes	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sweet_potatoes	true	0
	Sweet potatoes used for animal feed	Sweet potatoes	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	sweet_potatoes	true	0
	Tangerine production	Tangerines	Production	Tonnes	false		LineChart	production__tonnes	tangerines	true	0
	Tangerine yield	Tangerines	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	tangerines	true	0
	Land used for tangerine production	Tangerines	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	tangerines	true	0
	Tea production	Tea	Production	Tonnes	false		LineChart	production__tonnes	tea	true	0
	Tea yield	Tea	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	tea	true	0
	Land used for tea production	Tea	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	tea	true	0
	Tobacco production	Tobacco	Production	Tonnes	false		LineChart	production__tonnes	tobacco	true	0
	Tobacco yield	Tobacco	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	tobacco	true	0
	Land used for tobacco production	Tobacco	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	tobacco	true	0
	Tomato production	Tomatoes	Production	Tonnes	false		LineChart	production__tonnes	tomatoes	true	0
	Tomato yield	Tomatoes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	tomatoes	true	0
	Land used for tomato production	Tomatoes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	tomatoes	true	0
	Tomato imports	Tomatoes	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	tomatoes	true	0
	Tomato exports  The quantity that is exported in a given year.	Tomatoes	Exports	Tonnes	false		LineChart	exports__tonnes	tomatoes	true	0
	Domestic supply of tomatoes	Tomatoes	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	tomatoes	true	0
	Tomatoes used for direct human food	Tomatoes	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	tomatoes	true	0
	Tomatoes used for industrial uses	Tomatoes	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	tomatoes	true	0
	Tomato waste	Tomatoes	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	tomatoes	true	0
	Per capita tomato consumption per year	Tomatoes	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	tomatoes	true	0
	Per capita kilocalorie consumption from tomatoes per day	Tomatoes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	tomatoes	true	0
	Per capita protein consumption from tomatoes per day	Tomatoes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	tomatoes	true	0
	Per capita fat consumption from tomatoes per day	Tomatoes	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	tomatoes	true	0
	Tomatoes used for animal feed	Tomatoes	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	tomatoes	true	0
	Treenut production	Treenuts	Production	Tonnes	false		LineChart	production__tonnes	treenuts	true	0
	Treenut yield	Treenuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	treenuts	true	0
	Land used for treenut production	Treenuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	treenuts	true	0
	Vegetable production	Vegetables	Production	Tonnes	false		LineChart	production__tonnes	vegetables	true	0
	Vegetable yield	Vegetables	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	vegetables	true	0
	Land used for vegetable production	Vegetables	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	vegetables	true	0
	Vegetable imports	Vegetables	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	vegetables	true	0
	Vegetable exports  The quantity that is exported in a given year.	Vegetables	Exports	Tonnes	false		LineChart	exports__tonnes	vegetables	true	0
	Domestic supply of vegetables	Vegetables	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	vegetables	true	0
	Vegetables used for direct human food	Vegetables	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	vegetables	true	0
	Vegetables used for industrial uses	Vegetables	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	vegetables	true	0
	Vegetable waste	Vegetables	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	vegetables	true	0
	Per capita vegetable consumption per year	Vegetables	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	vegetables	true	0
	Per capita kilocalorie consumption from vegetables per day	Vegetables	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	vegetables	true	0
	Per capita protein consumption from vegetables per day	Vegetables	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	vegetables	true	0
