	Share of income of poorest decile	share_decile_1	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 2nd decile	share_decile_2	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 3rd decile	share_decile_3	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 4th decile	share_decile_4	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 5th decile	share_decile_5	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 6th decile	share_decile_6	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 7th decile	share_decile_7	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 8th decile	share_decile_8	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 9th decile	share_decile_9	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of richest decile	share_decile_10	Numeric	World Bank Poverty and Inequality Platform	%	%
	Average daily income of poorest decile	average_daily_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 2nd decile	average_daily_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 3rd decile	average_daily_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 4th decile	average_daily_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 5th decile	average_daily_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 6th decile	average_daily_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 7th decile	average_daily_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 8th decile	average_daily_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 9th decile	average_daily_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of richest decile	average_daily_decile_10	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of poorest decile	average_annual_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 2nd decile	average_annual_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 3rd decile	average_annual_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 4th decile	average_annual_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 5th decile	average_annual_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 6th decile	average_annual_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 7th decile	average_annual_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 8th decile	average_annual_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 9th decile	average_annual_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of richest decile	average_annual_decile_10	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of poorest decile	threshold_daily_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 2nd decile	threshold_daily_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 3rd decile	threshold_daily_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 4th decile	threshold_daily_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 5th decile (median)	threshold_daily_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 6th decile	threshold_daily_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 7th decile	threshold_daily_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 8th decile	threshold_daily_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of richest decile	threshold_daily_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of poorest decile	threshold_annual_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 2nd decile	threshold_annual_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 3rd decile	threshold_annual_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 4th decile	threshold_annual_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 5th decile (median)	threshold_annual_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 6th decile	threshold_annual_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 7th decile	threshold_annual_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 8th decile	threshold_annual_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of richest decile	threshold_annual_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$

table	https://raw.githubusercontent.com/owid/notebooks/main/JoeHasell/Povcal_data_work/Povcal_PIP_explorer/data/inc_or_cons_no_extrap.csv	inc_or_cons_no_extrap
columns	inc_or_cons_no_extrap
	name	slug	type	sourceName	unit	shortUnit
	Mean income or consumption per day	mean_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	mean_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
	Share of income of poorest decile	share_decile_1	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 2nd decile	share_decile_2	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 3rd decile	share_decile_3	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 4th decile	share_decile_4	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 5th decile	share_decile_5	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 6th decile	share_decile_6	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 7th decile	share_decile_7	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 8th decile	share_decile_8	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 9th decile	share_decile_9	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of richest decile	share_decile_10	Numeric	World Bank Poverty and Inequality Platform	%	%
	Average daily income of poorest decile	average_daily_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 2nd decile	average_daily_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 3rd decile	average_daily_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 4th decile	average_daily_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 5th decile	average_daily_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 6th decile	average_daily_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 7th decile	average_daily_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 8th decile	average_daily_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 9th decile	average_daily_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of richest decile	average_daily_decile_10	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of poorest decile	average_annual_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 2nd decile	average_annual_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 3rd decile	average_annual_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 4th decile	average_annual_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 5th decile	average_annual_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 6th decile	average_annual_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 7th decile	average_annual_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 8th decile	average_annual_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 9th decile	average_annual_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of richest decile	average_annual_decile_10	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of poorest decile	threshold_daily_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 2nd decile	threshold_daily_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 3rd decile	threshold_daily_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 4th decile	threshold_daily_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 5th decile (median)	threshold_daily_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 6th decile	threshold_daily_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 7th decile	threshold_daily_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 8th decile	threshold_daily_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of richest decile	threshold_daily_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of poorest decile	threshold_annual_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 2nd decile	threshold_annual_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 3rd decile	threshold_annual_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 4th decile	threshold_annual_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 5th decile (median)	threshold_annual_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 6th decile	threshold_annual_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 7th decile	threshold_annual_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 8th decile	threshold_annual_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of richest decile	threshold_annual_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$

table	https://raw.githubusercontent.com/owid/notebooks/main/JoeHasell/Povcal_data_work/Povcal_PIP_explorer/data/inc_extrap.csv	inc_extrap
columns	inc_extrap
	name	slug	type	sourceName	unit	shortUnit
	Mean income or consumption per day	mean_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	mean_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
	Share of income of poorest decile	share_decile_1	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 2nd decile	share_decile_2	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 3rd decile	share_decile_3	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 4th decile	share_decile_4	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 5th decile	share_decile_5	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 6th decile	share_decile_6	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 7th decile	share_decile_7	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 8th decile	share_decile_8	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 9th decile	share_decile_9	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of richest decile	share_decile_10	Numeric	World Bank Poverty and Inequality Platform	%	%
	Average daily income of poorest decile	average_daily_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 2nd decile	average_daily_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 3rd decile	average_daily_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 4th decile	average_daily_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 5th decile	average_daily_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 6th decile	average_daily_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 7th decile	average_daily_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 8th decile	average_daily_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 9th decile	average_daily_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of richest decile	average_daily_decile_10	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of poorest decile	average_annual_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 2nd decile	average_annual_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 3rd decile	average_annual_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 4th decile	average_annual_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 5th decile	average_annual_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 6th decile	average_annual_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 7th decile	average_annual_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 8th decile	average_annual_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 9th decile	average_annual_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of richest decile	average_annual_decile_10	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of poorest decile	threshold_daily_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 2nd decile	threshold_daily_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 3rd decile	threshold_daily_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 4th decile	threshold_daily_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 5th decile (median)	threshold_daily_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 6th decile	threshold_daily_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 7th decile	threshold_daily_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 8th decile	threshold_daily_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of richest decile	threshold_daily_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of poorest decile	threshold_annual_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 2nd decile	threshold_annual_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 3rd decile	threshold_annual_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 4th decile	threshold_annual_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 5th decile (median)	threshold_annual_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 6th decile	threshold_annual_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 7th decile	threshold_annual_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 8th decile	threshold_annual_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of richest decile	threshold_annual_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$

table	https://raw.githubusercontent.com/owid/notebooks/main/JoeHasell/Povcal_data_work/Povcal_PIP_explorer/data/inc_no_extrap.csv	inc_no_extrap
columns	inc_no_extrap
	name	slug	type	sourceName	unit	shortUnit
	Mean income or consumption per day	mean_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	mean_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
	Share of income of poorest decile	share_decile_1	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 2nd decile	share_decile_2	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 3rd decile	share_decile_3	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 4th decile	share_decile_4	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 5th decile	share_decile_5	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 6th decile	share_decile_6	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 7th decile	share_decile_7	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 8th decile	share_decile_8	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 9th decile	share_decile_9	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of richest decile	share_decile_10	Numeric	World Bank Poverty and Inequality Platform	%	%
	Average daily income of poorest decile	average_daily_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 2nd decile	average_daily_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 3rd decile	average_daily_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 4th decile	average_daily_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 5th decile	average_daily_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 6th decile	average_daily_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 7th decile	average_daily_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 8th decile	average_daily_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 9th decile	average_daily_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of richest decile	average_daily_decile_10	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of poorest decile	average_annual_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 2nd decile	average_annual_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 3rd decile	average_annual_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 4th decile	average_annual_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 5th decile	average_annual_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 6th decile	average_annual_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 7th decile	average_annual_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 8th decile	average_annual_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 9th decile	average_annual_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of richest decile	average_annual_decile_10	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of poorest decile	threshold_daily_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 2nd decile	threshold_daily_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 3rd decile	threshold_daily_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 4th decile	threshold_daily_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 5th decile (median)	threshold_daily_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 6th decile	threshold_daily_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 7th decile	threshold_daily_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 8th decile	threshold_daily_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of richest decile	threshold_daily_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of poorest decile	threshold_annual_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 2nd decile	threshold_annual_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 3rd decile	threshold_annual_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 4th decile	threshold_annual_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 5th decile (median)	threshold_annual_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 6th decile	threshold_annual_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 7th decile	threshold_annual_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 8th decile	threshold_annual_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of richest decile	threshold_annual_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$

table	https://raw.githubusercontent.com/owid/notebooks/main/JoeHasell/Povcal_data_work/Povcal_PIP_explorer/data/cons_extrap.csv	cons_extrap
columns	cons_extrap
	name	slug	type	sourceName	unit	shortUnit
	Mean income or consumption per day	mean_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	mean_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
	Share of income of poorest decile	share_decile_1	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 2nd decile	share_decile_2	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 3rd decile	share_decile_3	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 4th decile	share_decile_4	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 5th decile	share_decile_5	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 6th decile	share_decile_6	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 7th decile	share_decile_7	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 8th decile	share_decile_8	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 9th decile	share_decile_9	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of richest decile	share_decile_10	Numeric	World Bank Poverty and Inequality Platform	%	%
	Average daily income of poorest decile	average_daily_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 2nd decile	average_daily_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 3rd decile	average_daily_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 4th decile	average_daily_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 5th decile	average_daily_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 6th decile	average_daily_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 7th decile	average_daily_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 8th decile	average_daily_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 9th decile	average_daily_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of richest decile	average_daily_decile_10	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of poorest decile	average_annual_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 2nd decile	average_annual_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 3rd decile	average_annual_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 4th decile	average_annual_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 5th decile	average_annual_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 6th decile	average_annual_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 7th decile	average_annual_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 8th decile	average_annual_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of 9th decile	average_annual_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average annual income of richest decile	average_annual_decile_10	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of poorest decile	threshold_daily_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 2nd decile	threshold_daily_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 3rd decile	threshold_daily_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 4th decile	threshold_daily_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 5th decile (median)	threshold_daily_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 6th decile	threshold_daily_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 7th decile	threshold_daily_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of 8th decile	threshold_daily_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold daily income of richest decile	threshold_daily_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of poorest decile	threshold_annual_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 2nd decile	threshold_annual_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 3rd decile	threshold_annual_decile_3	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 4th decile	threshold_annual_decile_4	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 5th decile (median)	threshold_annual_decile_5	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 6th decile	threshold_annual_decile_6	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 7th decile	threshold_annual_decile_7	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of 8th decile	threshold_annual_decile_8	Numeric	World Bank Poverty and Inequality Platform	$	$
	Threshold annual income of richest decile	threshold_annual_decile_9	Numeric	World Bank Poverty and Inequality Platform	$	$

table	https://raw.githubusercontent.com/owid/notebooks/main/JoeHasell/Povcal_data_work/Povcal_PIP_explorer/data/cons_no_extrap.csv	cons_no_extrap
columns	cons_no_extrap
	name	slug	type	sourceName	unit	shortUnit
	Mean income or consumption per day	mean_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	mean_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_daily	Numeric	World Bank Poverty and Inequality Platform	$	$
	Mean income or consumption per day	median_annual	Numeric	World Bank Poverty and Inequality Platform	$	$
	Share of income of poorest decile	share_decile_1	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 2nd decile	share_decile_2	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 3rd decile	share_decile_3	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 4th decile	share_decile_4	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 5th decile	share_decile_5	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 6th decile	share_decile_6	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 7th decile	share_decile_7	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 8th decile	share_decile_8	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of 9th decile	share_decile_9	Numeric	World Bank Poverty and Inequality Platform	%	%
	Share of income of richest decile	share_decile_10	Numeric	World Bank Poverty and Inequality Platform	%	%
	Average daily income of poorest decile	average_daily_decile_1	Numeric	World Bank Poverty and Inequality Platform	$	$
	Average daily income of 2nd decile	average_daily_decile_2	Numeric	World Bank Poverty and Inequality Platform	$	$
