# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
isPublished	true
wpBlockId	46846
thumbnail	https://ourworldindata.org/app/uploads/2021/12/global-food-explorer-thumbnail.png
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
subNavId	explorers
subNavCurrentId	global-food
pickerColumnSlugs	country population production__tonnes production__kg__per_capita producing_or_slaughtered_animals__animals producing_or_slaughtered_animals__animals__per_capita yield__tonnes_per_ha yield__kg_per_animal area_harvested__ha area_harvested__m2__per_capita food_available_for_consumption__kg_per_year__per_capita food_available_for_consumption__g_per_day__per_capita food_available_for_consumption__kcal_per_day__per_capita food_available_for_consumption__protein_g_per_day__per_capita food_available_for_consumption__fat_g_per_day__per_capita imports__tonnes imports__kg__per_capita exports__tonnes exports__kg__per_capita domestic_supply__tonnes domestic_supply__kg__per_capita waste_in_supply_chain__tonnes waste_in_supply_chain__kg__per_capita food__tonnes food__kg__per_capita other_uses__tonnes other_uses__kg__per_capita feed__tonnes feed__kg__per_capita
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle	defaultView
	Sunflower seeds used for animal feed	Sunflower seed	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	sunflower_seed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Sunflower seeds used for animal feed, per capita	Sunflower seed	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	sunflower_seed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Sweet potato production	Sweet potatoes	Production		false		LineChart	production__tonnes	sweet_potatoes		true	
	Per capita sweet potato production	Sweet potatoes	Production		true		LineChart	production__kg__per_capita	sweet_potatoes		true	
	Sweet potato yield	Sweet potatoes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	sweet_potatoes		true	
	Land used for sweet potato production	Sweet potatoes	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	sweet_potatoes		true	
	Land used for sweet potato production per capita	Sweet potatoes	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	sweet_potatoes		true	
	Per capita sweet potato supply per year	Sweet potatoes	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita sweet potato supply per day	Sweet potatoes	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from sweet potatoes per day	Sweet potatoes	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from sweet potatoes per day	Sweet potatoes	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from sweet potatoes per day	Sweet potatoes	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Sweet potato imports	Sweet potatoes	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita sweet potato imports	Sweet potatoes	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Sweet potato exports	Sweet potatoes	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita sweet potato exports	Sweet potatoes	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of sweet potatoes	Sweet potatoes	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of sweet potatoes	Sweet potatoes	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Sweet potatoes used for direct human food	Sweet potatoes	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Sweet potatoes used for direct human food, per capita	Sweet potatoes	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Sweet potatoes used for industrial uses	Sweet potatoes	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Sweet potatoes used for industrial uses, per capita	Sweet potatoes	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Sweet potato waste in supply chains	Sweet potatoes	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita sweet potato waste in supply chains	Sweet potatoes	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Sweet potatoes used for animal feed	Sweet potatoes	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Sweet potatoes used for animal feed, per capita	Sweet potatoes	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	sweet_potatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Tangerine production	Tangerines	Production		false		LineChart	production__tonnes	tangerines		true	
	Per capita tangerine production	Tangerines	Production		true		LineChart	production__kg__per_capita	tangerines		true	
	Tangerine yield	Tangerines	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	tangerines		true	
	Land used for tangerine production	Tangerines	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	tangerines		true	
	Land used for tangerine production per capita	Tangerines	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	tangerines		true	
	Tea production	Tea	Production		false		LineChart	production__tonnes	tea		true	
	Per capita tea production	Tea	Production		true		LineChart	production__kg__per_capita	tea		true	
	Tea yield	Tea	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	tea		true	
	Land used for tea production	Tea	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	tea		true	
	Land used for tea production per capita	Tea	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	tea		true	
	Tobacco production	Tobacco	Production		false		LineChart	production__tonnes	tobacco		true	
	Per capita tobacco production	Tobacco	Production		true		LineChart	production__kg__per_capita	tobacco		true	
	Tobacco yield	Tobacco	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	tobacco		true	
	Land used for tobacco production	Tobacco	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	tobacco		true	
	Land used for tobacco production per capita	Tobacco	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	tobacco		true	
	Tomato production	Tomatoes	Production		false		LineChart	production__tonnes	tomatoes		true	
	Per capita tomato production	Tomatoes	Production		true		LineChart	production__kg__per_capita	tomatoes		true	
	Tomato yield	Tomatoes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	tomatoes		true	
	Land used for tomato production	Tomatoes	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	tomatoes		true	
	Land used for tomato production per capita	Tomatoes	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	tomatoes		true	
	Per capita tomato supply per year	Tomatoes	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita tomato supply per day	Tomatoes	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from tomatoes per day	Tomatoes	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from tomatoes per day	Tomatoes	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from tomatoes per day	Tomatoes	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Tomato imports	Tomatoes	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita tomato imports	Tomatoes	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Tomato exports	Tomatoes	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita tomato exports	Tomatoes	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of tomatoes	Tomatoes	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of tomatoes	Tomatoes	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Tomatoes used for direct human food	Tomatoes	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Tomatoes used for direct human food, per capita	Tomatoes	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Tomatoes used for industrial uses	Tomatoes	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Tomatoes used for industrial uses, per capita	Tomatoes	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Tomato waste in supply chains	Tomatoes	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita tomato waste in supply chains	Tomatoes	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Tomatoes used for animal feed	Tomatoes	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Tomatoes used for animal feed, per capita	Tomatoes	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	tomatoes	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita kilocalorie supply from all foods per day	Total	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	total	This is the total of all agricultural produce – both crops and livestock.\nThe FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from all foods per day	Total	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	total	This is the total of all agricultural produce – both crops and livestock.\nThe FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from all foods per day	Total	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	total	This is the total of all agricultural produce – both crops and livestock.\nThe FAO apply a methodological change from the year 2010 onwards.	true	
	Treenut production	Treenuts	Production		false		LineChart	production__tonnes	treenuts		true	
	Per capita treenut production	Treenuts	Production		true		LineChart	production__kg__per_capita	treenuts		true	
	Treenut yield	Treenuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	treenuts		true	
	Land used for treenut production	Treenuts	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	treenuts		true	
	Land used for treenut production per capita	Treenuts	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	treenuts		true	
	Vegetable production	Vegetables	Production		false		LineChart	production__tonnes	vegetables		true	
	Per capita vegetable production	Vegetables	Production		true		LineChart	production__kg__per_capita	vegetables		true	
	Vegetable yield	Vegetables	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	vegetables		true	
	Land used for vegetable production	Vegetables	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	vegetables		true	
	Land used for vegetable production per capita	Vegetables	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	vegetables		true	
	Per capita vegetable supply per year	Vegetables	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita vegetable supply per day	Vegetables	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from vegetables per day	Vegetables	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from vegetables per day	Vegetables	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from vegetables per day	Vegetables	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Vegetable imports	Vegetables	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita vegetable imports	Vegetables	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Vegetable exports	Vegetables	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita vegetable exports	Vegetables	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of vegetables	Vegetables	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of vegetables	Vegetables	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Vegetables used for direct human food	Vegetables	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Vegetables used for direct human food, per capita	Vegetables	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Vegetables used for industrial uses	Vegetables	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Vegetables used for industrial uses, per capita	Vegetables	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Vegetable waste in supply chains	Vegetables	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita vegetable waste in supply chains	Vegetables	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Vegetables used for animal feed	Vegetables	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Vegetables used for animal feed, per capita	Vegetables	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	vegetables	The FAO apply a methodological change from the year 2010 onwards.	true	
	Walnut production	Walnuts	Production		false		LineChart	production__tonnes	walnuts		true	
	Per capita walnut production	Walnuts	Production		true		LineChart	production__kg__per_capita	walnuts		true	
	Walnut yield	Walnuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	walnuts		true	
	Land used for walnut production	Walnuts	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	walnuts		true	
	Land used for walnut production per capita	Walnuts	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	walnuts		true	
	Watermelon production	Watermelons	Production		false		LineChart	production__tonnes	watermelons		true	
	Per capita watermelon production	Watermelons	Production		true		LineChart	production__kg__per_capita	watermelons		true	
	Watermelon yield	Watermelons	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	watermelons		true	
	Land used for watermelon production	Watermelons	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	watermelons		true	
	Land used for watermelon production per capita	Watermelons	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	watermelons		true	
	Wheat production	Wheat	Production		false		LineChart	production__tonnes	wheat		true	
	Per capita wheat production	Wheat	Production		true		LineChart	production__kg__per_capita	wheat		true	
	Wheat yield	Wheat	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	wheat		true	
	Land used for wheat production	Wheat	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	wheat		true	
	Land used for wheat production per capita	Wheat	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	wheat		true	
	Per capita wheat supply per year	Wheat	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita wheat supply per day	Wheat	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from wheat per day	Wheat	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from wheat per day	Wheat	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from wheat per day	Wheat	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wheat imports	Wheat	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita wheat imports	Wheat	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wheat exports	Wheat	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita wheat exports	Wheat	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of wheat	Wheat	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of wheat	Wheat	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wheat used for direct human food	Wheat	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wheat used for direct human food, per capita	Wheat	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wheat used for industrial uses	Wheat	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wheat used for industrial uses, per capita	Wheat	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wheat waste in supply chains	Wheat	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita wheat waste in supply chains	Wheat	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wheat used for animal feed	Wheat	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Wheat used for animal feed, per capita	Wheat	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	wheat	The FAO apply a methodological change from the year 2010 onwards.	true	
	Whey production	Whey	Production		false		LineChart	production__tonnes	whey		true	
	Per capita whey production	Whey	Production		true		LineChart	production__kg__per_capita	whey		true	
	Per capita wine supply per year	Wine	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	wine	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita wine supply per day	Wine	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	wine	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from wine per day	Wine	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	wine	The FAO apply a methodological change from the year 2010 onwards	true	
