explorerTitle	Poverty - World Bank, and LIS					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Compare World Bank and Luxembourg Income Study data on poverty.					
isPublished	true					
googleSheet						
wpBlockId	57728					
entityType	country or region					
pickerColumnSlugs	headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_3000 headcount_215 headcount_365 headcount_685 headcount_3000 headcount_ratio_50_median headcount_50_median headcount_ratio_dhi_pc_215 headcount_ratio_dhi_pc_365 headcount_ratio_dhi_pc_685 headcount_ratio_dhi_pc_3000 headcount_dhi_pc_215 headcount_dhi_pc_365 headcount_dhi_pc_3000 headcount_dhi_pc_685 headcount_ratio_50_median_dhi_pc headcount_50_median_dhi_pc					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	subtitle	note	type	tableSlug	yAxisMin	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Average yearly shortfall - $6.85 a day (LIS data)	avg_shortfall_mi_pc_685	Numeric	The average shortfall from a poverty line of $6.85 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	1;2;3;4;5;6	Purples		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average yearly shortfall - $10 a day (LIS data)	avg_shortfall_mi_pc_1000	Numeric	The average shortfall from a poverty line of $10 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	2;4;6;8;10	Purples		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average yearly shortfall - $20 a day (LIS data)	avg_shortfall_mi_pc_2000	Numeric	The average shortfall from a poverty line of $20 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	3;6;9;12;15;18;21	Purples		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average yearly shortfall - $30 a day (LIS data)	avg_shortfall_mi_pc_3000	Numeric	The average shortfall from a poverty line of $30 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	5;10;15;20;25;30	Purples		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average yearly shortfall - $40 a day (LIS data)	avg_shortfall_mi_pc_4000	Numeric	The average shortfall from a poverty line of $40 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	5;10;15;20;25;30;35;40	Purples		Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average shortfall - $1 a day (LIS data)	avg_shortfall_mi_pc_100_day	Numeric	The average shortfall from a poverty line of $1 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	0.2;0.4;0.6;0.8;1	Purples	multiplyBy avg_shortfall_mi_pc_100 0.00274	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average shortfall - $2.15 a day (LIS data)	avg_shortfall_mi_pc_215_day	Numeric	The average shortfall from a poverty line of $2.15 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	0.3;0.6;0.9;1.2;1.5;1.8;2.1	Purples	multiplyBy avg_shortfall_mi_pc_215 0.00274	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average shortfall - $3.65 a day (LIS data)	avg_shortfall_mi_pc_365_day	Numeric	The average shortfall from a poverty line of $3.65 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	0.5;1;1.5;2;2.5;3;3.5	Purples	multiplyBy avg_shortfall_mi_pc_365 0.00274	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average shortfall - $6.85 a day (LIS data)	avg_shortfall_mi_pc_685_day	Numeric	The average shortfall from a poverty line of $6.85 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	1;2;3;4;5;6	Purples	multiplyBy avg_shortfall_mi_pc_685 0.00274	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average shortfall - $10 a day (LIS data)	avg_shortfall_mi_pc_1000_day	Numeric	The average shortfall from a poverty line of $10 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	2;4;6;8;10	Purples	multiplyBy avg_shortfall_mi_pc_1000 0.00274	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average shortfall - $20 a day (LIS data)	avg_shortfall_mi_pc_2000_day	Numeric	The average shortfall from a poverty line of $20 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	3;6;9;12;15;18;21	Purples	multiplyBy avg_shortfall_mi_pc_2000 0.00274	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average shortfall - $30 a day (LIS data)	avg_shortfall_mi_pc_3000_day	Numeric	The average shortfall from a poverty line of $30 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	5;10;15;20;25;30	Purples	multiplyBy avg_shortfall_mi_pc_3000 0.00274	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Average shortfall - $40 a day (LIS data)	avg_shortfall_mi_pc_4000_day	Numeric	The average shortfall from a poverty line of $40 (averaged across the population in poverty).\n\nIncome is 'pre-tax' — measured before taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain poverty indicators by using [Stata’s povdeco function](https://ideas.repec.org/c/boc/bocode/s366004.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). The function generates FGT(0) and FGT(1), headcount ratio and poverty gap index. After extraction, we do further data processing steps to estimate other poverty indicators using these values, population and poverty lines for absolute and relative poverty.	international-$ in 2017 prices	$	5;10;15;20;25;30;35;40	Purples	multiplyBy avg_shortfall_mi_pc_4000 0.00274	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
