explorerTitle	DALYs per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	STDs excluding HIV	Both sexes	YEARS0-4	712707	true
	STDs excluding HIV	Both sexes	YEARS15-49	712711	true
	STDs excluding HIV	Both sexes	YEARS5-14	712715	true
	STDs excluding HIV	Both sexes	YEARS50-69	712719	true
	STDs excluding HIV	Both sexes	YEARS70+	712723	true
	STDs excluding HIV	Female	YEARS0-4	712727	true
	STDs excluding HIV	Female	YEARS15-49	712731	true
	STDs excluding HIV	Female	YEARS5-14	712735	true
	STDs excluding HIV	Female	YEARS50-69	712739	true
	STDs excluding HIV	Female	YEARS70+	712743	true
	STDs excluding HIV	Male	YEARS0-4	712747	true
	STDs excluding HIV	Male	YEARS15-49	712751	true
	STDs excluding HIV	Male	YEARS5-14	712755	true
	STDs excluding HIV	Male	YEARS50-69	712759	true
	STDs excluding HIV	Male	YEARS70+	712763	true
	Schistosomiasis	Both sexes	YEARS0-4	712767	true
	Schistosomiasis	Both sexes	YEARS15-49	712771	true
	Schistosomiasis	Both sexes	YEARS5-14	712775	true
	Schistosomiasis	Both sexes	YEARS50-69	712779	true
	Schistosomiasis	Both sexes	YEARS70+	712783	true
	Schistosomiasis	Female	YEARS0-4	712787	true
	Schistosomiasis	Female	YEARS15-49	712791	true
	Schistosomiasis	Female	YEARS5-14	712795	true
	Schistosomiasis	Female	YEARS50-69	712799	true
	Schistosomiasis	Female	YEARS70+	712803	true
	Schistosomiasis	Male	YEARS0-4	712807	true
	Schistosomiasis	Male	YEARS15-49	712811	true
	Schistosomiasis	Male	YEARS5-14	712815	true
	Schistosomiasis	Male	YEARS50-69	712819	true
	Schistosomiasis	Male	YEARS70+	712823	true
	Schizophrenia	Both sexes	YEARS0-4	712827	true
	Schizophrenia	Both sexes	YEARS15-49	712831	true
	Schizophrenia	Both sexes	YEARS5-14	712835	true
	Schizophrenia	Both sexes	YEARS70+	712837	true
	Schizophrenia	Both sexes	YEARS50-69	712842	true
	Schizophrenia	Female	YEARS15-49	712847	true
	Schizophrenia	Female	YEARS0-4	712851	true
	Schizophrenia	Female	YEARS5-14	712856	true
	Schizophrenia	Female	YEARS50-69	712859	true
	Schizophrenia	Female	YEARS70+	712863	true
	Schizophrenia	Male	YEARS0-4	712866	true
	Schizophrenia	Male	YEARS15-49	712871	true
	Schizophrenia	Male	YEARS5-14	712876	true
	Schizophrenia	Male	YEARS50-69	712880	true
	Schizophrenia	Male	YEARS70+	712883	true
	Self-harm	Both sexes	YEARS0-4	712887	true
	Self-harm	Both sexes	YEARS15-49	712890	true
	Self-harm	Both sexes	YEARS5-14	712894	true
	Self-harm	Both sexes	YEARS50-69	712899	true
	Self-harm	Both sexes	YEARS70+	712903	true
	Self-harm	Female	YEARS0-4	712907	true
	Self-harm	Female	YEARS15-49	712911	true
	Self-harm	Female	YEARS5-14	712915	true
	Self-harm	Female	YEARS50-69	712919	true
	Self-harm	Female	YEARS70+	712923	true
	Self-harm	Male	YEARS0-4	712927	true
	Self-harm	Male	YEARS15-49	712930	true
	Self-harm	Male	YEARS5-14	712935	true
	Self-harm	Male	YEARS50-69	712939	true
	Self-harm	Male	YEARS70+	712943	true
	Sense organ diseases	Both sexes	YEARS0-4	712947	true
	Sense organ diseases	Both sexes	YEARS15-49	712951	true
	Sense organ diseases	Both sexes	YEARS5-14	712954	true
	Sense organ diseases	Both sexes	YEARS50-69	712959	true
	Sense organ diseases	Both sexes	YEARS70+	712963	true
	Sense organ diseases	Female	YEARS0-4	712968	true
	Sense organ diseases	Female	YEARS15-49	712970	true
	Sense organ diseases	Female	YEARS5-14	712976	true
	Sense organ diseases	Female	YEARS70+	712981	true
	Sense organ diseases	Female	YEARS50-69	712982	true
	Sense organ diseases	Male	YEARS0-4	712986	true
	Sense organ diseases	Male	YEARS15-49	712992	true
	Sense organ diseases	Male	YEARS5-14	712994	true
	Sense organ diseases	Male	YEARS50-69	712999	true
	Sense organ diseases	Male	YEARS70+	713003	true
	Sickle cell disorders and trait	Both sexes	YEARS15-49	713007	true
	Sickle cell disorders and trait	Both sexes	YEARS0-4	713011	true
	Sickle cell disorders and trait	Both sexes	YEARS5-14	713014	true
	Sickle cell disorders and trait	Both sexes	YEARS50-69	713018	true
	Sickle cell disorders and trait	Both sexes	YEARS70+	713023	true
	Sickle cell disorders and trait	Female	YEARS0-4	713027	true
	Sickle cell disorders and trait	Female	YEARS15-49	713031	true
	Sickle cell disorders and trait	Female	YEARS5-14	713035	true
	Sickle cell disorders and trait	Female	YEARS50-69	713039	true
	Sickle cell disorders and trait	Female	YEARS70+	713042	true
	Sickle cell disorders and trait	Male	YEARS0-4	713047	true
	Sickle cell disorders and trait	Male	YEARS15-49	713049	true
	Sickle cell disorders and trait	Male	YEARS5-14	713054	true
	Sickle cell disorders and trait	Male	YEARS50-69	713058	true
	Sickle cell disorders and trait	Male	YEARS70+	713062	true
	Skin diseases	Both sexes	YEARS0-4	713066	true
	Skin diseases	Both sexes	YEARS15-49	713070	true
	Skin diseases	Both sexes	YEARS5-14	713074	true
	Skin diseases	Both sexes	YEARS50-69	713079	true
	Skin diseases	Both sexes	YEARS70+	713082	true
	Skin diseases	Female	YEARS0-4	713087	true
	Skin diseases	Female	YEARS15-49	713091	true
	Skin diseases	Female	YEARS5-14	713095	true
	Skin diseases	Female	YEARS50-69	713100	true
	Skin diseases	Female	YEARS70+	713101	true
	Skin diseases	Male	YEARS0-4	713107	true
	Skin diseases	Male	YEARS15-49	713111	true
	Skin diseases	Male	YEARS5-14	713115	true
	Skin diseases	Male	YEARS50-69	713119	true
	Skin diseases	Male	YEARS70+	713123	true
	Stomach cancer	Both sexes	YEARS0-4	713129	true
	Stomach cancer	Both sexes	YEARS15-49	713130	true
	Stomach cancer	Both sexes	YEARS5-14	713134	true
	Stomach cancer	Both sexes	YEARS50-69	713139	true
	Stomach cancer	Both sexes	YEARS70+	713143	true
	Stomach cancer	Female	YEARS0-4	713148	true
	Stomach cancer	Female	YEARS15-49	713151	true
	Stomach cancer	Female	YEARS5-14	713154	true
	Stomach cancer	Female	YEARS50-69	713157	true
	Stomach cancer	Female	YEARS70+	713163	true
	Stomach cancer	Male	YEARS0-4	713167	true
	Stomach cancer	Male	YEARS15-49	713169	true
	Stomach cancer	Male	YEARS5-14	713174	true
	Stomach cancer	Male	YEARS50-69	713180	true
	Stomach cancer	Male	YEARS70+	713182	true
	Stroke	Both sexes	YEARS0-4	713187	true
	Stroke	Both sexes	YEARS15-49	713192	true
	Stroke	Both sexes	YEARS5-14	713197	true
	Stroke	Both sexes	YEARS50-69	713200	true
	Stroke	Both sexes	YEARS70+	713202	true
	Stroke	Female	YEARS0-4	713208	true
	Stroke	Female	YEARS15-49	713212	true
	Stroke	Female	YEARS5-14	713215	true
	Stroke	Female	YEARS50-69	713221	true
	Stroke	Female	YEARS70+	713222	true
	Stroke	Male	YEARS0-4	713227	true
	Stroke	Male	YEARS15-49	713231	true
	Stroke	Male	YEARS5-14	713235	true
	Stroke	Male	YEARS50-69	713241	true
	Stroke	Male	YEARS70+	713243	true
	Sudden infant death syndrome	Both sexes	YEARS0-4	713247	true
	Sudden infant death syndrome	Both sexes	YEARS15-49	713251	true
	Sudden infant death syndrome	Both sexes	YEARS5-14	713253	true
	Sudden infant death syndrome	Both sexes	YEARS50-69	713258	true
	Sudden infant death syndrome	Both sexes	YEARS70+	713263	true
	Sudden infant death syndrome	Female	YEARS0-4	713266	true
	Sudden infant death syndrome	Female	YEARS15-49	713272	true
	Sudden infant death syndrome	Female	YEARS5-14	713275	true
	Sudden infant death syndrome	Female	YEARS50-69	713277	true
	Sudden infant death syndrome	Female	YEARS70+	713283	true
	Sudden infant death syndrome	Male	YEARS0-4	713287	true
	Sudden infant death syndrome	Male	YEARS15-49	713291	true
	Sudden infant death syndrome	Male	YEARS5-14	713294	true
	Sudden infant death syndrome	Male	YEARS50-69	713300	true
	Sudden infant death syndrome	Male	YEARS70+	713303	true
	Syphilis	Both sexes	YEARS0-4	713305	true
	Syphilis	Both sexes	YEARS15-49	713311	true
	Syphilis	Both sexes	YEARS5-14	713315	true
	Syphilis	Both sexes	YEARS50-69	713319	true
	Syphilis	Both sexes	YEARS70+	713323	true
	Syphilis	Female	YEARS0-4	713326	true
	Syphilis	Female	YEARS15-49	713331	true
	Syphilis	Female	YEARS5-14	713333	true
	Syphilis	Female	YEARS50-69	713339	true
	Syphilis	Female	YEARS70+	713340	true
	Syphilis	Male	YEARS0-4	713348	true
	Syphilis	Male	YEARS15-49	713350	true
	Syphilis	Male	YEARS5-14	713357	true
	Syphilis	Male	YEARS50-69	713358	true
	Syphilis	Male	YEARS70+	713362	true
	Testicular cancer	Both sexes	YEARS0-4	713367	true
	Testicular cancer	Both sexes	YEARS15-49	713369	true
	Testicular cancer	Both sexes	YEARS5-14	713375	true
	Testicular cancer	Both sexes	YEARS50-69	713378	true
	Testicular cancer	Both sexes	YEARS70+	713383	true
	Testicular cancer	Female	YEARS0-4	713386	true
	Testicular cancer	Female	YEARS15-49	713391	true
	Testicular cancer	Female	YEARS5-14	713396	true
	Testicular cancer	Female	YEARS50-69	713399	true
	Testicular cancer	Female	YEARS70+	713402	true
	Testicular cancer	Male	YEARS0-4	713407	true
	Testicular cancer	Male	YEARS15-49	713410	true
	Testicular cancer	Male	YEARS5-14	713415	true
	Testicular cancer	Male	YEARS50-69	713420	true
	Testicular cancer	Male	YEARS70+	713423	true
	Tetanus	Both sexes	YEARS0-4	713429	true
	Tetanus	Both sexes	YEARS15-49	713431	true
	Tetanus	Both sexes	YEARS5-14	713434	true
	Tetanus	Both sexes	YEARS50-69	713442	true
	Tetanus	Both sexes	YEARS70+	713443	true
	Tetanus	Female	YEARS0-4	713449	true
	Tetanus	Female	YEARS15-49	713451	true
	Tetanus	Female	YEARS5-14	713455	true
	Tetanus	Female	YEARS50-69	713458	true
	Tetanus	Female	YEARS70+	713463	true
	Tetanus	Male	YEARS0-4	713467	true
	Tetanus	Male	YEARS15-49	713471	true
	Tetanus	Male	YEARS5-14	713475	true
	Tetanus	Male	YEARS50-69	713481	true
	Tetanus	Male	YEARS70+	713483	true
	Thalassaemias	Both sexes	YEARS0-4	713487	true
	Thalassaemias	Both sexes	YEARS15-49	713491	true
	Thalassaemias	Both sexes	YEARS5-14	713495	true
	Thalassaemias	Both sexes	YEARS50-69	713499	true
	Thalassaemias	Both sexes	YEARS70+	713503	true
	Thalassaemias	Female	YEARS0-4	713505	true
	Thalassaemias	Female	YEARS15-49	713511	true
	Thalassaemias	Female	YEARS5-14	713515	true
	Thalassaemias	Female	YEARS50-69	713520	true
	Thalassaemias	Female	YEARS70+	713523	true
	Thalassaemias	Male	YEARS0-4	713529	true
	Thalassaemias	Male	YEARS15-49	713530	true
	Thalassaemias	Male	YEARS5-14	713535	true
	Thalassaemias	Male	YEARS50-69	713539	true
	Thalassaemias	Male	YEARS70+	713541	true
	Thyroid cancer	Both sexes	YEARS0-4	713547	true
	Thyroid cancer	Both sexes	YEARS15-49	713551	true
	Thyroid cancer	Both sexes	YEARS5-14	713552	true
	Thyroid cancer	Both sexes	YEARS50-69	713559	true
	Thyroid cancer	Both sexes	YEARS70+	713562	true
	Thyroid cancer	Female	YEARS0-4	713566	true
	Thyroid cancer	Female	YEARS15-49	713571	true
	Thyroid cancer	Female	YEARS5-14	713574	true
	Thyroid cancer	Female	YEARS50-69	713580	true
	Thyroid cancer	Female	YEARS70+	713583	true
	Thyroid cancer	Male	YEARS0-4	713587	true
	Thyroid cancer	Male	YEARS15-49	713593	true
	Thyroid cancer	Male	YEARS5-14	713595	true
	Thyroid cancer	Male	YEARS50-69	713600	true
	Thyroid cancer	Male	YEARS70+	713602	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS0-4	713607	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS15-49	713613	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS5-14	713616	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS50-69	713619	true
	Trachea, bronchus, lung cancers	Both sexes	YEARS70+	713623	true
	Trachea, bronchus, lung cancers	Female	YEARS0-4	713626	true
	Trachea, bronchus, lung cancers	Female	YEARS15-49	713631	true
	Trachea, bronchus, lung cancers	Female	YEARS5-14	713635	true
	Trachea, bronchus, lung cancers	Female	YEARS50-69	713639	true
	Trachea, bronchus, lung cancers	Female	YEARS70+	713643	true
	Trachea, bronchus, lung cancers	Male	YEARS0-4	713649	true
	Trachea, bronchus, lung cancers	Male	YEARS15-49	713651	true
	Trachea, bronchus, lung cancers	Male	YEARS5-14	713655	true
	Trachea, bronchus, lung cancers	Male	YEARS50-69	713658	true
	Trachea, bronchus, lung cancers	Male	YEARS70+	713662	true
	Trachoma	Both sexes	YEARS0-4	713666	true
	Trachoma	Both sexes	YEARS15-49	713671	true
	Trachoma	Both sexes	YEARS5-14	713675	true
	Trachoma	Both sexes	YEARS50-69	713680	true
	Trachoma	Both sexes	YEARS70+	713682	true
	Trachoma	Female	YEARS0-4	713686	true
	Trachoma	Female	YEARS15-49	713690	true
	Trachoma	Female	YEARS5-14	713696	true
	Trachoma	Female	YEARS50-69	713700	true
	Trachoma	Female	YEARS70+	713703	true
	Trachoma	Male	YEARS0-4	713707	true
	Trachoma	Male	YEARS15-49	713711	true
	Trachoma	Male	YEARS5-14	713714	true
	Trachoma	Male	YEARS50-69	713718	true
	Trachoma	Male	YEARS70+	713723	true
	Trichomoniasis	Both sexes	YEARS0-4	713726	true
	Trichomoniasis	Both sexes	YEARS15-49	713730	true
	Trichomoniasis	Both sexes	YEARS5-14	713734	true
	Trichomoniasis	Both sexes	YEARS50-69	713740	true
	Trichomoniasis	Both sexes	YEARS70+	713743	true
	Trichomoniasis	Female	YEARS0-4	713747	true
	Trichomoniasis	Female	YEARS15-49	713750	true
	Trichomoniasis	Female	YEARS5-14	713755	true
	Trichomoniasis	Female	YEARS50-69	713759	true
	Trichomoniasis	Female	YEARS70+	713763	true
	Trichomoniasis	Male	YEARS0-4	713767	true
	Trichomoniasis	Male	YEARS15-49	713771	true
	Trichomoniasis	Male	YEARS5-14	713775	true
	Trichomoniasis	Male	YEARS50-69	713779	true
	Trichomoniasis	Male	YEARS70+	713783	true
	Trichuriasis	Both sexes	YEARS0-4	713787	true
	Trichuriasis	Both sexes	YEARS15-49	713792	true
	Trichuriasis	Both sexes	YEARS5-14	713795	true
	Trichuriasis	Both sexes	YEARS50-69	713799	true
	Trichuriasis	Both sexes	YEARS70+	713803	true
	Trichuriasis	Female	YEARS0-4	713807	true
	Trichuriasis	Female	YEARS15-49	713811	true
	Trichuriasis	Female	YEARS5-14	713815	true
	Trichuriasis	Female	YEARS50-69	713819	true
	Trichuriasis	Female	YEARS70+	713823	true
	Trichuriasis	Male	YEARS0-4	713827	true
	Trichuriasis	Male	YEARS15-49	713831	true
	Trichuriasis	Male	YEARS5-14	713835	true
	Trichuriasis	Male	YEARS50-69	713839	true
	Trichuriasis	Male	YEARS70+	713843	true
	Tuberculosis	Both sexes	YEARS0-4	713847	true
	Tuberculosis	Both sexes	YEARS15-49	713851	true
	Tuberculosis	Both sexes	YEARS5-14	713855	true
	Tuberculosis	Both sexes	YEARS50-69	713859	true
	Tuberculosis	Both sexes	YEARS70+	713863	true
	Tuberculosis	Female	YEARS0-4	713867	true
	Tuberculosis	Female	YEARS15-49	713871	true
	Tuberculosis	Female	YEARS5-14	713875	true
	Tuberculosis	Female	YEARS50-69	713879	true
	Tuberculosis	Female	YEARS70+	713883	true
	Tuberculosis	Male	YEARS0-4	713887	true
	Tuberculosis	Male	YEARS15-49	713891	true
	Tuberculosis	Male	YEARS5-14	713895	true
	Tuberculosis	Male	YEARS50-69	713900	true
	Tuberculosis	Male	YEARS70+	713903	true
	Uncorrected refractive errors	Both sexes	YEARS0-4	713907	true
	Uncorrected refractive errors	Both sexes	YEARS15-49	713911	true
	Uncorrected refractive errors	Both sexes	YEARS5-14	713915	true
	Uncorrected refractive errors	Both sexes	YEARS50-69	713919	true
	Uncorrected refractive errors	Both sexes	YEARS70+	713923	true
	Uncorrected refractive errors	Female	YEARS0-4	713927	true
	Uncorrected refractive errors	Female	YEARS15-49	713931	true
	Uncorrected refractive errors	Female	YEARS5-14	713935	true
	Uncorrected refractive errors	Female	YEARS50-69	713939	true
	Uncorrected refractive errors	Female	YEARS70+	713943	true
	Uncorrected refractive errors	Male	YEARS0-4	713947	true
	Uncorrected refractive errors	Male	YEARS15-49	713951	true
	Uncorrected refractive errors	Male	YEARS5-14	713955	true
	Uncorrected refractive errors	Male	YEARS50-69	713959	true
	Uncorrected refractive errors	Male	YEARS70+	713963	true
	Unintentional injuries	Both sexes	YEARS0-4	713967	true
	Unintentional injuries	Both sexes	YEARS15-49	713971	true
	Unintentional injuries	Both sexes	YEARS5-14	713975	true
	Unintentional injuries	Both sexes	YEARS50-69	713979	true
	Unintentional injuries	Both sexes	YEARS70+	713983	true
	Unintentional injuries	Female	YEARS0-4	713987	true
	Unintentional injuries	Female	YEARS15-49	713991	true
	Unintentional injuries	Female	YEARS5-14	713995	true
	Unintentional injuries	Female	YEARS50-69	713999	true
	Unintentional injuries	Female	YEARS70+	714003	true
	Unintentional injuries	Male	YEARS0-4	714007	true
	Unintentional injuries	Male	YEARS15-49	714011	true
	Unintentional injuries	Male	YEARS5-14	714015	true
	Unintentional injuries	Male	YEARS50-69	714019	true
	Unintentional injuries	Male	YEARS70+	714022	true
	Upper respiratory infections	Both sexes	YEARS0-4	714027	true
	Upper respiratory infections	Both sexes	YEARS15-49	714031	true
	Upper respiratory infections	Both sexes	YEARS5-14	714035	true
	Upper respiratory infections	Both sexes	YEARS50-69	714039	true
	Upper respiratory infections	Both sexes	YEARS70+	714043	true
	Upper respiratory infections	Female	YEARS0-4	714047	true
	Upper respiratory infections	Female	YEARS15-49	714051	true
	Upper respiratory infections	Female	YEARS5-14	714055	true
	Upper respiratory infections	Female	YEARS50-69	714059	true
	Upper respiratory infections	Female	YEARS70+	714063	true
	Upper respiratory infections	Male	YEARS0-4	714067	true
	Upper respiratory infections	Male	YEARS15-49	714071	true
	Upper respiratory infections	Male	YEARS5-14	714075	true
	Upper respiratory infections	Male	YEARS50-69	714079	true
	Upper respiratory infections	Male	YEARS70+	714083	true
	Urolithiasis	Both sexes	YEARS0-4	714087	true
	Urolithiasis	Both sexes	YEARS15-49	714091	true
	Urolithiasis	Both sexes	YEARS5-14	714095	true
	Urolithiasis	Both sexes	YEARS50-69	714099	true
	Urolithiasis	Both sexes	YEARS70+	714103	true
	Urolithiasis	Female	YEARS0-4	714107	true
	Urolithiasis	Female	YEARS15-49	714111	true
	Urolithiasis	Female	YEARS5-14	714115	true
	Urolithiasis	Female	YEARS50-69	714119	true
	Urolithiasis	Female	YEARS70+	714123	true
	Urolithiasis	Male	YEARS0-4	714127	true
	Urolithiasis	Male	YEARS15-49	714131	true
	Urolithiasis	Male	YEARS5-14	714135	true
	Urolithiasis	Male	YEARS50-69	714139	true
	Urolithiasis	Male	YEARS70+	714143	true
	Viral skin diseases	Both sexes	YEARS0-4	714147	true
	Viral skin diseases	Both sexes	YEARS15-49	714151	true
	Viral skin diseases	Both sexes	YEARS5-14	714155	true
	Viral skin diseases	Both sexes	YEARS50-69	714158	true
	Viral skin diseases	Both sexes	YEARS70+	714163	true
	Viral skin diseases	Female	YEARS0-4	714167	true
	Viral skin diseases	Female	YEARS15-49	714171	true
	Viral skin diseases	Female	YEARS5-14	714175	true
	Viral skin diseases	Female	YEARS50-69	714179	true
	Viral skin diseases	Female	YEARS70+	714183	true
	Viral skin diseases	Male	YEARS0-4	714187	true
	Viral skin diseases	Male	YEARS15-49	714191	true
	Viral skin diseases	Male	YEARS5-14	714195	true
	Viral skin diseases	Male	YEARS50-69	714199	true
	Viral skin diseases	Male	YEARS70+	714203	true
	Vitamin A deficiency	Both sexes	YEARS0-4	714207	true
	Vitamin A deficiency	Both sexes	YEARS15-49	714211	true
	Vitamin A deficiency	Both sexes	YEARS5-14	714215	true
	Vitamin A deficiency	Both sexes	YEARS50-69	714219	true
	Vitamin A deficiency	Both sexes	YEARS70+	714223	true
	Vitamin A deficiency	Female	YEARS0-4	714227	true
	Vitamin A deficiency	Female	YEARS15-49	714230	true
	Vitamin A deficiency	Female	YEARS5-14	714235	true
	Vitamin A deficiency	Female	YEARS50-69	714239	true
	Vitamin A deficiency	Female	YEARS70+	714243	true
	Vitamin A deficiency	Male	YEARS0-4	714247	true
	Vitamin A deficiency	Male	YEARS15-49	714251	true
	Vitamin A deficiency	Male	YEARS5-14	714255	true
	Vitamin A deficiency	Male	YEARS50-69	714259	true
	Vitamin A deficiency	Male	YEARS70+	714263	true
	Whooping cough	Both sexes	YEARS0-4	714267	true
	Whooping cough	Both sexes	YEARS15-49	714271	true
	Whooping cough	Both sexes	YEARS5-14	714275	true
	Whooping cough	Both sexes	YEARS50-69	714279	true
	Whooping cough	Both sexes	YEARS70+	714283	true
	Whooping cough	Female	YEARS0-4	714287	true
	Whooping cough	Female	YEARS15-49	714291	true
	Whooping cough	Female	YEARS5-14	714295	true
	Whooping cough	Female	YEARS50-69	714299	true
	Whooping cough	Female	YEARS70+	714303	true
	Whooping cough	Male	YEARS0-4	714307	true
	Whooping cough	Male	YEARS15-49	714311	true
	Whooping cough	Male	YEARS5-14	714315	true
	Whooping cough	Male	YEARS50-69	714319	true
	Whooping cough	Male	YEARS70+	714323	true
	Yellow fever	Both sexes	YEARS0-4	714327	true
	Yellow fever	Both sexes	YEARS15-49	714331	true
	Yellow fever	Both sexes	YEARS5-14	714335	true
	Yellow fever	Both sexes	YEARS50-69	714339	true
	Yellow fever	Both sexes	YEARS70+	714343	true
	Yellow fever	Female	YEARS0-4	714347	true
	Yellow fever	Female	YEARS15-49	714351	true
	Yellow fever	Female	YEARS5-14	714355	true
	Yellow fever	Female	YEARS50-69	714359	true
	Yellow fever	Female	YEARS70+	714363	true
	Yellow fever	Male	YEARS0-4	714367	true
	Yellow fever	Male	YEARS15-49	714371	true
	Yellow fever	Male	YEARS5-14	714375	true
	Yellow fever	Male	YEARS50-69	714379	true
	Yellow fever	Male	YEARS70+	714383	true
	Substance use disorders	Both sexes	ALLAges	714388	true
	Substance use disorders	Both sexes	YEARS0-4	714392	true
	Substance use disorders	Both sexes	YEARS15-49	714395	true
	Substance use disorders	Both sexes	YEARS5-14	714400	true
	Substance use disorders	Both sexes	YEARS50-69	714404	true
	Substance use disorders	Both sexes	YEARS70+	714408	true
	Substance use disorders	Female	ALLAges	714412	true
	Substance use disorders	Female	YEARS0-4	714416	true
	Substance use disorders	Female	YEARS15-49	714420	true
	Substance use disorders	Female	YEARS5-14	714424	true
	Substance use disorders	Female	YEARS50-69	714428	true
	Substance use disorders	Female	YEARS70+	714432	true
	Substance use disorders	Male	ALLAges	714436	true
	Substance use disorders	Male	YEARS0-4	714440	true
	Substance use disorders	Male	YEARS15-49	714444	true
	Substance use disorders	Male	YEARS5-14	714448	true
	Substance use disorders	Male	YEARS50-69	714452	true
	Substance use disorders	Male	YEARS70+	714456	true

columns
	variableId
	527002
	527006
	527010
	527012
	527014
	527022
	527026
	527030
	527035
	527038
	527042
	527046
	527052
	527054
	527058
	527061
	527066
	527069
	527074
	527078
	527082
	527086
	527089
	527094
	527098
	527102
	527106
	527110
	527114
	527118
	527122
	527126
	527130
	527134
	527138
	527142
	527146
	527150
	527154
	527158
	527162
	527166
	527170
	527174
	527178
	527182
	527186
	527190
	527194
	527198
	527202
	527206
	527210
	527214
	527218
	527222
	527226
	527230
	527234
	527238
	527242
	527246
	527250
	527254
	527258
	527262
	527266
	527270
	527274
	527278
	527282
	527286
	527290
	527294
	527298
	527302
	527306
	527310
	527312
	527318
	527322
	527326
	527330
	527334
	527338
	527342
	527346
	527350
	527354
	527358
	527362
	527365
	527370
	527374
	527378
	527382
	527386
	527390
	527394
	527398
	527402
	527406
	527410
	527414
	527418
	527422
	527426
	527430
	527434
	527438
	527442
	527446
	527450
	527454
	527458
	527462
	527466
	527471
	527474
	527478
	527482
	527486
	527490
	527494
	527498
	527502
	527506
	527510
	527514
	527518
	527522
	527526
	527530
	527534
	527538
	527542
	527546
	527550
	527554
	527558
	527562
	527566
	527570
	527574
	527578
	527582
	527586
	527590
	527594
	527598
	527602
	527607
	527610
	527614
	527618
	527622
	527626
	527630
	527634
	527638
	527642
	527646
	527650
	527654
	527658
	527662
	527666
	527670
	527674
	527678
	527682
	527686
	527690
	527694
	527698
	527703
	527706
	527710
	527714
	527718
	527722
	527726
	527730
	527734
	527738
	527742
	527744
	527750
	527755
	527758
	527762
	527766
	527770
	527774
	527778
	527782
	527786
	527790
	527794
	527798
	527802
	527806
	527809
	527814
	527818
	527822
	527825
	527830
	527834
	527838
	527842
	527846
	527850
	527854
	527858
	527862
	527866
	527870
	527874
	527878
	527882
	527886
	527890
	576824
	576832
	576836
	576840
	576844
	576848
	576852
	576856
	576860
	576864
	576872
	576876
	576880
	576884
	576888
	576892
	576896
	576900
	576904
	576912
	576916
	576920
	576924
	576928
	576932
	576936
	576940
	576944
	576948
	576952
	576956
	576960
	598239
	598318
	598475
	598556
	598709
	598792
	598947
	599027
	599181
	599263
	599418
	599500
	599654
	599735
	599891
	599970
	600127
	600207
	600363
	600443
	600599
	600679
	600835
	600915
	601071
	601152
	601307
	601387
	601541
	601623
	601779
	601859
	602015
	602095
	602251
	602331
	602487
	602567
	602723
	602803
	602959
	603039
	603195
	603275
	603431
	603511
	603667
	603747
	603904
	603983
	604139
	604219
	604375
	604455
	604611
	604691
	604847
	604927
	605083
	605163
	605319
	605399
	605555
	605635
	605791
	605871
	606027
	606107
	606263
	606343
	606499
	606579
	606735
	606815
	606971
	607051
	607207
	607287
	607443
	607523
	607679
	607759
	607915
	607995
	608151
	608232
	608387
	608467
	608622
	608703
	608859
	608940
	609095
	609175
	609331
	609411
	609567
	609648
	609803
	609883
	610039
	610119
	610275
	610355
	610511
	610591
	610747
	610827
	610983
	611063
	611218
	611299
	611455
	611535
	611691
	611770
	611927
	612007
	612163
	612243
	612399
	612479
	612635
	612715
	612871
	612951
	613107
	613187
	613343
	613423
	613579
	613659
	613815
	613895
	614051
	614131
	614287
	614367
	614523
	614603
	614759
	614839
	614995
	615075
	615229
	615311
	615467
	615547
	615703
	615783
	615939
	616019
	616175
	616255
	616411
	616491
	616648
	616727
	616883
	616963
	617119
	617199
	617355
	617435
	617591
	617671
	617827
	617907
	618063
	618143
	618299
	618379
	618535
	618615
	618771
	618851
	619007
	619087
	619243
	619323
	619479
	619559
	619715
	619795
	619951
	620031
	620187
	620267
	620423
	620503
	620659
	620739
	620895
	620975
	621131
	621211
	621367
	621447
	621603
	621683
	621839
	621919
	622075
	622155
	622311
	622391
	622547
	622627
	622783
	622863
	623019
	623099
	623255
	623335
	623491
	623571
	623727
	623807
	623963
	624043
	624199
	624279
	624435
	624515
	624671
	624751
	624907
	624987
	625143
	625223
	625379
	625459
	625615
	625695
	625851
	625931
	626087
	626167
	626323
	626403
	626559
	626639
	626795
	626875
	627031
	627111
	627267
	627347
	627503
	627583
	627739
	627819
	627975
	628055
	628211
	628291
	628447
	628527
	628682
	628763
	628920
	628999
	629155
	629235
	629391
	629471
	629627
	629707
	629863
	629943
	630099
	630179
	630335
	630415
	630571
	630651
	630807
	630887
	631043
	631123
	631279
	631359
	631515
	631595
	631752
	631831
	631987
	632067
	632223
	632303
	632460
	632539
	632695
	632775
	632931
	633011
	633167
	633247
	633403
	633483
	633639
	633719
	633875
	633955
	634111
	634191
	634346
	634427
	634583
	634663
	634819
	634899
	635055
	635135
	635291
	635371
	635527
	635607
	635763
	635843
	635999
	636079
	636235
	636315
	636471
