explorerTitle	Incomes Across the Distribution - World Bank, WID, and LIS					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Compare World Bank, WID, and LIS data on the distribution of incomes.					
isPublished	true					
googleSheet						
wpBlockId	57742					
entityType	country or region					
pickerColumnSlugs	mean_year median_year p0p100_avg_posttax_nat_year median_posttax_nat_year mean_dhi_pc_year median_dhi_pc_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	hideRelativeToggle	subtitle	note	yScaleToggle	tableSlug	yAxisMin	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	8th decile (LIS data)	avg_p80_dhi_pc_month	Numeric	The mean income within the 8th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Greens	multiplyBy avg_p80_dhi_pc 0.08333	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	9th decile (LIS data)	avg_p90_dhi_pc_month	Numeric	The mean income within the 9th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Greens	multiplyBy avg_p90_dhi_pc 0.08333	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile (LIS data)	avg_p100_dhi_pc_month	Numeric	The mean income within the richest decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Greens	multiplyBy avg_p100_dhi_pc 0.08333	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Mean income (LIS data)	mean_dhi_pc_year	Numeric	Mean income.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain Gini coefficients by using [Stata’s ineqdec0 function](https://ideas.repec.org/c/boc/bocode/s366007.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). We also calculate mean and median values from this function..	international-$ in 2017 prices	$		BuGn	multiplyBy mean_dhi_pc 1	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Median income (LIS data)	median_dhi_pc_year	Numeric	The level of income below which half of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nWe obtain Gini coefficients by using [Stata’s ineqdec0 function](https://ideas.repec.org/c/boc/bocode/s366007.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt). We also calculate mean and median values from this function..	international-$ in 2017 prices	$		Blues	multiplyBy median_dhi_pc 1	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poorest decile (LIS data)	thr_p10_dhi_pc_year	Numeric	The level of income below which 10% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Purples	multiplyBy thr_p10_dhi_pc 1	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	2nd decile (LIS data)	thr_p20_dhi_pc_year	Numeric	The level of income below which 20% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Purples	multiplyBy thr_p20_dhi_pc 1	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	3rd decile (LIS data)	thr_p30_dhi_pc_year	Numeric	The level of income below which 30% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Purples	multiplyBy thr_p30_dhi_pc 1	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	4th decile (LIS data)	thr_p40_dhi_pc_year	Numeric	The level of income below which 40% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Purples	multiplyBy thr_p40_dhi_pc 1	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile (median) (LIS data)	thr_p50_dhi_pc_year	Numeric	The level of income below which 50% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Purples	multiplyBy thr_p50_dhi_pc 1	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile (LIS data)	thr_p60_dhi_pc_year	Numeric	The level of income below which 60% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Purples	multiplyBy thr_p60_dhi_pc 1	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile (LIS data)	thr_p70_dhi_pc_year	Numeric	The level of income below which 70% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Purples	multiplyBy thr_p70_dhi_pc 1	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile (LIS data)	thr_p80_dhi_pc_year	Numeric	The level of income below which 80% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Purples	multiplyBy thr_p80_dhi_pc 1	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile (LIS data)	thr_p90_dhi_pc_year	Numeric	The level of income below which 90% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nIncome is per capita, which means that household income is divided by the total number of household members.\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in living costs between countries.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nWe create the Luxembourg Income Study data from standardized household survey microdata available in their [LISSY platform](https://www.lisdatacenter.org/data-access/lissy/). The estimations follow the methodology available in LIS, Key Figures and DART platform.\n\nWe obtain after tax income by using the disposable household income variable (`dhi`).\n\nWe estimate before tax income by calculating the sum of income from labor and capital (variable `hifactor`), cash transfers and in-kind goods and services from privates (`hiprivate`) and private pensions (`hi33`). We do this only for surveys where tax and contributions are fully captured, collected or imputed.\n\nWe convert income data from local currency into international-$ by dividing by the [LIS PPP factor](https://www.lisdatacenter.org/resources/ppp-deflators/), available as an additional database in the LISSY platform.\n\nWe top and bottom-code incomes by replacing negative values with zeros and setting boundaries for extreme values of log income: at the top Q3 plus 3 times the interquartile range (Q3-Q1), and at the bottom Q1 minus 3 times the interquartile range.\n\nWe equivalize incomes by dividing each household observation by the square root of the number of household members (nhhmem). Per capita estimates are calculated by dividing incomes by the number of household members.\n\nIncome shares and thresholds by decile are obtained by using [Stata’s sumdist function](https://ideas.repec.org/c/boc/bocode/s366005.html). We set weights as the product between the number of household members (nhhmem) and the normalized household weight (hwgt) and the number of quantile groups as 10. We estimate threshold ratios, share ratios and averages by decile in Python after processing in the LISSY platform.	international-$ in 2017 prices	$		Purples	multiplyBy thr_p90_dhi_pc 1	Luxembourg Income Study (2024)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; December 2024). Luxembourg: LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
