explorerTitle	Poverty - World Bank 2011 vs. 2017 prices					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	Compare key poverty indicators from World Bank data in 2011 and 2017 prices.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1mR0LPEGlY-wCp1q9lNTlDbVIG65JazKvHL16my9tH8Y					
wpBlockId	57756					
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	International-$ Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Share of population below $2.15 a day (2017 prices)	headcount_ratio_215_ppp2017	Numeric	% of population living in households with an consumption per person below $2.15 a day (2017 prices).\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Share of population below $3.65 a day (2017 prices)	headcount_ratio_365_ppp2017	Numeric	% of population living in households with an consumption per person below $3.65 a day (2017 prices).\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Share of population below $6.85 a day (2017 prices)	headcount_ratio_685_ppp2017	Numeric	% of population living in households with an consumption per person below $6.85 a day (2017 prices).\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Share of population below $10 a day (2017 prices)	headcount_ratio_1000_ppp2017	Numeric	% of population living in households with an consumption per person below $10 a day (2017 prices).\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Share of population below $20 a day (2017 prices)	headcount_ratio_2000_ppp2017	Numeric	% of population living in households with an consumption per person below $20 a day (2017 prices).\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Share of population below $30 a day (2017 prices)	headcount_ratio_3000_ppp2017	Numeric	% of population living in households with an consumption per person below $30 a day (2017 prices).\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Share of population below $40 a day (2017 prices)	headcount_ratio_4000_ppp2017	Numeric	% of population living in households with an consumption per person below $40 a day (2017 prices).\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Number of people below $1 a day (2011 prices)	headcount_100_ppp2011	Numeric	Number of people living in households with an consumption per person below $1 a day (2011 prices).\n\nThe data is measured in international-$ at 2011 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Number of people below $1.90 a day (2011 prices)	headcount_190_ppp2011	Numeric	Number of people living in households with an consumption per person below $1.90 a day (2011 prices).\n\nThe data is measured in international-$ at 2011 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Number of people below $3.20 a day (2011 prices)	headcount_320_ppp2011	Numeric	Number of people living in households with an consumption per person below $3.20 a day (2011 prices).\n\nThe data is measured in international-$ at 2011 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Number of people below $5.50 a day (2011 prices)	headcount_550_ppp2011	Numeric	Number of people living in households with an consumption per person below $5.50 a day (2011 prices).\n\nThe data is measured in international-$ at 2011 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Number of people below $10 a day (2011 prices)	headcount_1000_ppp2011	Numeric	Number of people living in households with an consumption per person below $10 a day (2011 prices).\n\nThe data is measured in international-$ at 2011 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Number of people below $20 a day (2011 prices)	headcount_2000_ppp2011	Numeric	Number of people living in households with an consumption per person below $20 a day (2011 prices).\n\nThe data is measured in international-$ at 2011 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Number of people below $30 a day (2011 prices)	headcount_3000_ppp2011	Numeric	Number of people living in households with an consumption per person below $30 a day (2011 prices).\n\nThe data is measured in international-$ at 2011 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Number of people below $40 a day (2011 prices)	headcount_4000_ppp2011	Numeric	Number of people living in households with an consumption per person below $40 a day (2011 prices).\n\nThe data is measured in international-$ at 2011 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
	Number of people below $1 a day (2017 prices)	headcount_100_ppp2017	Numeric	Number of people living in households with an consumption per person below $1 a day (2017 prices).\n\nThe data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so in our [Poverty Data Explorer](https://ourworldindata.org/explorers/poverty-explorer?Indicator=Share+in+poverty&Poverty+line=%2410+per+day&Household+survey+data+type=Show+data+from+both+income+and+consumption+surveys&Show+breaks+between+less+comparable+surveys=true&country=ROU~CHN~BLR~PER). You can also download this data in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	Reds	World Bank Poverty and Inequality Platform (2024)	World Bank (2024). Poverty and Inequality Platform (version 20240627_2017 and 20240627_2011) [Data set]. World Bank Group. https://pip.worldbank.org/.	https://pip.worldbank.org	0	5	true
