explorerTitle	Death rate per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Whooping cough	Male	YEARS15-49	714309	true
	Whooping cough	Male	YEARS5-14	714313	true
	Whooping cough	Male	YEARS50-69	714317	true
	Whooping cough	Male	YEARS70+	714321	true
	Yellow fever	Both sexes	YEARS0-4	714325	true
	Yellow fever	Both sexes	YEARS15-49	714329	true
	Yellow fever	Both sexes	YEARS5-14	714333	true
	Yellow fever	Both sexes	YEARS50-69	714337	true
	Yellow fever	Both sexes	YEARS70+	714341	true
	Yellow fever	Female	YEARS0-4	714345	true
	Yellow fever	Female	YEARS15-49	714349	true
	Yellow fever	Female	YEARS5-14	714353	true
	Yellow fever	Female	YEARS50-69	714357	true
	Yellow fever	Female	YEARS70+	714361	true
	Yellow fever	Male	YEARS0-4	714365	true
	Yellow fever	Male	YEARS15-49	714369	true
	Yellow fever	Male	YEARS5-14	714373	true
	Yellow fever	Male	YEARS50-69	714377	true
	Yellow fever	Male	YEARS70+	714381	true
	Substance use disorders	Both sexes	ALLAges	714386	true
	Substance use disorders	Both sexes	YEARS0-4	714390	true
	Substance use disorders	Both sexes	YEARS15-49	714394	true
	Substance use disorders	Both sexes	YEARS5-14	714398	true
	Substance use disorders	Both sexes	YEARS50-69	714402	true
	Substance use disorders	Both sexes	YEARS70+	714406	true
	Substance use disorders	Female	ALLAges	714410	true
	Substance use disorders	Female	YEARS0-4	714414	true
	Substance use disorders	Female	YEARS15-49	714418	true
	Substance use disorders	Female	YEARS5-14	714422	true
	Substance use disorders	Female	YEARS50-69	714426	true
	Substance use disorders	Female	YEARS70+	714430	true
	Substance use disorders	Male	ALLAges	714434	true
	Substance use disorders	Male	YEARS0-4	714438	true
	Substance use disorders	Male	YEARS15-49	714442	true
	Substance use disorders	Male	YEARS5-14	714446	true
	Substance use disorders	Male	YEARS50-69	714450	true
	Substance use disorders	Male	YEARS70+	714454	true
	Acne vulgaris	Both sexes	Age-standardized	737750	true
	Acute glomerulonephritis	Both sexes	Age-standardized	737751	true
	Acute hepatitis A	Both sexes	Age-standardized	737752	true
	Acute hepatitis B	Both sexes	Age-standardized	737753	true
	Acute hepatitis C	Both sexes	Age-standardized	737754	true
	Acute hepatitis E	Both sexes	Age-standardized	737755	true
	African trypanosomiasis	Both sexes	Age-standardized	737756	true
	Alcohol use disorders	Both sexes	Age-standardized	737757	true
	All Causes	Both sexes	Age-standardized	737758	true
	Alopecia areata	Both sexes	Age-standardized	737759	true
	Alzheimer disease and other dementias	Both sexes	Age-standardized	737760	true
	Amphetamine use disorders	Both sexes	Age-standardized	737761	true
	Anxiety disorders	Both sexes	Age-standardized	737762	true
	Appendicitis	Both sexes	Age-standardized	737763	true
	Ascariasis	Both sexes	Age-standardized	737764	true
	Asthma	Both sexes	Age-standardized	737765	true
	Attention deficit/hyperactivity syndrome	Both sexes	Age-standardized	737766	true
	Autism and Asperger syndrome	Both sexes	Age-standardized	737767	true
	Back and neck pain	Both sexes	Age-standardized	737768	true
	Benign prostatic hyperplasia	Both sexes	Age-standardized	737769	true
	Bipolar disorder	Both sexes	Age-standardized	737770	true
	Birth asphyxia and birth trauma	Both sexes	Age-standardized	737771	true
	Bladder cancer	Both sexes	Age-standardized	737772	true
	Brain and nervous system cancers	Both sexes	Age-standardized	737773	true
	Breast cancer	Both sexes	Age-standardized	737774	true
	Cannabis use disorders	Both sexes	Age-standardized	737775	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	Age-standardized	737776	true
	Cardiovascular diseases	Both sexes	Age-standardized	737777	true
	Cataracts	Both sexes	Age-standardized	737778	true
	Cervix uteri cancer	Both sexes	Age-standardized	737779	true
	Chagas disease	Both sexes	Age-standardized	737780	true
	Childhood behavioural disorders	Both sexes	Age-standardized	737781	true
	Childhood-cluster diseases	Both sexes	Age-standardized	737782	true
	Chlamydia	Both sexes	Age-standardized	737783	true
	Chronic kidney disease due to diabetes	Both sexes	Age-standardized	737784	true
	Chronic obstructive pulmonary disease	Both sexes	Age-standardized	737785	true
	Cirrhosis due to alcohol use	Both sexes	Age-standardized	737786	true
	Cirrhosis due to hepatitis B	Both sexes	Age-standardized	737787	true
	Cirrhosis due to hepatitis C	Both sexes	Age-standardized	737788	true
	Cirrhosis of the liver	Both sexes	Age-standardized	737789	true
	Cleft lip and cleft palate	Both sexes	Age-standardized	737790	true
	Cocaine use disorders	Both sexes	Age-standardized	737791	true
	Collective violence and legal intervention	Both sexes	Age-standardized	737792	true
	Colon and rectum cancers	Both sexes	Age-standardized	737793	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	Age-standardized	737794	true
	Conduct disorder	Both sexes	Age-standardized	737795	true
	Congenital anomalies	Both sexes	Age-standardized	737796	true
	Congenital heart anomalies	Both sexes	Age-standardized	737797	true
	Corpus uteri cancer	Both sexes	Age-standardized	737798	true
	Cysticercosis	Both sexes	Age-standardized	737799	true
	Dengue	Both sexes	Age-standardized	737800	true
	Dental caries	Both sexes	Age-standardized	737801	true
	Depressive disorders	Both sexes	Age-standardized	737802	true
	Dermatitis	Both sexes	Age-standardized	737803	true
	Diabetes mellitus	Both sexes	Age-standardized	737804	true
	Diarrhoeal diseases	Both sexes	Age-standardized	737805	true
	Digestive diseases	Both sexes	Age-standardized	737806	true
	Diphtheria	Both sexes	Age-standardized	737807	true
	Down syndrome	Both sexes	Age-standardized	737808	true
	Drowning	Both sexes	Age-standardized	737809	true
	Drug use disorders	Both sexes	Age-standardized	737810	true
	Dysthymia	Both sexes	Age-standardized	737811	true
	Eating disorders	Both sexes	Age-standardized	737812	true
	Echinococcosis	Both sexes	Age-standardized	737813	true
	Edentulism	Both sexes	Age-standardized	737814	true
	Encephalitis	Both sexes	Age-standardized	737815	true
	Endocrine, blood, immune disorders	Both sexes	Age-standardized	737816	true
	Epilepsy	Both sexes	Age-standardized	737817	true
	Exposure to mechanical forces	Both sexes	Age-standardized	737818	true
	Falls	Both sexes	Age-standardized	737819	true
	Fire, heat and hot substances	Both sexes	Age-standardized	737820	true
	Food-bourne trematodes	Both sexes	Age-standardized	737821	true
	Fungal skin diseases	Both sexes	Age-standardized	737822	true
	Gallbladder and biliary diseases	Both sexes	Age-standardized	737823	true
	Gallbladder and biliary tract cancer	Both sexes	Age-standardized	737824	true
	Gastritis and duodenitis	Both sexes	Age-standardized	737825	true
	Genital herpes	Both sexes	Age-standardized	737826	true
	Genitourinary diseases	Both sexes	Age-standardized	737827	true
	Glaucoma	Both sexes	Age-standardized	737828	true
	Gonorrhoea	Both sexes	Age-standardized	737829	true
	Gout	Both sexes	Age-standardized	737830	true
	Gynecological diseases	Both sexes	Age-standardized	737831	true
	HIV/AIDS	Both sexes	Age-standardized	737832	true
	Haemorrhagic stroke	Both sexes	Age-standardized	737833	true
	Hepatitis	Both sexes	Age-standardized	737834	true
	Hodgkin lymphoma	Both sexes	Age-standardized	737835	true
	Hookworm disease	Both sexes	Age-standardized	737836	true
	Hypertensive heart disease	Both sexes	Age-standardized	737837	true
	Idiopathic intellectual disability	Both sexes	Age-standardized	737838	true
	Infectious and parasitic diseases	Both sexes	Age-standardized	737839	true
	Infertility	Both sexes	Age-standardized	737840	true
	Inflammatory bowel disease	Both sexes	Age-standardized	737841	true
	Injuries	Both sexes	Age-standardized	737842	true
	Intentional injuries	Both sexes	Age-standardized	737843	true
	Interpersonal violence	Both sexes	Age-standardized	737844	true
	Intestinal nematode infections	Both sexes	Age-standardized	737845	true
	Iodine deficiency	Both sexes	Age-standardized	737846	true
	Iron-deficiency anaemia	Both sexes	Age-standardized	737847	true
	Ischaemic heart disease	Both sexes	Age-standardized	737848	true
	Ischaemic stroke	Both sexes	Age-standardized	737849	true
	Kidney cancer	Both sexes	Age-standardized	737850	true
	Kidney diseases	Both sexes	Age-standardized	737851	true
	Larynx cancer	Both sexes	Age-standardized	737852	true
	Leishmaniasis	Both sexes	Age-standardized	737853	true
	Leprosy	Both sexes	Age-standardized	737854	true
	Leukaemia	Both sexes	Age-standardized	737855	true
	Lip and oral cavity	Both sexes	Age-standardized	737856	true
	Liver cancer	Both sexes	Age-standardized	737857	true
	Liver cancer secondary to alcohol use	Both sexes	Age-standardized	737858	true
	Liver cancer secondary to hepatitis B	Both sexes	Age-standardized	737859	true
	Liver cancer secondary to hepatitis C	Both sexes	Age-standardized	737860	true
	Lower respiratory infections	Both sexes	Age-standardized	737861	true
	Lymphatic filariasis	Both sexes	Age-standardized	737862	true
	Lymphomas, multiple myeloma	Both sexes	Age-standardized	737863	true
	Macular degeneration	Both sexes	Age-standardized	737864	true
	Major depressive disorder	Both sexes	Age-standardized	737865	true
	Malaria	Both sexes	Age-standardized	737866	true
	Malignant neoplasms	Both sexes	Age-standardized	737867	true
	Malignant skin melanoma	Both sexes	Age-standardized	737868	true
	Maternal conditions	Both sexes	Age-standardized	737869	true
	Measles	Both sexes	Age-standardized	737870	true
	Melanoma and other skin cancers	Both sexes	Age-standardized	737871	true
	Meningitis	Both sexes	Age-standardized	737872	true
	Mental and substance use disorders	Both sexes	Age-standardized	737873	true
	Mesothelioma	Both sexes	Age-standardized	737874	true
	Migraine	Both sexes	Age-standardized	737875	true
	Mouth and oropharynx cancers	Both sexes	Age-standardized	737876	true
	Multiple myeloma	Both sexes	Age-standardized	737877	true
	Multiple sclerosis	Both sexes	Age-standardized	737878	true
	Musculoskeletal diseases	Both sexes	Age-standardized	737879	true
	Nasopharynx	Both sexes	Age-standardized	737880	true
	Natural disasters	Both sexes	Age-standardized	737881	true
	Neonatal conditions	Both sexes	Age-standardized	737882	true
	Neonatal sepsis and infections	Both sexes	Age-standardized	737883	true
	Neural tube defects	Both sexes	Age-standardized	737884	true
	Neurological conditions	Both sexes	Age-standardized	737885	true
	Non-Hodgkin lymphoma	Both sexes	Age-standardized	737886	true
	Non-melanoma skin cancer	Both sexes	Age-standardized	737887	true
	Non-migraine headache	Both sexes	Age-standardized	737888	true
	Noncommunicable diseases	Both sexes	Age-standardized	737889	true
	Nutritional deficiencies	Both sexes	Age-standardized	737890	true
	Oesophagus cancer	Both sexes	Age-standardized	737891	true
	Onchocerciasis	Both sexes	Age-standardized	737892	true
	Opioid use disorders	Both sexes	Age-standardized	737893	true
	Oral conditions	Both sexes	Age-standardized	737894	true
	Osteoarthritis	Both sexes	Age-standardized	737895	true
	Other STDs	Both sexes	Age-standardized	737896	true
	Other chromosomal anomalies	Both sexes	Age-standardized	737897	true
	Other chronic kidney disease	Both sexes	Age-standardized	737898	true
	Other circulatory diseases	Both sexes	Age-standardized	737899	true
	Other congenital anomalies	Both sexes	Age-standardized	737900	true
	Other digestive diseases	Both sexes	Age-standardized	737901	true
	Other drug use disorders	Both sexes	Age-standardized	737902	true
	Other endocrine, blood and immune disorders	Both sexes	Age-standardized	737903	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	Age-standardized	737904	true
	Other hearing loss	Both sexes	Age-standardized	737905	true
	Other infectious diseases	Both sexes	Age-standardized	737906	true
	Other liver cancer	Both sexes	Age-standardized	737907	true
	Other liver cirrhosis	Both sexes	Age-standardized	737908	true
	Other malignant neoplasms	Both sexes	Age-standardized	737909	true
	Other mental and behavioural disorders	Both sexes	Age-standardized	737910	true
	Other musculoskeletal disorders	Both sexes	Age-standardized	737911	true
	Other neonatal conditions	Both sexes	Age-standardized	737912	true
	Other neoplasms	Both sexes	Age-standardized	737913	true
	Other neurological conditions	Both sexes	Age-standardized	737914	true
	Other nutritional deficiencies	Both sexes	Age-standardized	737915	true
	Other oral disorders	Both sexes	Age-standardized	737916	true
	Other pharynx	Both sexes	Age-standardized	737917	true
	Other respiratory diseases	Both sexes	Age-standardized	737918	true
	Other sense organ disorders	Both sexes	Age-standardized	737919	true
	Other skin and subcutaneous diseases	Both sexes	Age-standardized	737920	true
	Other specified skin diseases	Both sexes	Age-standardized	737921	true
	Other unintentional injuries	Both sexes	Age-standardized	737922	true
	Other urinary diseases	Both sexes	Age-standardized	737923	true
	Other vision loss	Both sexes	Age-standardized	737924	true
	Otitis media	Both sexes	Age-standardized	737925	true
	Ovary cancer	Both sexes	Age-standardized	737926	true
	Pancreas cancer	Both sexes	Age-standardized	737927	true
	Pancreatitis	Both sexes	Age-standardized	737928	true
	Paralytic ileus and intestinal obstruction	Both sexes	Age-standardized	737929	true
	Parasitic and vector diseases	Both sexes	Age-standardized	737930	true
	Parkinson disease	Both sexes	Age-standardized	737931	true
	Peptic ulcer disease	Both sexes	Age-standardized	737932	true
	Periodontal disease	Both sexes	Age-standardized	737933	true
	Poisonings	Both sexes	Age-standardized	737934	true
	Preterm birth complications	Both sexes	Age-standardized	737935	true
	Prostate cancer	Both sexes	Age-standardized	737936	true
	Protein-energy malnutrition	Both sexes	Age-standardized	737937	true
	Psoriasis	Both sexes	Age-standardized	737938	true
	Rabies	Both sexes	Age-standardized	737939	true
	Respiratory diseases	Both sexes	Age-standardized	737940	true
	Respiratory infections	Both sexes	Age-standardized	737941	true
	Rheumatic heart disease	Both sexes	Age-standardized	737942	true
	Rheumatoid arthritis	Both sexes	Age-standardized	737943	true
	Road injury	Both sexes	Age-standardized	737944	true
	STDs excluding HIV	Both sexes	Age-standardized	737945	true
	Schistosomiasis	Both sexes	Age-standardized	737946	true
	Schizophrenia	Both sexes	Age-standardized	737947	true
	Self-harm	Both sexes	Age-standardized	737948	true
	Sense organ diseases	Both sexes	Age-standardized	737949	true
	Sickle cell disorders and trait	Both sexes	Age-standardized	737950	true
	Skin diseases	Both sexes	Age-standardized	737951	true
	Stomach cancer	Both sexes	Age-standardized	737952	true
	Stroke	Both sexes	Age-standardized	737953	true
	Substance use disorders	Both sexes	Age-standardized	737954	true
	Sudden infant death syndrome	Both sexes	Age-standardized	737955	true
	Syphilis	Both sexes	Age-standardized	737956	true
	Testicular cancer	Both sexes	Age-standardized	737957	true
	Tetanus	Both sexes	Age-standardized	737958	true
	Thalassaemias	Both sexes	Age-standardized	737959	true
	Thyroid cancer	Both sexes	Age-standardized	737960	true
	Trachea, bronchus, lung cancers	Both sexes	Age-standardized	737961	true
	Trachoma	Both sexes	Age-standardized	737962	true
	Trichomoniasis	Both sexes	Age-standardized	737963	true
	Trichuriasis	Both sexes	Age-standardized	737964	true
	Tuberculosis	Both sexes	Age-standardized	737965	true
	Uncorrected refractive errors	Both sexes	Age-standardized	737966	true
	Unintentional injuries	Both sexes	Age-standardized	737967	true
	Upper respiratory infections	Both sexes	Age-standardized	737968	true
	Urolithiasis	Both sexes	Age-standardized	737969	true
	Viral skin diseases	Both sexes	Age-standardized	737970	true
	Vitamin A deficiency	Both sexes	Age-standardized	737971	true
	Whooping cough	Both sexes	Age-standardized	737972	true
	Yellow fever	Both sexes	Age-standardized	737973	true

columns
	variableId
	526999
	527003
	527008
	527011
	527018
	527020
	527024
	527028
	527031
	527036
	527041
	527044
	527048
	527049
	527056
	527059
	527064
	527068
	527072
	527076
	527079
	527084
	527088
	527092
	527096
	527100
	527104
	527108
	527113
	527117
	527120
	527124
	527128
	527132
	527136
	527140
	527144
	527148
	527153
	527157
	527160
	527164
	527168
	527171
	527177
	527180
	527184
	527188
	527192
	527196
	527200
	527204
	527208
	527211
	527217
	527220
	527224
	527228
	527232
	527236
	527240
	527244
	527247
	527252
	527256
	527260
	527264
	527268
	527273
	527276
	527281
	527284
	527288
	527293
	527296
	527300
	527304
	527308
	527313
	527316
	527320
	527324
	527328
	527332
	527336
	527340
	527344
	527348
	527352
	527357
	527360
	527364
	527368
	527372
	527376
	527380
	527385
	527388
	527392
	527396
	527400
	527404
	527408
	527412
	527416
	527420
	527423
	527428
	527431
	527436
	527440
	527444
	527448
	527453
	527456
	527459
	527464
	527469
	527472
	527477
	527480
	527484
	527488
	527492
	527496
	527500
	527505
	527508
	527512
	527516
	527520
	527523
	527528
	527531
	527536
	527540
	527544
	527548
	527551
	527556
	527560
	527564
	527568
	527572
	527576
	527580
	527584
	527588
	527591
	527596
	527600
	527604
	527608
	527612
	527616
	527620
	527624
	527628
	527632
	527636
	527640
	527644
	527648
	527652
	527656
	527660
	527664
	527668
	527672
	527676
	527680
	527684
	527688
	527692
	527696
	527700
	527704
	527708
	527712
	527716
	527720
	527724
	527728
	527732
	527736
	527740
	527745
	527748
	527752
	527756
	527760
	527764
	527768
	527772
	527776
	527780
	527784
	527788
	527792
	527797
	527799
	527804
	527808
	527812
	527816
	527821
	527827
	527828
	527832
	527836
	527840
	527844
	527847
	527852
	527855
	527860
	527864
	527868
	527872
	527876
	527880
	527884
	527889
	576822
	576830
	576834
	576838
	576842
	576846
	576850
	576854
	576858
	576862
	576870
	576874
	576878
	576882
	576886
	576890
	576894
	576898
	576902
	576910
	576914
	576918
	576922
	576926
	576930
	576935
	576938
	576942
	576946
	576950
	576954
	576958
	598236
	598316
	598473
	598553
	598710
	598789
	598943
	599023
	599182
	599260
	599417
	599498
	599653
	599733
	599888
	599969
	600125
	600205
	600361
	600441
	600597
	600677
	600833
	600913
	601069
	601150
	601305
	601385
	601542
	601620
	601777
	601857
	602013
	602093
	602248
	602329
	602485
	602565
	602721
	602801
	602957
	603037
	603193
	603273
	603429
	603509
	603666
	603745
	603901
	603981
	604137
	604217
	604373
	604453
	604609
	604689
	604846
	604925
	605081
	605161
	605317
	605397
	605553
	605633
	605789
	605869
	606025
	606105
	606261
	606341
	606497
	606577
	606733
	606813
	606969
	607049
	607205
	607285
	607441
	607521
	607677
	607757
	607913
	607993
	608149
	608229
	608385
	608465
	608621
	608701
	608857
	608937
	609093
	609173
	609330
	609409
	609565
	609645
	609801
	609881
	610037
	610117
	610273
	610353
	610509
	610589
	610745
	610825
	610981
	611061
	611217
	611297
	611453
	611533
	611689
	611769
	611925
	612005
	612161
	612241
	612397
	612477
	612633
	612713
	612869
	612949
	613105
	613185
	613341
	613421
	613578
	613657
	613813
	613893
	614049
	614128
	614285
	614365
	614521
	614601
	614757
	614836
	614993
	615073
	615230
	615309
	615465
	615545
	615701
	615781
	615937
	616017
	616173
	616253
	616409
	616489
	616645
	616725
	616881
	616961
	617117
	617197
	617353
	617433
	617589
	617669
	617825
	617905
	618061
	618141
	618297
	618377
	618533
	618613
	618769
	618849
	619005
	619085
	619241
	619321
	619477
	619557
	619713
	619793
	619949
	620029
	620185
	620265
	620421
	620501
	620657
	620737
	620893
	620973
	621129
	621209
	621365
	621445
	621601
	621681
	621837
	621917
	622073
	622152
	622309
	622389
	622545
	622625
	622781
	622861
	623016
	623097
	623253
	623333
	623489
	623569
	623725
	623805
	623961
	624041
	624197
	624277
	624433
	624513
	624669
	624749
	624905
	624985
	625141
	625221
	625377
	625457
	625613
	625693
	625849
	625929
	626085
	626165
	626321
	626400
	626557
	626637
	626793
	626873
	627029
	627110
	627265
	627345
	627501
	627581
	627737
	627817
	627973
	628053
	628209
	628289
	628445
	628524
	628681
	628761
	628917
	628997
	629153
	629233
	629389
	629469
	629625
	629705
	629861
	629941
	630097
	630177
	630333
	630413
	630569
	630649
	630805
	630885
	631040
	631121
	631277
	631357
	631513
	631593
	631749
	631829
	631985
	632065
	632221
	632301
	632457
	632537
	632693
	632773
	632929
	633009
	633165
	633245
	633401
	633481
	633637
	633716
	633873
	633953
	634109
	634189
	634345
	634425
	634581
	634661
	634817
	634897
	635053
	635133
	635289
	635369
	635525
	635605
	635761
	635842
	635997
	636077
	636233
	636313
	636469
	636549
	636705
	636784
	636941
	637021
	637177
	637257
	637413
	637493
	637649
	637729
	637885
	637965
	638121
	638201
	638357
	638437
	638593
	638673
	638829
	638909
	639065
	639145
	639301
	639381
	639537
	639617
	639773
	639853
	640009
	640089
	640245
	640325
	640481
	640561
	640717
	640797
	640953
	641033
	641189
	641269
	641425
	641505
	641661
	641741
	641897
	641978
	642133
	642213
	642369
	642449
	642605
	642686
	642840
	642921
	643077
	643157
	643313
	643393
	643549
	643629
	643785
	643865
	644021
	644101
	644257
	644337
	644492
	644573
	644729
	644809
	644965
	645045
	645200
	645281
	645437
	645517
	645673
	645753
	645909
	645988
	646145
	646225
	646381
	646461
	646617
	646697
	646853
	646933
	647089
	647169
	647325
	647405
	647561
	647640
	647796
	647877
	648033
	648113
	648269
	648348
	648506
	648585
	648741
	648821
	648977
	649057
	649213
	649293
	649449
	649529
	649685
	649765
	649921
	650001
	650157
	650237
	650393
	650473
	701005
	701009
	701014
	701019
	701022
	701027
	701028
	701031
	701037
	701041
	701045
	701049
	701053
	701057
	701061
	701064
	701069
	701073
	701078
	701082
	701084
	701088
	701095
	701096
	701102
	701107
	701108
	701112
	701116
	701122
	701124
	701129
	701132
	701137
	701139
	701144
	701150
	701154
	701159
	701163
	701165
	701169
	701173
	701177
	701179
	701186
	701188
	701195
	701199
	701201
	701205
	701210
	701212
	701217
	701221
	701227
	701229
	701234
	701237
	701239
	701245
	701250
	701253
	701256
	701262
	701265
	701270
	701273
	701277
	701281
	701286
	701288
	701293
	701297
	701303
	701305
	701309
	701314
	701316
	701321
	701325
	701328
	701333
	701338
	701342
	701346
	701349
	701352
	701357
	701361
	701365
	701370
	701371
	701377
	701383
	701384
	701388
	701392
	701398
	701402
	701407
	701409
	701414
	701417
	701420
	701424
	701428
	701433
	701437
	701441
	701445
	701447
	701453
	701460
	701461
	701465
	701469
	701473
	701477
	701481
	701485
	701488
	701494
	701497
	701498
	701505
	701509
	701512
	701515
	701521
	701525
	701532
	701535
	701536
	701540
	701547
	701549
	701554
	701559
	701562
	701565
	701568
	701571
	701576
	701581
	701586
	701588
	701592
	701596
	701601
	701605
	701612
	701613
	701618
	701622
	701625
	701628
	701632
	701637
	701642
	701645
	701646
	701654
	701659
	701661
	701666
	701668
	701673
	701677
	701680
	701685
	701688
	701694
	701696
	701701
	701705
	701712
	701714
	701717
	701722
	701724
	701730
	701732
	701737
	701741
	701746
	701749
	701751
	701756
	701758
	701768
	701770
	701773
	701777
	701781
	701785
	701789
	701791
	701797
	701799
	701807
	701810
	701813
	701817
	701821
	701825
	701829
	701834
	701835
	701841
	701846
	701849
	701853
	701857
	701862
	701865
	701867
	701873
	701878
	701881
	701884
	701889
	701894
	701897
	701900
	701904
	701909
	701913
	701915
	701921
	701925
	701929
	701933
	701937
	701940
	701944
	701949
	701953
	701957
	701960
	701965
	701968
	701972
	701976
	701979
	701985
	701990
	701993
	701996
	702001
	702005
	702011
	702013
	702017
	702022
	702027
	702029
	702032
	702038
	702041
	702044
	702050
	702054
	702056
	702061
	702066
	702069
	702071
	702076
	702079
	702084
	702090
	702093
	702098
	702101
	702104
	702109
	702114
	702117
	702119
	702125
	702128
	702133
	702136
	702141
	702145
	702149
	702152
	702156
	702162
	702165
	702169
	702173
	702179
	702180
	702186
	702189
	702191
	702200
	702201
	702204
	702209
	702212
	702218
	702222
	702225
	702226
	702234
	702237
	702242
	702244
	702249
	702253
	702258
	702261
	702267
	702269
	702272
	702279
	702281
	702285
	702289
	702294
	702297
	702300
	702305
	702310
	702311
	702317
	702320
	702325
	702328
	702336
	702341
	702342
	702346
	702350
	702353
	702356
	702362
	702365
	702368
	702373
	702377
	702381
	702385
	702389
	702393
	702397
	702401
	702405
	702409
	702413
	702417
	702421
	702425
	702429
	702433
	702438
	702441
	702445
	702449
	702453
	702457
	702461
	702465
	702469
	702473
	702477
	702481
	702485
	702489
	702494
	702497
	702501
	702505
	702509
	702513
	702517
	702521
	702525
	702529
	702533
	702537
	702541
	702545
	702549
	702553
	702557
	702561
	702565
	702569
	702573
	702577
	702581
	702585
	702589
	702593
	702597
	702601
	702605
	702609
	702613
	702617
	702621
	702625
	702629
	702633
	702637
	702641
	702645
	702649
	702653
	702657
	702661
	702665
	702669
	702673
	702677
	702681
	702685
	702689
	702693
	702697
	702701
	702705
	702709
	702713
	702717
	702721
	702725
	702729
	702733
	702737
	702741
	702745
	702749
	702753
	702757
	702761
	702765
	702769
	702773
	702777
	702781
	702785
	702789
	702793
	702797
	702801
	702805
	702809
	702813
	702817
	702822
	702825
	702830
	702833
	702837
	702841
	702845
	702849
	702853
	702857
	702861
	702865
	702869
	702873
	702877
	702881
	702885
	702889
	702893
	702897
	702901
	702905
	702909
	702914
	702917
	702921
	702925
	702929
	702933
	702937
	702941
	702945
	702949
	702953
	702957
	702961
	702965
	702969
	702973
	702977
	702981
	702985
	702989
	702993
	702997
	703001
	703005
	703009
	703013
	703017
	703021
	703025
	703029
	703033
	703037
	703041
	703045
	703049
	703053
	703057
	703061
	703065
	703069
	703074
	703077
	703081
	703085
	703089
	703093
	703097
	703101
	703105
	703109
	703113
	703117
	703121
	703125
	703129
	703133
	703137
	703141
	703145
	703149
	703153
	703157
	703161
	703165
	703169
	703173
	703177
	703181
	703185
	703189
	703193
	703197
	703201
	703205
	703209
	703213
	703217
	703221
	703225
	703229
	703233
	703237
	703241
	703245
	703249
	703253
	703257
	703261
	703265
	703269
	703273
	703277
	703281
	703285
	703289
	703293
	703297
	703301
	703305
	703309
	703313
	703317
	703321
	703325
	703330
	703333
	703337
	703341
	703345
	703349
	703353
	703357
	703361
	703365
	703369
	703373
	703377
	703381
	703385
	703389
	703394
	703397
	703401
	703405
	703409
	703413
	703417
	703421
	703425
	703429
	703433
	703437
	703441
	703445
	703449
	703453
	703457
	703461
	703465
	703469
	703473
	703477
	703482
	703485
	703489
	703493
	703497
	703501
	703507
	703509
	703513
	703517
	703521
	703525
	703529
	703533
	703537
	703541
	703545
	703549
	703553
	703557
	703561
	703565
	703569
	703574
	703577
	703581
	703585
	703589
	703593
	703597
	703601
	703605
	703609
	703613
	703617
	703621
	703625
	703629
	703633
	703637
	703641
	703645
	703649
	703653
	703657
	703661
	703665
	703669
	703673
	703677
	703681
	703685
	703689
	703693
	703697
	703701
	703705
	703709
	703713
	703717
	703721
	703725
	703729
	703733
	703737
	703741
	703744
	703749
	703753
	703757
	703761
	703765
	703769
	703773
	703777
	703781
	703785
	703789
	703793
	703797
	703801
	703805
	703809
	703813
	703817
	703821
	703825
	703829
	703833
	703837
	703841
	703845
	703849
	703853
	703857
	703862
	703865
	703869
	703873
	703877
	703881
	703885
	703889
	703893
	703897
	703901
	703905
	703909
	703913
	703917
	703921
	703925
	703928
	703933
	703937
	703940
	703945
	703949
	703953
	703957
	703961
	703965
	703969
	703973
	703977
	703981
	703985
	703988
	703993
	703997
	704001
	704005
	704009
	704013
	704017
	704021
	704025
	704029
	704033
	704037
	704041
	704045
	704049
	704053
	704057
	704061
	704065
	704069
	704073
	704077
	704081
	704085
	704089
	704093
	704097
	704101
	704105
	704109
	704113
	704117
	704121
	704125
	704129
	704133
	704137
	704141
	704145
	704149
	704153
	704157
	704161
	704165
	704169
	704173
	704177
	704180
	704185
	704189
	704193
	704197
	704201
	704205
	704209
	704213
	704217
	704221
	704225
	704229
	704233
	704237
	704241
	704245
	704249
	704253
	704258
	704260
	704265
	704269
	704273
	704277
	704281
	704285
	704289
	704293
	704297
	704301
	704305
	704309
	704313
	704317
	704321
	704325
	704329
	704333
	704337
	704341
	704345
	704349
	704353
	704357
	704361
	704365
	704369
	704373
	704377
	704381
	704385
	704389
	704393
	704397
	704401
	704405
	704409
	704413
	704417
	704421
	704425
	704429
	704433
	704437
	704441
	704445
	704449
	704453
	704457
	704461
	704465
	704469
	704473
	704477
	704481
	704486
	704489
	704493
	704497
	704501
	704505
	704509
	704513
	704517
	704521
	704525
	704529
	704533
	704537
	704541
	704545
	704549
	704553
	704557
	704561
	704565
	704569
	704573
	704577
	704581
	704585
	704589
	704593
	704597
	704601
	704605
	704609
	704613
	704617
	704621
	704625
	704629
	704633
	704637
	704641
	704646
	704649
	704653
	704657
	704661
	704665
	704669
	704673
	704677
	704681
	704685
	704689
	704693
	704697
	704701
	704705
	704709
	704713
	704717
	704721
	704725
	704729
	704733
	704737
	704741
	704745
