	Weekly confirmed cases of influenza B Victoria, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	bvicsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza B Victoria	Sentinel surveillance	-4043
	Weekly confirmed cases of influenza B Victoria, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	bvicnonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza B Victoria	Non-sentinel surveillance	-4043
	Weekly confirmed cases of influenza B Victoria, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bviccombined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza B Victoria	All types	-4043
	Weekly confirmed cases of influenza B Yamagata, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	byamsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza B Yamagata	Sentinel surveillance	-4043
	Weekly confirmed cases of influenza B Yamagata, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	byamnonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza B Yamagata	Non-sentinel surveillance	-4043
	Weekly confirmed cases of influenza B Yamagata, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byamcombined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza B Yamagata	All types	-4043
	Weekly confirmed cases of influenza B (unknown lineage), sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	bnotdeterminedsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza B (unknown lineage)	Sentinel surveillance	-4043
	Weekly confirmed cases of influenza B (unknown lineage), non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	bnotdeterminednonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza B (unknown lineage)	Non-sentinel surveillance	-4043
	Weekly confirmed cases of influenza B (unknown lineage), all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdeterminedcombined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza B (unknown lineage)	All types	-4043
	Monthly confirmed cases of influenza A H5, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5combined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H5	All types	-4043
	Monthly confirmed cases of influenza A H7N9, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah7n9sentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H7N9	Sentinel surveillance	-4043
	Monthly confirmed cases of influenza A H7N9, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah7n9nonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H7N9	Non-sentinel surveillance	-4043
	Monthly confirmed cases of influenza A H7N9, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9combined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H7N9	All types	-4043
	Monthly confirmed cases of influenza A (unknown subtype), sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	a_no_subtypesentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A (unknown subtype)	Sentinel surveillance	-4043
	Monthly confirmed cases of influenza A (unknown subtype), non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	a_no_subtypenonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A (unknown subtype)	Non-sentinel surveillance	-4043
	Monthly confirmed cases of influenza A (unknown subtype), all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypecombined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A (unknown subtype)	All types	-4043
	Monthly confirmed cases of influenza B, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	inf_bsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza B	Sentinel surveillance	-4043				This includes confirmed cases of all influenza B lineages.
	Monthly confirmed cases of influenza B, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	inf_bnonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza B	Non-sentinel surveillance	-4043				This includes confirmed cases of all influenza B lineages.
	Monthly confirmed cases of influenza B, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their lineage. The level of testing may vary between countries and over time. This includes confirmed cases of any lineage of influenza B virus. 	inf_bcombined	flu_monthly	LineChart	Confirmed cases	Monthly	All influenza B	All types	-4043
	Monthly confirmed cases of influenza B Yamagata, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	byamsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza B Yamagata	Sentinel surveillance	-4043
	Monthly confirmed cases of influenza B Yamagata, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	byamnonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza B Yamagata	Non-sentinel surveillance	-4043
	Monthly confirmed cases of influenza B Yamagata, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the Yamagata lineage of influenza B virus.	byamcombined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza B Yamagata	All types	-4043
	Monthly confirmed cases of influenza B Victoria, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	bvicsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza B Victoria	Sentinel surveillance	-4043
	Monthly confirmed cases of influenza B Victoria, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	bvicnonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza B Victoria	Non-sentinel surveillance	-4043
	Monthly confirmed cases of influenza B Victoria, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the Victoria lineage of influenza B virus.	bviccombined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza B Victoria	All types	-4043
	Monthly confirmed cases of influenza B (unknown lineage), sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	bnotdeterminedsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza B (unknown lineage)	Sentinel surveillance	-4043
	Monthly confirmed cases of influenza B (unknown lineage), non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	bnotdeterminednonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza B (unknown lineage)	Non-sentinel surveillance	-4043
	Monthly confirmed cases of influenza B (unknown lineage), all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be influenza B virus, but their lineage was not determined.	bnotdeterminedcombined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza B (unknown lineage)	All types	-4043
table	https://catalog.ourworldindata.org/explorers%2Fwho%2Flatest%2Fflu%2Fflu.csv	flu_weekly
columns	flu_weekly
	slug	name	type	tolerance	sourceName	additionalInfo	colorScaleNumericMinValue	color	colorScaleScheme	colorScaleNumericBins	unit	shortUnit
	country	Country	EntityName				0
	date	Day	Date				0
	reported_ari_cases	Cases of acute respiratory infections	Integer	30	FluID, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<li> FluID is a global human influenza surveillance dataset from the WHO that aggregates weekly data. Data comes from national influenza surveillance and regional networks such as EUROFlu.</li>\n<li> The WHO defines acute respiratory illnesses (ARIs) as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza, and were judged by a clinician to be due to an infection.</li>\n<li> The WHO defines influenza-like illnesses (ILIs) as acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last ten days. </li>\n<li> The WHO defines severe acute respiratory infections (SARIs) as acute respiratory infections with a history of fever or measured fever of ≥38 C°, cough, with onset within the last ten days, requiring hospitalization.</li>\n<li> Some countries use older definitions of these conditions. </li>\n<li> Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing. However, the FluID dataset does not list the data under these separate categories, so we show them together.</li>\n<li> You can find more detail on the surveillance strategies, sampling methods, and definitions used by each country here: https://apps.who.int/iris/bitstream/handle/10665/352183/WHO-EURO-2022-4760-44523-63025-eng.pdf?sequence=1&isAllowed=y </li>\n<b>Data preparation steps:</b>\n\n<li> We remove values where the number of SARI cases is below the number of inpatients - by definition SARI cases should also be inpatients so there should always be more inpatients than SARI cases. </li>\n<li> We remove values where the number of ILIs or ARIs per 1000 outpatients is ≥ 1000. </li>\n<li> We remove values where the number of SARIs per 100 inpatients is ≥ 100. </li>\n<li> We remove all values for the time-series of ILIs or ARIs per 1000 outpatients where all values are ≤ 1 or ≥ 999.</li>\n<li> We remove all values for the time-series of SARIs per 100 inpatients where all values are ≤ 1 or ≥ 99.</li>\n<li> We calculate regional aggregates by summing count variables.</li>\n<li> We calculate monthly variables from weekly variables - all weeks commencing in a particular month are aggregated to that month. </li>\n<li> We remove all values for years with less than 10 weekly data points.</li>\n<li> We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		reported cases
	reported_sari_cases	Cases of severe acute respiratory infections	Integer	30	FluID, World Health Organization (2023)	<b>Dataset Description:</b><br/> \n<li> FluID is a global human influenza surveillance dataset from the WHO that aggregates weekly data. Data comes from national influenza surveillance and regional networks such as EUROFlu.</li>\n<li> The WHO defines acute respiratory illnesses (ARIs) as sudden/acute onset of ≥1 of the following symptoms: cough, sore throat, shortness of breath, coryza, and were judged by a clinician to be due to an infection.</li>\n<li> The WHO defines influenza-like illnesses (ILIs) as acute respiratory infections with a fever ≥38ºC, a cough, and onset of symptoms within the last ten days. </li>\n<li> The WHO defines severe acute respiratory infections (SARIs) as acute respiratory infections with a history of fever or measured fever of ≥38 C°, cough, with onset within the last ten days, requiring hospitalization.</li>\n<li> Some countries use older definitions of these conditions. </li>\n<li> Surveillance data from each country may come from sentinel sites, non-sentinel sites, or universal testing. However, the FluID dataset does not list the data under these separate categories, so we show them together.</li>\n<li> You can find more detail on the surveillance strategies, sampling methods, and definitions used by each country here: https://apps.who.int/iris/bitstream/handle/10665/352183/WHO-EURO-2022-4760-44523-63025-eng.pdf?sequence=1&isAllowed=y </li>\n<b>Data preparation steps:</b>\n\n<li> We remove values where the number of SARI cases is below the number of inpatients - by definition SARI cases should also be inpatients so there should always be more inpatients than SARI cases. </li>\n<li> We remove values where the number of ILIs or ARIs per 1000 outpatients is ≥ 1000. </li>\n<li> We remove values where the number of SARIs per 100 inpatients is ≥ 100. </li>\n<li> We remove all values for the time-series of ILIs or ARIs per 1000 outpatients where all values are ≤ 1 or ≥ 999.</li>\n<li> We remove all values for the time-series of SARIs per 100 inpatients where all values are ≤ 1 or ≥ 99.</li>\n<li> We calculate regional aggregates by summing count variables.</li>\n<li> We calculate monthly variables from weekly variables - all weeks commencing in a particular month are aggregated to that month. </li>\n<li> We remove all values for years with less than 10 weekly data points.</li>\n<li> We do not show data for the most recent 28 days. Data covering the most recent 28 days is often adjusted and updated in the weeks following its release.</li>	0		YlOrRd		reported cases
