# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a script. Any changes made directly to it will be overwritten.

explorerTitle	Natural Disasters
explorerSubtitle	Explore the global frequency, severity, and consequences of disasters.
isPublished	false
selection	World
hideAlertBanner	true
hasMapTab	true
tab	chart
wpBlockId	46066
yAxisMin	0
hideAnnotationFieldsInTitle	true
minTime	2000
graphers
	yVariableIds	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	type	note	title	missingDataStrategy	hasMapTab
	899942	Volcanic activity	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from volcanic activity events	auto	true
	899944	Wet mass movement	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from wet mass movements	auto	true
	899943	Wildfire	Total affected	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of people affected from wildfires	auto	true
	899887	All disasters	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of reported natural disasters	auto	true
	900741	All disasters excluding earthquakes	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of all disasters excluding earthquakes	auto	true
	900742	All disasters excluding extreme temperature	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of all disasters excluding extreme temperatures	auto	true
	899888	Drought	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of droughts	auto	true
	899886	Dry mass movement	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of dry mass movements	auto	true
	899890	Earthquake	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of earthquakes	auto	true
	899889	Extreme temperature	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of extreme temperatures	auto	true
	899893	Extreme weather	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of extreme weather events	auto	true
	899894	Flood	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of floods	auto	true
	899892	Fog	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of fogs	auto	true
	899891	Glacial lake outburst flood	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of glacial lake outburst floods	auto	true
	899895	Volcanic activity	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of volcanic activity events	auto	true
	899896	Wet mass movement	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of wet mass movements	auto	true
	899897	Wildfire	Disasters	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual number of wildfires	auto	true
	899994	All disasters	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from all disasters	auto	true
	900759	All disasters excluding earthquakes	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from all disasters excluding earthquakes	auto	true
	900760	All disasters excluding extreme temperature	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from all disasters excluding extreme temperatures	auto	true
	899993	Drought	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from droughts	auto	true
	899992	Dry mass movement	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from dry mass movements	auto	true
	899995	Earthquake	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from earthquakes	auto	true
	899996	Extreme temperature	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from extreme temperatures	auto	true
	899999	Extreme weather	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from extreme weather events	auto	true
	900000	Flood	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from floods	auto	true
	899997	Fog	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from fogs	auto	true
	899998	Glacial lake outburst flood	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from glacial lake outburst floods	auto	true
	900001	Volcanic activity	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from volcanic activity events	auto	true
	900002	Wet mass movement	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from wet mass movements	auto	true
	900003	Wildfire	Deaths	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of deaths from wildfires	auto	true
	899805	All disasters	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from all disasters	auto	true
	900727	All disasters excluding earthquakes	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from all disasters excluding earthquakes	auto	true
	900728	All disasters excluding extreme temperature	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from all disasters excluding extreme temperatures	auto	true
	899804	Drought	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from droughts	auto	true
	899803	Dry mass movement	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from dry mass movements	auto	true
	899806	Earthquake	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from earthquakes	auto	true
	899807	Extreme temperature	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from extreme temperatures	auto	true
	899810	Extreme weather	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from extreme weather events	auto	true
	899812	Flood	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from floods	auto	true
	899808	Fog	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from fogs	auto	true
	899809	Glacial lake outburst flood	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from glacial lake outburst floods	auto	true
	899811	Volcanic activity	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from volcanic activity events	auto	true
	899813	Wet mass movement	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from wet mass movements	auto	true
	899814	Wildfire	Requiring assistance	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people requiring immediate assistance from wildfires	auto	true
	899830	All disasters	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from all disasters	auto	true
	900731	All disasters excluding earthquakes	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from all disasters excluding earthquakes	auto	true
	900732	All disasters excluding extreme temperature	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from all disasters excluding extreme temperatures	auto	true
	899828	Drought	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from droughts	auto	true
	899827	Dry mass movement	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from dry mass movements	auto	true
	899829	Earthquake	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from earthquakes	auto	true
	899831	Extreme temperature	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from extreme temperatures	auto	true
	899834	Extreme weather	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from extreme weather events	auto	true
	899836	Flood	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from floods	auto	true
	899832	Fog	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from fogs	auto	true
	899833	Glacial lake outburst flood	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from glacial lake outburst floods	auto	true
	899835	Volcanic activity	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from volcanic activity events	auto	true
	899837	Wet mass movement	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from wet mass movements	auto	true
	899838	Wildfire	Homeless	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people left homeless from wildfires	auto	true
	899854	All disasters	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from all disasters	auto	true
	900735	All disasters excluding earthquakes	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from all disasters excluding earthquakes	auto	true
	900736	All disasters excluding extreme temperature	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from all disasters excluding extreme temperatures	auto	true
	899852	Drought	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from droughts	auto	true
	899851	Dry mass movement	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from dry mass movements	auto	true
	899853	Earthquake	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from earthquakes	auto	true
	899855	Extreme temperature	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from extreme temperatures	auto	true
	899858	Extreme weather	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from extreme weather events	auto	true
	899860	Flood	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from floods	auto	true
	899857	Fog	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from fogs	auto	true
	899856	Glacial lake outburst flood	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from glacial lake outburst floods	auto	true
	899859	Volcanic activity	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from volcanic activity events	auto	true
	899861	Wet mass movement	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from wet mass movements	auto	true
	899862	Wildfire	Injured	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people injured from wildfires	auto	true
	899947	All disasters	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from all disasters	auto	true
	900751	All disasters excluding earthquakes	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from all disasters excluding earthquakes	auto	true
	900752	All disasters excluding extreme temperature	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from all disasters excluding extreme temperatures	auto	true
	899946	Drought	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from droughts	auto	true
	899945	Dry mass movement	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from dry mass movements	auto	true
	899949	Earthquake	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from earthquakes	auto	true
	899948	Extreme temperature	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from extreme temperatures	auto	true
	899952	Extreme weather	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from extreme weather events	auto	true
	899954	Flood	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from floods	auto	true
	899950	Fog	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from fogs	auto	true
	899951	Glacial lake outburst flood	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from glacial lake outburst floods	auto	true
	899953	Volcanic activity	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from volcanic activity events	auto	true
	899955	Wet mass movement	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from wet mass movements	auto	true
	899956	Wildfire	Total affected	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of people affected from wildfires	auto	true
	899901	All disasters	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of reported natural disasters	auto	true
	900743	All disasters excluding earthquakes	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of all disasters excluding earthquakes	auto	true
	900744	All disasters excluding extreme temperature	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of all disasters excluding extreme temperatures	auto	true
	899899	Drought	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of droughts	auto	true
	899898	Dry mass movement	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of dry mass movements	auto	true
	899900	Earthquake	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of earthquakes	auto	true
	899902	Extreme temperature	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of extreme temperatures	auto	true
	899905	Extreme weather	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of extreme weather events	auto	true
	899907	Flood	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of floods	auto	true
	899903	Fog	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of fogs	auto	true
	899904	Glacial lake outburst flood	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of glacial lake outburst floods	auto	true
	899906	Volcanic activity	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of volcanic activity events	auto	true
	899909	Wet mass movement	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of wet mass movements	auto	true
	899908	Wildfire	Disasters	Annual	true	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.	Annual rate of wildfires	auto	true
	899970	All disasters	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	900755	All disasters excluding earthquakes	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	900756	All disasters excluding extreme temperature	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899971	Drought	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899969	Dry mass movement	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899972	Earthquake	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899973	Extreme temperature	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899975	Extreme weather	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899977	Flood	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899974	Glacial lake outburst flood	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899976	Volcanic activity	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899978	Wet mass movement	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
	899979	Wildfire	Total economic damages as a share of GDP	Annual	false	StackedBar	Data pre-2000 is incomplete, see [our article on missing data](https://ourworldindata.org/disaster-database-limitations). Disasters are recorded until April 2024.		auto	true
