# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	population_broad__male__0-4__records population_broad__male__5-14__records population_broad__male__15-24__records population_broad__male__25-64__records population_broad__male__65-__records	Male age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_broad__male__FULL__low.csv?nocache	population_broad__male__FULL__low
columns	population_broad__male__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__male__65-__low population_broad__male__25-64__low population_broad__male__15-24__low population_broad__male__5-14__low population_broad__male__0-4__low	Male population by broad age group	Numeric		
	population_broad__male__0-4__low population_broad__male__5-14__low population_broad__male__15-24__low population_broad__male__25-64__low population_broad__male__65-__low	Male age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_broad__male__FULL__medium.csv?nocache	population_broad__male__FULL__medium
columns	population_broad__male__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__male__65-__medium population_broad__male__25-64__medium population_broad__male__15-24__medium population_broad__male__5-14__medium population_broad__male__0-4__medium	Male population by broad age group	Numeric		
	population_broad__male__0-4__medium population_broad__male__5-14__medium population_broad__male__15-24__medium population_broad__male__25-64__medium population_broad__male__65-__medium	Male age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_broad__male__FULL__high.csv?nocache	population_broad__male__FULL__high
columns	population_broad__male__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__male__65-__high population_broad__male__25-64__high population_broad__male__15-24__high population_broad__male__5-14__high population_broad__male__0-4__high	Male population by broad age group	Numeric		
	population_broad__male__0-4__high population_broad__male__5-14__high population_broad__male__15-24__high population_broad__male__25-64__high population_broad__male__65-__high	Male age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__all__FULL__records.csv?nocache	population_change__all__FULL__records
columns	population_change__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__all__records	Annual change in population	Numeric		
	population_change__all__0-4__records	Annual change in population aged 0 to 4 years	Numeric		
	population_change__all__5-9__records	Annual change in population aged 5 to 9 years	Numeric		
	population_change__all__10-14__records	Annual change in population aged 10 to 14 years	Numeric		
	population_change__all__15-19__records	Annual change in population aged 15 to 19 years	Numeric		
	population_change__all__20-29__records	Annual change in population aged 20 to 29 years	Numeric		
	population_change__all__30-39__records	Annual change in population aged 30 to 39 years	Numeric		
	population_change__all__40-49__records	Annual change in population aged 40 to 49 years	Numeric		
	population_change__all__50-59__records	Annual change in population aged 50 to 59 years	Numeric		
	population_change__all__60-69__records	Annual change in population aged 60 to 69 years	Numeric		
	population_change__all__70-79__records	Annual change in population aged 70 to 79 years	Numeric		
	population_change__all__80-89__records	Annual change in population aged 80 to 89 years	Numeric		
	population_change__all__90-99__records	Annual change in population aged 90 to 99 years	Numeric		
	population_change__all__100-__records	Annual change in population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__all__FULL__low.csv?nocache	population_change__all__FULL__low
columns	population_change__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__all__low	Annual change in population	Numeric		
	population_change__all__0-4__low	Annual change in population aged 0 to 4 years	Numeric		
	population_change__all__5-9__low	Annual change in population aged 5 to 9 years	Numeric		
	population_change__all__10-14__low	Annual change in population aged 10 to 14 years	Numeric		
	population_change__all__15-19__low	Annual change in population aged 15 to 19 years	Numeric		
	population_change__all__20-29__low	Annual change in population aged 20 to 29 years	Numeric		
	population_change__all__30-39__low	Annual change in population aged 30 to 39 years	Numeric		
	population_change__all__40-49__low	Annual change in population aged 40 to 49 years	Numeric		
	population_change__all__50-59__low	Annual change in population aged 50 to 59 years	Numeric		
	population_change__all__60-69__low	Annual change in population aged 60 to 69 years	Numeric		
	population_change__all__70-79__low	Annual change in population aged 70 to 79 years	Numeric		
	population_change__all__80-89__low	Annual change in population aged 80 to 89 years	Numeric		
	population_change__all__90-99__low	Annual change in population aged 90 to 99 years	Numeric		
	population_change__all__100-__low	Annual change in population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__all__FULL__medium.csv?nocache	population_change__all__FULL__medium
columns	population_change__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__all__medium	Annual change in population	Numeric		
	population_change__all__0-4__medium	Annual change in population aged 0 to 4 years	Numeric		
	population_change__all__5-9__medium	Annual change in population aged 5 to 9 years	Numeric		
	population_change__all__10-14__medium	Annual change in population aged 10 to 14 years	Numeric		
	population_change__all__15-19__medium	Annual change in population aged 15 to 19 years	Numeric		
	population_change__all__20-29__medium	Annual change in population aged 20 to 29 years	Numeric		
	population_change__all__30-39__medium	Annual change in population aged 30 to 39 years	Numeric		
	population_change__all__40-49__medium	Annual change in population aged 40 to 49 years	Numeric		
	population_change__all__50-59__medium	Annual change in population aged 50 to 59 years	Numeric		
	population_change__all__60-69__medium	Annual change in population aged 60 to 69 years	Numeric		
	population_change__all__70-79__medium	Annual change in population aged 70 to 79 years	Numeric		
	population_change__all__80-89__medium	Annual change in population aged 80 to 89 years	Numeric		
	population_change__all__90-99__medium	Annual change in population aged 90 to 99 years	Numeric		
	population_change__all__100-__medium	Annual change in population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__all__FULL__high.csv?nocache	population_change__all__FULL__high
columns	population_change__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__all__high	Annual change in population	Numeric		
	population_change__all__0-4__high	Annual change in population aged 0 to 4 years	Numeric		
	population_change__all__5-9__high	Annual change in population aged 5 to 9 years	Numeric		
	population_change__all__10-14__high	Annual change in population aged 10 to 14 years	Numeric		
	population_change__all__15-19__high	Annual change in population aged 15 to 19 years	Numeric		
	population_change__all__20-29__high	Annual change in population aged 20 to 29 years	Numeric		
	population_change__all__30-39__high	Annual change in population aged 30 to 39 years	Numeric		
	population_change__all__40-49__high	Annual change in population aged 40 to 49 years	Numeric		
	population_change__all__50-59__high	Annual change in population aged 50 to 59 years	Numeric		
	population_change__all__60-69__high	Annual change in population aged 60 to 69 years	Numeric		
	population_change__all__70-79__high	Annual change in population aged 70 to 79 years	Numeric		
	population_change__all__80-89__high	Annual change in population aged 80 to 89 years	Numeric		
	population_change__all__90-99__high	Annual change in population aged 90 to 99 years	Numeric		
	population_change__all__100-__high	Annual change in population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__female__FULL__records.csv?nocache	population_change__female__FULL__records
columns	population_change__female__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__female__all__records	Annual change in female population	Numeric		
	population_change__female__0-4__records	Annual change in female population aged 0 to 4 years	Numeric		
	population_change__female__5-9__records	Annual change in female population aged 5 to 9 years	Numeric		
	population_change__female__10-14__records	Annual change in female population aged 10 to 14 years	Numeric		
	population_change__female__15-19__records	Annual change in female population aged 15 to 19 years	Numeric		
	population_change__female__20-29__records	Annual change in female population aged 20 to 29 years	Numeric		
	population_change__female__30-39__records	Annual change in female population aged 30 to 39 years	Numeric		
	population_change__female__40-49__records	Annual change in female population aged 40 to 49 years	Numeric		
	population_change__female__50-59__records	Annual change in female population aged 50 to 59 years	Numeric		
	population_change__female__60-69__records	Annual change in female population aged 60 to 69 years	Numeric		
	population_change__female__70-79__records	Annual change in female population aged 70 to 79 years	Numeric		
	population_change__female__80-89__records	Annual change in female population aged 80 to 89 years	Numeric		
	population_change__female__90-99__records	Annual change in female population aged 90 to 99 years	Numeric		
	population_change__female__100-__records	Annual change in female population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__female__FULL__low.csv?nocache	population_change__female__FULL__low
columns	population_change__female__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__female__all__low	Annual change in female population	Numeric		
	population_change__female__0-4__low	Annual change in female population aged 0 to 4 years	Numeric		
	population_change__female__5-9__low	Annual change in female population aged 5 to 9 years	Numeric		
	population_change__female__10-14__low	Annual change in female population aged 10 to 14 years	Numeric		
	population_change__female__15-19__low	Annual change in female population aged 15 to 19 years	Numeric		
	population_change__female__20-29__low	Annual change in female population aged 20 to 29 years	Numeric		
	population_change__female__30-39__low	Annual change in female population aged 30 to 39 years	Numeric		
	population_change__female__40-49__low	Annual change in female population aged 40 to 49 years	Numeric		
	population_change__female__50-59__low	Annual change in female population aged 50 to 59 years	Numeric		
	population_change__female__60-69__low	Annual change in female population aged 60 to 69 years	Numeric		
	population_change__female__70-79__low	Annual change in female population aged 70 to 79 years	Numeric		
	population_change__female__80-89__low	Annual change in female population aged 80 to 89 years	Numeric		
	population_change__female__90-99__low	Annual change in female population aged 90 to 99 years	Numeric		
	population_change__female__100-__low	Annual change in female population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__female__FULL__medium.csv?nocache	population_change__female__FULL__medium
columns	population_change__female__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__female__all__medium	Annual change in female population	Numeric		
	population_change__female__0-4__medium	Annual change in female population aged 0 to 4 years	Numeric		
	population_change__female__5-9__medium	Annual change in female population aged 5 to 9 years	Numeric		
	population_change__female__10-14__medium	Annual change in female population aged 10 to 14 years	Numeric		
	population_change__female__15-19__medium	Annual change in female population aged 15 to 19 years	Numeric		
	population_change__female__20-29__medium	Annual change in female population aged 20 to 29 years	Numeric		
	population_change__female__30-39__medium	Annual change in female population aged 30 to 39 years	Numeric		
	population_change__female__40-49__medium	Annual change in female population aged 40 to 49 years	Numeric		
	population_change__female__50-59__medium	Annual change in female population aged 50 to 59 years	Numeric		
	population_change__female__60-69__medium	Annual change in female population aged 60 to 69 years	Numeric		
	population_change__female__70-79__medium	Annual change in female population aged 70 to 79 years	Numeric		
	population_change__female__80-89__medium	Annual change in female population aged 80 to 89 years	Numeric		
	population_change__female__90-99__medium	Annual change in female population aged 90 to 99 years	Numeric		
	population_change__female__100-__medium	Annual change in female population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__female__FULL__high.csv?nocache	population_change__female__FULL__high
columns	population_change__female__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__female__all__high	Annual change in female population	Numeric		
	population_change__female__0-4__high	Annual change in female population aged 0 to 4 years	Numeric		
	population_change__female__5-9__high	Annual change in female population aged 5 to 9 years	Numeric		
	population_change__female__10-14__high	Annual change in female population aged 10 to 14 years	Numeric		
	population_change__female__15-19__high	Annual change in female population aged 15 to 19 years	Numeric		
	population_change__female__20-29__high	Annual change in female population aged 20 to 29 years	Numeric		
	population_change__female__30-39__high	Annual change in female population aged 30 to 39 years	Numeric		
	population_change__female__40-49__high	Annual change in female population aged 40 to 49 years	Numeric		
	population_change__female__50-59__high	Annual change in female population aged 50 to 59 years	Numeric		
	population_change__female__60-69__high	Annual change in female population aged 60 to 69 years	Numeric		
	population_change__female__70-79__high	Annual change in female population aged 70 to 79 years	Numeric		
	population_change__female__80-89__high	Annual change in female population aged 80 to 89 years	Numeric		
	population_change__female__90-99__high	Annual change in female population aged 90 to 99 years	Numeric		
	population_change__female__100-__high	Annual change in female population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__male__FULL__records.csv?nocache	population_change__male__FULL__records
columns	population_change__male__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__male__all__records	Annual change in male population	Numeric		
	population_change__male__0-4__records	Annual change in male population aged 0 to 4 years	Numeric		
	population_change__male__5-9__records	Annual change in male population aged 5 to 9 years	Numeric		
	population_change__male__10-14__records	Annual change in male population aged 10 to 14 years	Numeric		
	population_change__male__15-19__records	Annual change in male population aged 15 to 19 years	Numeric		
	population_change__male__20-29__records	Annual change in male population aged 20 to 29 years	Numeric		
	population_change__male__30-39__records	Annual change in male population aged 30 to 39 years	Numeric		
	population_change__male__40-49__records	Annual change in male population aged 40 to 49 years	Numeric		
	population_change__male__50-59__records	Annual change in male population aged 50 to 59 years	Numeric		
	population_change__male__60-69__records	Annual change in male population aged 60 to 69 years	Numeric		
	population_change__male__70-79__records	Annual change in male population aged 70 to 79 years	Numeric		
	population_change__male__80-89__records	Annual change in male population aged 80 to 89 years	Numeric		
	population_change__male__90-99__records	Annual change in male population aged 90 to 99 years	Numeric		
	population_change__male__100-__records	Annual change in male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__male__FULL__low.csv?nocache	population_change__male__FULL__low
columns	population_change__male__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__male__all__low	Annual change in male population	Numeric		
	population_change__male__0-4__low	Annual change in male population aged 0 to 4 years	Numeric		
	population_change__male__5-9__low	Annual change in male population aged 5 to 9 years	Numeric		
	population_change__male__10-14__low	Annual change in male population aged 10 to 14 years	Numeric		
	population_change__male__15-19__low	Annual change in male population aged 15 to 19 years	Numeric		
	population_change__male__20-29__low	Annual change in male population aged 20 to 29 years	Numeric		
	population_change__male__30-39__low	Annual change in male population aged 30 to 39 years	Numeric		
	population_change__male__40-49__low	Annual change in male population aged 40 to 49 years	Numeric		
	population_change__male__50-59__low	Annual change in male population aged 50 to 59 years	Numeric		
	population_change__male__60-69__low	Annual change in male population aged 60 to 69 years	Numeric		
	population_change__male__70-79__low	Annual change in male population aged 70 to 79 years	Numeric		
	population_change__male__80-89__low	Annual change in male population aged 80 to 89 years	Numeric		
	population_change__male__90-99__low	Annual change in male population aged 90 to 99 years	Numeric		
	population_change__male__100-__low	Annual change in male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__male__FULL__medium.csv?nocache	population_change__male__FULL__medium
columns	population_change__male__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__male__all__medium	Annual change in male population	Numeric		
	population_change__male__0-4__medium	Annual change in male population aged 0 to 4 years	Numeric		
	population_change__male__5-9__medium	Annual change in male population aged 5 to 9 years	Numeric		
	population_change__male__10-14__medium	Annual change in male population aged 10 to 14 years	Numeric		
	population_change__male__15-19__medium	Annual change in male population aged 15 to 19 years	Numeric		
	population_change__male__20-29__medium	Annual change in male population aged 20 to 29 years	Numeric		
	population_change__male__30-39__medium	Annual change in male population aged 30 to 39 years	Numeric		
	population_change__male__40-49__medium	Annual change in male population aged 40 to 49 years	Numeric		
	population_change__male__50-59__medium	Annual change in male population aged 50 to 59 years	Numeric		
	population_change__male__60-69__medium	Annual change in male population aged 60 to 69 years	Numeric		
	population_change__male__70-79__medium	Annual change in male population aged 70 to 79 years	Numeric		
	population_change__male__80-89__medium	Annual change in male population aged 80 to 89 years	Numeric		
	population_change__male__90-99__medium	Annual change in male population aged 90 to 99 years	Numeric		
	population_change__male__100-__medium	Annual change in male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__male__FULL__high.csv?nocache	population_change__male__FULL__high
columns	population_change__male__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__male__all__high	Annual change in male population	Numeric		
	population_change__male__0-4__high	Annual change in male population aged 0 to 4 years	Numeric		
	population_change__male__5-9__high	Annual change in male population aged 5 to 9 years	Numeric		
	population_change__male__10-14__high	Annual change in male population aged 10 to 14 years	Numeric		
	population_change__male__15-19__high	Annual change in male population aged 15 to 19 years	Numeric		
	population_change__male__20-29__high	Annual change in male population aged 20 to 29 years	Numeric		
	population_change__male__30-39__high	Annual change in male population aged 30 to 39 years	Numeric		
	population_change__male__40-49__high	Annual change in male population aged 40 to 49 years	Numeric		
	population_change__male__50-59__high	Annual change in male population aged 50 to 59 years	Numeric		
	population_change__male__60-69__high	Annual change in male population aged 60 to 69 years	Numeric		
	population_change__male__70-79__high	Annual change in male population aged 70 to 79 years	Numeric		
	population_change__male__80-89__high	Annual change in male population aged 80 to 89 years	Numeric		
	population_change__male__90-99__high	Annual change in male population aged 90 to 99 years	Numeric		
	population_change__male__100-__high	Annual change in male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_density__all__FULL__records.csv?nocache	population_density__all__FULL__records
columns	population_density__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__records	Population density	Numeric		people per km²
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_density__all__FULL__low.csv?nocache	population_density__all__FULL__low
columns	population_density__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__low	Population density	Numeric		people per km²
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_density__all__FULL__medium.csv?nocache	population_density__all__FULL__medium
columns	population_density__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__medium	Population density	Numeric		people per km²
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_density__all__FULL__high.csv?nocache	population_density__all__FULL__high
columns	population_density__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__high	Population density	Numeric		people per km²
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/births__all__FULL__records.csv?nocache	births__all__FULL__records
columns	births__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	births__all__all__records	Births	Numeric		
	births__all__15-19__records	Births from mothers aged 15 to 19 years	Numeric		
	births__all__20-24__records	Births from mothers aged 20 to 24 years	Numeric		
	births__all__25-29__records	Births from mothers aged 25 to 29 years	Numeric		
	births__all__30-34__records	Births from mothers aged 30 to 34 years	Numeric		
	births__all__35-39__records	Births from mothers aged 35 to 39 years	Numeric		
	births__all__40-44__records	Births from mothers aged 40 to 44 years	Numeric		
	births__all__45-49__records	Births from mothers aged 45 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/births__all__FULL__low.csv?nocache	births__all__FULL__low
columns	births__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	births__all__all__low	Births	Numeric		
	births__all__15-19__low	Births from mothers aged 15 to 19 years	Numeric		
	births__all__20-24__low	Births from mothers aged 20 to 24 years	Numeric		
	births__all__25-29__low	Births from mothers aged 25 to 29 years	Numeric		
	births__all__30-34__low	Births from mothers aged 30 to 34 years	Numeric		
	births__all__35-39__low	Births from mothers aged 35 to 39 years	Numeric		
	births__all__40-44__low	Births from mothers aged 40 to 44 years	Numeric		
	births__all__45-49__low	Births from mothers aged 45 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/births__all__FULL__medium.csv?nocache	births__all__FULL__medium
columns	births__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	births__all__all__medium	Births	Numeric		
	births__all__15-19__medium	Births from mothers aged 15 to 19 years	Numeric		
	births__all__20-24__medium	Births from mothers aged 20 to 24 years	Numeric		
	births__all__25-29__medium	Births from mothers aged 25 to 29 years	Numeric		
	births__all__30-34__medium	Births from mothers aged 30 to 34 years	Numeric		
	births__all__35-39__medium	Births from mothers aged 35 to 39 years	Numeric		
	births__all__40-44__medium	Births from mothers aged 40 to 44 years	Numeric		
	births__all__45-49__medium	Births from mothers aged 45 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/births__all__FULL__high.csv?nocache	births__all__FULL__high
columns	births__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	births__all__all__high	Births	Numeric		
	births__all__15-19__high	Births from mothers aged 15 to 19 years	Numeric		
	births__all__20-24__high	Births from mothers aged 20 to 24 years	Numeric		
	births__all__25-29__high	Births from mothers aged 25 to 29 years	Numeric		
	births__all__30-34__high	Births from mothers aged 30 to 34 years	Numeric		
	births__all__35-39__high	Births from mothers aged 35 to 39 years	Numeric		
	births__all__40-44__high	Births from mothers aged 40 to 44 years	Numeric		
	births__all__45-49__high	Births from mothers aged 45 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/birth_rate__all__FULL__records.csv?nocache	birth_rate__all__FULL__records
columns	birth_rate__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	birth_rate__all__all__records	Birth rate	Numeric		births per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/birth_rate__all__FULL__low.csv?nocache	birth_rate__all__FULL__low
columns	birth_rate__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	birth_rate__all__all__low	Birth rate	Numeric		births per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/birth_rate__all__FULL__medium.csv?nocache	birth_rate__all__FULL__medium
columns	birth_rate__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	birth_rate__all__all__medium	Birth rate	Numeric		births per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/birth_rate__all__FULL__high.csv?nocache	birth_rate__all__FULL__high
columns	birth_rate__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	birth_rate__all__all__high	Birth rate	Numeric		births per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__all__FULL__records.csv?nocache	deaths__all__FULL__records
columns	deaths__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__all__all__records	Deaths	Numeric		
	deaths__all__0-4__records	Deaths	Numeric		
	deaths__all__5-9__records	Deaths	Numeric		
	deaths__all__10-14__records	Deaths	Numeric		
	deaths__all__15-19__records	Deaths	Numeric		
	deaths__all__20-29__records	Deaths	Numeric		
	deaths__all__30-39__records	Deaths	Numeric		
	deaths__all__40-49__records	Deaths	Numeric		
	deaths__all__50-59__records	Deaths	Numeric		
	deaths__all__60-69__records	Deaths	Numeric		
	deaths__all__70-79__records	Deaths	Numeric		
	deaths__all__80-89__records	Deaths	Numeric		
	deaths__all__90-99__records	Deaths	Numeric		
	deaths__all__100-__records	Deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__all__FULL__low.csv?nocache	deaths__all__FULL__low
columns	deaths__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__all__all__low	Deaths	Numeric		
	deaths__all__0-4__low	Deaths	Numeric		
	deaths__all__5-9__low	Deaths	Numeric		
	deaths__all__10-14__low	Deaths	Numeric		
	deaths__all__15-19__low	Deaths	Numeric		
	deaths__all__20-29__low	Deaths	Numeric		
	deaths__all__30-39__low	Deaths	Numeric		
	deaths__all__40-49__low	Deaths	Numeric		
	deaths__all__50-59__low	Deaths	Numeric		
	deaths__all__60-69__low	Deaths	Numeric		
	deaths__all__70-79__low	Deaths	Numeric		
	deaths__all__80-89__low	Deaths	Numeric		
	deaths__all__90-99__low	Deaths	Numeric		
	deaths__all__100-__low	Deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__all__FULL__medium.csv?nocache	deaths__all__FULL__medium
columns	deaths__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__all__all__medium	Deaths	Numeric		
	deaths__all__0-4__medium	Deaths	Numeric		
	deaths__all__5-9__medium	Deaths	Numeric		
	deaths__all__10-14__medium	Deaths	Numeric		
	deaths__all__15-19__medium	Deaths	Numeric		
	deaths__all__20-29__medium	Deaths	Numeric		
	deaths__all__30-39__medium	Deaths	Numeric		
	deaths__all__40-49__medium	Deaths	Numeric		
	deaths__all__50-59__medium	Deaths	Numeric		
	deaths__all__60-69__medium	Deaths	Numeric		
	deaths__all__70-79__medium	Deaths	Numeric		
	deaths__all__80-89__medium	Deaths	Numeric		
	deaths__all__90-99__medium	Deaths	Numeric		
	deaths__all__100-__medium	Deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__all__FULL__high.csv?nocache	deaths__all__FULL__high
columns	deaths__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__all__all__high	Deaths	Numeric		
	deaths__all__0-4__high	Deaths	Numeric		
	deaths__all__5-9__high	Deaths	Numeric		
	deaths__all__10-14__high	Deaths	Numeric		
	deaths__all__15-19__high	Deaths	Numeric		
	deaths__all__20-29__high	Deaths	Numeric		
	deaths__all__30-39__high	Deaths	Numeric		
	deaths__all__40-49__high	Deaths	Numeric		
	deaths__all__50-59__high	Deaths	Numeric		
	deaths__all__60-69__high	Deaths	Numeric		
	deaths__all__70-79__high	Deaths	Numeric		
	deaths__all__80-89__high	Deaths	Numeric		
	deaths__all__90-99__high	Deaths	Numeric		
	deaths__all__100-__high	Deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__female__FULL__records.csv?nocache	deaths__female__FULL__records
columns	deaths__female__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__female__all__records	Female deaths	Numeric		
	deaths__female__0-4__records	Female deaths	Numeric		
	deaths__female__5-9__records	Female deaths	Numeric		
	deaths__female__10-14__records	Female deaths	Numeric		
	deaths__female__15-19__records	Female deaths	Numeric		
	deaths__female__20-29__records	Female deaths	Numeric		
	deaths__female__30-39__records	Female deaths	Numeric		
	deaths__female__40-49__records	Female deaths	Numeric		
	deaths__female__50-59__records	Female deaths	Numeric		
	deaths__female__60-69__records	Female deaths	Numeric		
	deaths__female__70-79__records	Female deaths	Numeric		
	deaths__female__80-89__records	Female deaths	Numeric		
	deaths__female__90-99__records	Female deaths	Numeric		
	deaths__female__100-__records	Female deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__female__FULL__low.csv?nocache	deaths__female__FULL__low
columns	deaths__female__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__female__all__low	Female deaths	Numeric		
	deaths__female__0-4__low	Female deaths	Numeric		
	deaths__female__5-9__low	Female deaths	Numeric		
	deaths__female__10-14__low	Female deaths	Numeric		
	deaths__female__15-19__low	Female deaths	Numeric		
	deaths__female__20-29__low	Female deaths	Numeric		
	deaths__female__30-39__low	Female deaths	Numeric		
	deaths__female__40-49__low	Female deaths	Numeric		
	deaths__female__50-59__low	Female deaths	Numeric		
	deaths__female__60-69__low	Female deaths	Numeric		
	deaths__female__70-79__low	Female deaths	Numeric		
	deaths__female__80-89__low	Female deaths	Numeric		
	deaths__female__90-99__low	Female deaths	Numeric		
	deaths__female__100-__low	Female deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/deaths__female__FULL__medium.csv?nocache	deaths__female__FULL__medium
columns	deaths__female__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__female__all__medium	Female deaths	Numeric		
	deaths__female__0-4__medium	Female deaths	Numeric		
	deaths__female__5-9__medium	Female deaths	Numeric		
